D (12,-1,-1) (5,1,3)
D (9,10,11) (5,3,5)
D (7,-1,-1) (5,0,1)
D (10,-1,-1) (2,5,5)
D (7,8,9) (1,5,5)
D (10,-1,-1) (2,5,3)
D (11,-1,-1) (1,1,1)
D (10,-1,-1) (1,3,2)
D (12,-1,-1) (2,5,2)
D (9,10,11) (3,4,0)
D (8,-1,-1) (4,4,4)
D (12,-1,-1) (5,1,0)
D (12,-1,-1) (3,5,3)
D (12,-1,-1) (4,5,1)
D (7,8,9) (5,2,4)
D (8,9,10) (5,1,2)
D (10,11,12) (5,5,3)
D (9,10,11) (2,2,0)
D (8,9,10) (5,0,4)
D (10,-1,-1) (2,0,0)
D (7,8,-1) (2,5,4)
D (9,-1,-1) (5,2,0)
D (8,9,10) (3,0,2)
D (11,12,-1) (4,4,0)
D (10,11,12) (0,4,4)
D (9,-1,-1) (4,1,4)
D (12,-1,-1) (4,4,5)
D (11,12,-1) (5,3,4)
D (8,9,10) (1,0,4)
C 0 6
C 1 18
C 2 12
C 3 14
C 4 12
C 5 11
C 6 22
C 7 0
C 8 25
C 9 22
C 10 21
C 11 4
C 12 16
C 13 23
C 14 6
C 15 0
C 16 18
C 17 26
C 18 15
C 19 16
C 20 3
C 21 20
C 22 4
C 23 5
C 24 7
C 25 10
C 26 19
C 27 15
C 28 20
C 29 11
C 30 20
C 31 0
C 32 1
C 33 14
C 34 21
C 35 6
C 36 4
C 37 2
C 38 14
C 39 25
C 40 17
C 41 4
C 42 0
C 43 9
C 44 24
C 45 3
C 46 22
C 47 18
C 48 8
C 49 21
C 50 7
C 51 23
C 52 7
C 53 11
C 54 1
C 55 26
C 56 15
C 57 11
C 58 0
C 59 25
C 60 0
C 61 21
C 62 18
C 63 25
C 64 16
C 65 7
C 66 3
C 67 21
C 68 2
C 69 18
C 70 23
C 71 4
C 72 11
C 73 1
C 74 10
C 75 18
C 76 9
C 77 21
C 78 16
C 79 11
C 80 15
C 81 25
C 82 8
C 83 8
C 84 22
C 85 10
C 86 0
C 87 23
C 88 11
C 89 25
C 90 0
C 91 19
C 92 25
C 93 12
C 94 18
C 95 16
C 96 7
C 97 25
C 98 15
C 99 24
C 100 7
C 101 21
C 102 4
C 103 7
C 104 24
C 105 15
C 106 1
C 107 2
C 108 24
C 109 3
C 110 18
C 111 5
C 112 0
C 113 3
C 114 18
C 115 3
C 116 6
C 117 9
C 118 18
C 119 0
C 120 9
C 121 1
C 122 9
C 123 1
C 124 8
C 125 10
C 126 16
C 127 2
C 128 0
C 129 21
C 130 8
C 131 24
C 132 8
C 133 12
C 134 2
C 135 17
C 136 10
C 137 4
C 138 26
C 139 16
C 140 17
C 141 5
C 142 0
C 143 19
C 144 5
C 145 20
C 146 24
C 147 20
C 148 4
C 149 21
C 150 2
C 151 23
C 152 21
C 153 24
C 154 26
C 155 8
C 156 26
C 157 21
C 158 19
C 159 21
C 160 0
C 161 19
C 162 25
C 163 22
C 164 14
C 165 23
C 166 18
C 167 19
C 168 16
C 169 10
C 170 22
C 171 14
C 172 14
C 173 2
C 174 11
C 175 6
C 176 25
C 177 14
C 178 14
C 179 8
C 180 2
C 181 4
C 182 7
C 183 17
C 184 9
C 185 18
C 186 15
C 187 7
C 188 15
C 189 17
C 190 20
C 191 24
C 192 11
C 193 17
C 194 24
C 195 3
C 196 24
C 197 19
C 198 12
C 199 12
C 200 23
C 201 1
C 202 4
C 203 18
C 204 21
C 205 20
C 206 3
C 207 11
C 208 3
C 209 15
C 210 1
C 211 4
C 212 3
C 213 16
C 214 8
C 215 24
C 216 22
C 217 20
C 218 14
C 219 15
C 220 18
C 221 16
C 222 4
C 223 19
C 224 3
C 225 15
C 226 8
C 227 8
C 228 3
C 229 10
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 18
C 332 23
C 333 1
C 334 20
C 335 10
C 336 22
C 337 9
C 338 4
C 339 26
C 340 3
C 341 21
C 342 11
C 343 10
C 344 22
C 345 10
C 346 4
C 347 14
C 348 11
C 349 2
C 350 0
I 0 2 10 (2,1,3) (0,0,1,0)|(0,1,-1,0)
I 0 3 17 (5,5,2) (-1,1,-1,0)|(0,-1,1,0)
I 3 3 7 (0,4,3) (1,-1,0,0)|(0,-1,1,0)|(1,0,0,0)|(1,1,1,0)
