D (9,10,11) (3,5,0)
D (8,9,-1) (3,0,1)
D (7,8,-1) (0,5,3)
D (8,9,10) (0,0,2)
D (12,-1,-1) (1,1,2)
D (11,12,-1) (2,1,3)
D (12,-1,-1) (0,4,0)
D (10,11,12) (5,2,1)
D (12,-1,-1) (4,0,3)
D (10,11,12) (0,3,3)
D (9,10,-1) (1,2,5)
D (10,-1,-1) (5,1,5)
D (8,9,10) (1,2,4)
D (9,10,11) (3,2,5)
D (7,8,9) (3,3,5)
D (9,10,-1) (0,2,3)
D (12,-1,-1) (0,2,4)
D (7,-1,-1) (2,0,5)
D (8,-1,-1) (5,4,0)
D (7,8,-1) (1,0,1)
D (10,11,12) (0,3,2)
D (12,-1,-1) (0,5,4)
D (9,10,11) (2,0,3)
D (9,10,-1) (1,2,1)
D (10,11,-1) (0,1,0)
D (11,-1,-1) (2,5,2)
C 0 10
C 1 16
C 2 7
C 3 1
C 4 25
C 5 6
C 6 15
C 7 18
C 8 18
C 9 24
C 10 11
C 11 12
C 12 17
C 13 26
C 14 10
C 15 4
C 16 20
C 17 4
C 18 24
C 19 10
C 20 19
C 21 7
C 22 12
C 23 8
C 24 7
C 25 21
C 26 12
C 27 15
C 28 4
C 29 9
C 30 25
C 31 8
C 32 26
C 33 4
C 34 25
C 35 24
C 36 1
C 37 21
C 38 1
C 39 9
C 40 18
C 41 20
C 42 3
C 43 0
C 44 7
C 45 20
C 46 15
C 47 1
C 48 14
C 49 24
C 50 20
C 51 9
C 52 26
C 53 8
C 54 18
C 55 25
C 56 26
C 57 17
C 58 18
C 59 21
C 60 9
C 61 16
C 62 26
C 63 19
C 64 16
C 65 15
C 66 9
C 67 22
C 68 25
C 69 10
C 70 12
C 71 2
C 72 22
C 73 23
C 74 8
C 75 16
C 76 11
C 77 5
C 78 4
C 79 7
C 80 22
C 81 5
C 82 7
C 83 23
C 84 26
C 85 22
C 86 20
C 87 6
C 88 6
C 89 8
C 90 19
C 91 26
C 92 20
C 93 1
C 94 4
C 95 15
C 96 5
C 97 14
C 98 3
C 99 4
C 100 3
C 101 11
C 102 10
C 103 14
C 104 6
C 105 5
C 106 16
C 107 15
C 108 15
C 109 22
C 110 26
C 111 14
C 112 12
C 113 11
C 114 11
C 115 12
C 116 11
C 117 23
C 118 16
C 119 0
C 120 1
C 121 22
C 122 21
C 123 10
C 124 1
C 125 20
C 126 10
C 127 0
C 128 0
C 129 1
C 130 10
C 131 19
C 132 21
C 133 16
C 134 5
C 135 11
C 136 20
C 137 21
C 138 5
C 139 12
C 140 24
C 141 1
C 142 1
C 143 18
C 144 11
C 145 7
C 146 25
C 147 18
C 148 8
C 149 23
C 150 16
C 151 23
C 152 2
C 153 7
C 154 4
C 155 3
C 156 3
C 157 25
C 158 15
C 159 2
C 160 7
C 161 21
C 162 5
C 163 26
C 164 4
C 165 1
C 166 26
C 167 2
C 168 20
C 169 6
C 170 5
C 171 10
C 172 17
C 173 10
C 174 15
C 175 6
C 176 16
C 177 12
C 178 0
C 179 9
C 180 15
C 181 12
C 182 25
C 183 20
C 184 26
C 185 21
C 186 25
C 187 0
C 188 23
C 189 17
C 190 12
C 191 0
C 192 1
C 193 17
C 194 16
C 195 12
C 196 8
C 197 9
C 198 7
C 199 6
C 200 16
C 201 5
C 202 23
C 203 16
C 204 25
C 205 5
C 206 2
C 207 19
C 208 15
C 209 10
C 210 4
C 211 20
C 212 3
C 213 8
C 214 18
C 215 18
C 216 14
C 217 15
C 218 2
C 219 20
C 220 2
C 221 24
C 222 15
C 223 20
C 224 10
C 225 7
C 226 12
C 227 3
C 228 1
C 229 25
C 230 5
C 231 18
C 232 19
C 233 15
C 234 18
C 235 9
C 236 23
C 237 4
C 238 23
C 239 9
C 240 9
C 241 11
C 242 24
C 243 26
C 244 8
C 245 17
C 246 24
C 247 17
C 248 7
C 249 7
C 250 17
C 251 0
C 252 12
C 253 2
C 254 6
C 255 11
C 256 10
C 257 3
C 258 21
C 259 6
C 260 2
C 261 24
C 262 15
C 263 26
C 264 23
C 265 0
C 266 11
C 267 3
C 268 1
C 269 15
C 270 7
C 271 7
C 272 7
C 273 2
C 274 5
C 275 11
C 276 12
C 277 11
C 278 8
C 279 8
C 280 19
C 281 17
C 282 0
C 283 0
C 284 16
C 285 14
C 286 15
C 287 6
C 288 17
C 289 22
C 290 24
C 291 20
C 292 22
C 293 20
C 294 19
C 295 16
C 296 3
C 297 17
C 298 26
C 299 10
C 300 16
C 301 26
C 302 25
C 303 2
C 304 26
C 305 7
C 306 0
C 307 25
C 308 20
C 309 2
C 310 14
C 311 4
C 312 18
C 313 3
C 314 0
C 315 21
C 316 23
C 317 15
C 318 2
C 319 17
C 320 23
C 321 4
C 322 12
C 323 4
C 324 19
C 325 0
C 326 18
C 327 6
C 328 12
C 329 9
C 330 7
C 331 14
C 332 2
C 333 6
C 334 15
C 335 11
C 336 1
C 337 3
C 338 12
C 339 2
C 340 5
C 341 11
C 342 14
C 343 9
C 344 10
C 345 19
C 346 17
C 347 21
C 348 0
C 349 7
C 350 17
I 3 2 17 (5,4,2) (1,0,0,0)
I 1 3 15 (2,3,5) (0,1,0,0)|(0,-1,-1,0)|(0,-1,1,0)|(1,0,-1,0)|(0,0,-1,0)
