D (12,-1,-1) (0,3,0)
D (7,8,9) (0,4,1)
D (11,-1,-1) (2,5,3)
D (7,8,9) (5,3,4)
D (9,10,-1) (4,5,0)
D (8,-1,-1) (2,0,4)
D (12,-1,-1) (4,5,2)
D (12,-1,-1) (2,1,5)
D (11,-1,-1) (2,4,5)
D (9,-1,-1) (0,0,0)
D (11,12,-1) (2,5,4)
D (8,9,-1) (3,5,1)
D (10,11,-1) (3,5,3)
D (7,8,-1) (4,2,4)
D (7,8,-1) (4,1,5)
D (7,-1,-1) (4,5,4)
D (7,-1,-1) (5,3,5)
D (7,-1,-1) (4,5,1)
D (7,-1,-1) (2,5,1)
D (7,8,9) (2,1,1)
D (9,10,11) (3,4,2)
D (10,11,-1) (0,3,2)
D (12,-1,-1) (5,3,3)
D (9,10,11) (1,0,4)
D (11,12,-1) (3,1,0)
D (7,8,-1) (3,0,4)
D (10,11,12) (2,3,1)
D (10,11,12) (4,0,5)
D (7,-1,-1) (4,3,1)
D (12,-1,-1) (0,1,5)
D (8,9,-1) (4,5,5)
D (12,-1,-1) (0,1,0)
D (10,11,-1) (0,2,2)
D (7,8,-1) (1,4,4)
D (8,-1,-1) (3,5,4)
D (10,11,12) (3,3,5)
C 0 1
C 1 20
C 2 20
C 3 21
C 4 11
C 5 11
C 6 3
C 7 26
C 8 24
C 9 24
C 10 25
C 11 16
C 12 1
C 13 1
C 14 5
C 15 19
C 16 0
C 17 18
C 18 8
C 19 10
C 20 4
C 21 1
C 22 25
C 23 6
C 24 7
C 25 9
C 26 21
C 27 26
C 28 24
C 29 0
C 30 3
C 31 3
C 32 1
C 33 25
C 34 23
C 35 17
C 36 26
C 37 24
C 38 0
C 39 10
C 40 22
C 41 3
C 42 25
C 43 11
C 44 10
C 45 9
C 46 7
C 47 18
C 48 26
C 49 21
C 50 2
C 51 9
C 52 11
C 53 22
C 54 5
C 55 15
C 56 1
C 57 11
C 58 26
C 59 26
C 60 20
C 61 16
C 62 3
C 63 15
C 64 14
C 65 24
C 66 4
C 67 0
C 68 14
C 69 23
C 70 5
C 71 5
C 72 15
C 73 4
C 74 25
C 75 9
C 76 21
C 77 26
C 78 10
C 79 24
C 80 22
C 81 21
C 82 2
C 83 23
C 84 14
C 85 17
C 86 5
C 87 17
C 88 1
C 89 14
C 90 9
C 91 11
C 92 3
C 93 10
C 94 10
C 95 22
C 96 6
C 97 26
C 98 12
C 99 16
C 100 25
C 101 19
C 102 23
C 103 5
C 104 26
C 105 0
C 106 24
C 107 25
C 108 18
C 109 25
C 110 11
C 111 19
C 112 2
C 113 5
C 114 7
C 115 8
C 116 2
C 117 2
C 118 26
C 119 12
C 120 14
C 121 11
C 122 26
C 123 25
C 124 12
C 125 23
C 126 4
C 127 3
C 128 21
C 129 18
C 130 15
C 131 23
C 132 6
C 133 16
C 134 22
C 135 25
C 136 20
C 137 0
C 138 3
C 139 2
C 140 26
C 141 22
C 142 10
C 143 19
C 144 4
C 145 19
C 146 14
C 147 3
C 148 16
C 149 23
C 150 26
