D (12,-1,-1) (2,4,5)
D (10,11,-1) (4,1,1)
D (11,12,-1) (3,2,0)
D (12,-1,-1) (1,0,0)
D (12,-1,-1) (2,1,5)
D (10,11,12) (3,4,4)
D (8,9,10) (3,0,1)
D (12,-1,-1) (2,5,0)
D (12,-1,-1) (4,1,5)
D (11,12,-1) (3,3,3)
D (10,11,12) (1,2,3)
D (10,11,12) (4,0,0)
D (10,11,-1) (1,0,4)
D (7,8,9) (1,4,3)
D (7,-1,-1) (4,0,5)
D (7,8,9) (0,2,3)
D (12,-1,-1) (4,2,0)
D (8,-1,-1) (1,1,0)
D (8,-1,-1) (4,0,3)
D (12,-1,-1) (2,3,5)
D (10,11,-1) (3,5,1)
D (11,12,-1) (5,5,5)
D (12,-1,-1) (3,3,5)
D (11,-1,-1) (5,5,4)
D (9,10,11) (3,2,1)
D (10,-1,-1) (4,0,1)
D (9,-1,-1) (4,4,2)
D (7,8,-1) (3,5,0)
C 0 7
C 1 14
C 2 9
C 3 21
C 4 22
C 5 26
C 6 3
C 7 23
C 8 25
C 9 15
C 10 11
C 11 7
C 12 2
C 13 6
C 14 1
C 15 2
C 16 9
C 17 7
C 18 26
C 19 11
C 20 3
C 21 23
C 22 6
C 23 11
C 24 5
C 25 7
C 26 5
C 27 11
C 28 1
C 29 10
C 30 26
C 31 22
C 32 20
C 33 0
C 34 12
C 35 14
C 36 16
C 37 22
C 38 14
C 39 21
C 40 20
C 41 3
C 42 0
C 43 12
C 44 5
C 45 0
C 46 26
C 47 2
C 48 21
C 49 24
C 50 11
C 51 4
C 52 2
C 53 0
C 54 6
C 55 14
C 56 0
C 57 21
C 58 16
C 59 9
C 60 26
C 61 20
C 62 21
C 63 2
C 64 25
C 65 10
C 66 3
C 67 11
C 68 22
C 69 11
C 70 12
C 71 15
C 72 21
C 73 25
C 74 6
C 75 8
C 76 26
C 77 20
C 78 18
C 79 14
C 80 0
C 81 8
C 82 2
C 83 14
C 84 4
C 85 17
C 86 1
C 87 15
C 88 19
C 89 25
C 90 19
C 91 6
C 92 5
C 93 1
C 94 2
C 95 4
C 96 3
C 97 24
C 98 19
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 5
C 197 11
C 198 9
C 199 15
C 200 22
C 201 8
C 202 18
C 203 22
C 204 26
C 205 17
C 206 0
C 207 14
C 208 18
C 209 7
C 210 16
C 211 21
C 212 20
C 213 20
C 214 7
C 215 8
C 216 17
C 217 15
C 218 17
C 219 6
C 220 10
C 221 16
C 222 0
C 223 11
C 224 21
C 225 14
C 226 11
C 227 17
C 228 5
C 229 20
C 230 24
C 231 14
C 232 3
C 233 17
C 234 26
C 235 0
C 236 1
C 237 15
C 238 15
C 239 18
C 240 3
C 241 2
C 242 21
C 243 17
C 244 22
C 245 1
C 246 10
C 247 5
C 248 0
C 249 12
C 250 21
C 251 16
C 252 3
C 253 16
C 254 9
C 255 24
C 256 21
C 257 15
C 258 11
C 259 18
C 260 5
C 261 7
C 262 11
C 263 25
C 264 11
C 265 12
C 266 23
C 267 4
C 268 21
C 269 23
C 270 9
C 271 12
C 272 21
C 273 17
C 274 1
C 275 22
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 21
C 328 23
C 329 4
C 330 7
C 331 1
C 332 9
C 333 18
C 334 21
C 335 10
C 336 10
C 337 9
C 338 17
C 339 6
C 340 19
C 341 1
C 342 23
C 343 18
C 344 10
C 345 11
C 346 17
C 347 21
C 348 9
C 349 23
C 350 25
I 4 3 14 (1,1,5) (-1,1,0,0)
I 0 2 15 (2,2,3) (-1,1,0,0)|(-1,-1,1,0)
I 1 1 17 (4,0,1) (-1,1,-1,0)
