D (8,-1,-1) (1,2,5)
D (8,9,10) (5,3,0)
D (11,12,-1) (1,0,5)
D (9,-1,-1) (5,4,5)
D (8,9,-1) (5,4,0)
D (9,10,11) (1,1,0)
D (11,-1,-1) (5,3,2)
D (12,-1,-1) (0,1,0)
D (9,-1,-1) (1,1,4)
D (12,-1,-1) (0,3,3)
D (10,11,12) (5,1,5)
D (12,-1,-1) (5,3,5)
D (10,-1,-1) (3,5,3)
D (12,-1,-1) (2,5,1)
D (11,12,-1) (4,1,1)
D (8,9,10) (0,3,0)
D (9,10,-1) (1,2,3)
D (12,-1,-1) (2,5,5)
D (10,11,-1) (1,2,0)
D (11,12,-1) (1,3,4)
D (7,8,9) (3,3,3)
D (12,-1,-1) (2,0,2)
D (10,-1,-1) (2,3,1)
D (8,9,-1) (1,4,1)
D (9,10,-1) (4,0,1)
D (12,-1,-1) (5,2,1)
D (7,8,-1) (4,0,3)
D (10,11,12) (3,4,3)
C 0 21
C 1 14
C 2 11
C 3 18
C 4 20
C 5 0
C 6 1
C 7 15
C 8 17
C 9 7
C 10 16
C 11 1
C 12 5
C 13 20
C 14 26
C 15 7
C 16 0
C 17 10
C 18 22
C 19 16
C 20 14
C 21 26
C 22 1
C 23 9
C 24 9
C 25 11
C 26 12
C 27 10
C 28 11
C 29 15
C 30 26
C 31 3
C 32 24
C 33 20
C 34 12
C 35 1
C 36 12
C 37 9
C 38 14
C 39 5
C 40 23
C 41 7
C 42 3
C 43 3
C 44 22
C 45 10
C 46 6
C 47 9
C 48 16
C 49 26
C 50 0
C 51 3
C 52 2
C 53 20
C 54 6
C 55 16
C 56 21
C 57 0
C 58 19
C 59 17
C 60 21
C 61 8
C 62 12
C 63 24
C 64 17
C 65 19
C 66 7
C 67 19
C 68 19
C 69 2
C 70 17
C 71 7
C 72 22
C 73 17
C 74 24
C 75 6
C 76 18
C 77 10
C 78 11
C 79 15
C 80 9
C 81 2
C 82 16
C 83 11
C 84 15
C 85 3
C 86 16
C 87 18
C 88 20
C 89 2
C 90 21
C 91 12
C 92 11
C 93 24
C 94 24
C 95 23
C 96 19
C 97 1
C 98 11
C 99 1
C 100 6
C 101 14
C 102 19
C 103 10
C 104 18
C 105 16
C 106 25
C 107 12
C 108 7
C 109 9
C 110 5
C 111 21
C 112 21
C 113 5
C 114 6
C 115 15
C 116 5
C 117 0
C 118 22
C 119 0
C 120 21
C 121 12
C 122 3
C 123 18
C 124 26
C 125 15
C 126 23
C 127 24
C 128 15
C 129 14
C 130 11
C 131 10
C 132 0
C 133 22
C 134 12
C 135 8
C 136 17
C 137 17
C 138 14
C 139 10
C 140 9
C 141 19
C 142 9
C 143 19
C 144 19
C 145 22
C 146 25
C 147 7
C 148 22
C 149 26
C 150 2
C 151 15
C 152 20
C 153 15
C 154 0
C 155 15
C 156 9
C 157 14
C 158 6
C 159 25
C 160 5
C 161 26
C 162 7
C 163 2
C 164 3
C 165 1
C 166 9
C 167 7
C 168 24
C 169 25
C 170 3
C 171 16
C 172 10
C 173 10
C 174 5
C 175 17
C 176 19
C 177 5
C 178 4
C 179 3
C 180 5
C 181 18
C 182 4
C 183 25
C 184 12
C 185 23
C 186 17
C 187 15
C 188 24
C 189 5
C 190 11
C 191 10
C 192 8
C 193 14
C 194 1
C 195 24
C 196 24
C 197 5
C 198 21
C 199 22
C 200 14
C 201 16
C 202 24
C 203 25
C 204 2
C 205 16
C 206 18
C 207 9
C 208 15
C 209 6
C 210 14
C 211 11
C 212 26
C 213 23
C 214 9
C 215 17
C 216 22
C 217 19
C 218 5
C 219 4
C 220 19
C 221 24
C 222 23
C 223 6
C 224 8
C 225 22
C 226 21
C 227 15
C 228 12
C 229 16
C 230 3
C 231 1
C 232 11
C 233 19
C 234 25
C 235 0
C 236 1
C 237 12
C 238 11
C 239 8
C 240 12
C 241 25
C 242 23
C 243 10
C 244 25
C 245 12
C 246 25
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 24
C 289 20
C 290 9
C 291 3
C 292 7
C 293 10
C 294 20
C 295 6
C 296 0
C 297 10
C 298 20
C 299 26
C 300 4
C 301 20
C 302 7
C 303 16
C 304 23
C 305 1
C 306 8
C 307 25
C 308 5
C 309 9
C 310 14
C 311 3
C 312 26
C 313 2
C 314 1
C 315 9
C 316 3
C 317 24
C 318 7
C 319 14
C 320 2
C 321 1
C 322 22
C 323 4
C 324 16
C 325 4
C 326 3
C 327 1
C 328 21
C 329 1
C 330 22
C 331 14
C 332 21
C 333 6
C 334 18
C 335 17
C 336 5
C 337 2
C 338 21
C 339 2
C 340 20
C 341 17
C 342 17
C 343 15
C 344 1
C 345 18
C 346 0
C 347 26
C 348 9
C 349 10
C 350 25
I 3 1 18 (3,3,4) (0,-1,-1,0)|(0,-1,-1,0)
I 0 3 19 (3,3,1) (0,0,1,0)
I 2 3 4 (2,4,4) (0,1,0,0)
