D (9,10,11) (5,0,4)
D (7,-1,-1) (3,4,1)
D (12,-1,-1) (4,3,0)
D (11,12,-1) (2,4,0)
D (7,8,-1) (4,5,3)
D (8,9,-1) (2,5,2)
D (9,-1,-1) (0,1,3)
D (8,9,10) (3,3,0)
D (8,9,10) (4,4,0)
D (11,12,-1) (2,5,1)
D (9,10,-1) (0,2,2)
D (7,8,-1) (2,1,1)
D (12,-1,-1) (1,2,3)
D (8,9,10) (5,1,1)
D (8,9,-1) (4,4,5)
D (10,11,-1) (4,0,4)
D (9,-1,-1) (0,3,4)
D (9,-1,-1) (5,4,2)
D (12,-1,-1) (5,0,0)
D (9,10,11) (5,5,1)
D (11,12,-1) (2,4,1)
D (12,-1,-1) (4,2,5)
D (8,9,10) (5,3,2)
D (10,-1,-1) (2,2,1)
D (12,-1,-1) (3,1,4)
D (8,9,10) (3,4,3)
D (11,12,-1) (5,4,3)
D (11,12,-1) (0,0,0)
C 0 19
C 1 5
C 2 24
C 3 11
C 4 24
C 5 20
C 6 1
C 7 23
C 8 10
C 9 17
C 10 9
C 11 12
C 12 17
C 13 19
C 14 25
C 15 3
C 16 19
C 17 16
C 18 16
C 19 17
C 20 15
C 21 6
C 22 24
C 23 11
C 24 15
C 25 2
C 26 20
C 27 26
C 28 14
C 29 25
C 30 12
C 31 7
C 32 2
C 33 2
C 34 22
C 35 10
C 36 6
C 37 26
C 38 6
C 39 1
C 40 1
C 41 9
C 42 15
C 43 19
C 44 23
C 45 11
C 46 5
C 47 15
C 48 25
C 49 18
C 50 3
C 51 6
C 52 18
C 53 21
C 54 9
C 55 5
C 56 25
C 57 6
C 58 20
C 59 23
C 60 16
C 61 14
C 62 11
C 63 17
C 64 7
C 65 14
C 66 3
C 67 5
C 68 9
C 69 11
C 70 9
C 71 9
C 72 22
C 73 0
C 74 0
C 75 25
C 76 25
C 77 0
C 78 17
C 79 20
C 80 25
C 81 14
C 82 5
C 83 3
C 84 19
C 85 22
C 86 25
C 87 19
C 88 18
C 89 18
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 1
C 100 18
C 101 7
C 102 16
C 103 18
C 104 26
C 105 8
C 106 22
C 107 4
C 108 2
C 109 16
C 110 21
C 111 11
C 112 19
C 113 18
C 114 16
C 115 24
C 116 19
C 117 9
C 118 7
C 119 11
C 120 11
C 121 9
C 122 9
C 123 1
C 124 19
C 125 20
C 126 10
C 127 19
C 128 26
C 129 14
C 130 2
C 131 24
C 132 20
C 133 16
C 134 7
C 135 21
C 136 22
C 137 14
C 138 25
C 139 22
C 140 25
C 141 2
C 142 22
C 143 2
C 144 9
C 145 24
C 146 26
C 147 26
C 148 0
C 149 22
C 150 9
C 151 12
C 152 16
C 153 19
C 154 17
C 155 20
C 156 8
C 157 5
C 158 3
C 159 12
C 160 1
C 161 11
C 162 7
C 163 19
C 164 4
C 165 14
C 166 5
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 10
C 264 23
C 265 9
C 266 8
C 267 11
C 268 25
C 269 22
C 270 2
C 271 12
C 272 10
C 273 12
C 274 3
C 275 17
C 276 12
C 277 8
C 278 12
C 279 3
C 280 2
C 281 22
C 282 10
C 283 18
C 284 22
C 285 16
C 286 18
C 287 18
C 288 16
C 289 17
C 290 8
C 291 2
C 292 25
C 293 6
C 294 12
C 295 21
C 296 2
C 297 10
C 298 9
C 299 17
C 300 4
C 301 12
C 302 10
C 303 19
C 304 24
C 305 2
C 306 24
C 307 11
C 308 7
C 309 4
C 310 11
C 311 5
C 312 21
C 313 0
C 314 12
C 315 16
C 316 21
C 317 3
C 318 14
C 319 10
C 320 15
C 321 20
C 322 4
C 323 19
C 324 14
C 325 14
C 326 17
C 327 19
C 328 10
C 329 21
C 330 25
C 331 8
C 332 19
C 333 15
C 334 19
C 335 26
C 336 22
C 337 6
C 338 21
C 339 11
C 340 25
C 341 7
C 342 2
C 343 8
C 344 25
C 345 0
C 346 21
C 347 7
C 348 25
C 349 21
C 350 14
I 1 1 5 (2,0,5) (-1,0,1,0)|(-1,-1,1,0)
I 4 2 5 (3,1,2) (0,-1,0,0)|(0,-1,-1,0)|(1,1,0,0)
I 1 2 3 (3,1,3) (0,1,-1,0)
