D (9,10,11) (1,4,1)
D (12,-1,-1) (5,0,5)
D (9,10,-1) (3,1,4)
D (10,11,12) (2,2,3)
D (8,9,-1) (0,3,2)
D (11,12,-1) (3,3,0)
D (11,-1,-1) (5,1,3)
D (7,8,9) (1,5,4)
D (12,-1,-1) (2,4,5)
D (8,9,-1) (4,0,0)
D (9,10,11) (0,4,4)
D (11,12,-1) (3,0,1)
D (8,9,-1) (4,2,0)
D (8,9,-1) (3,5,1)
D (8,9,-1) (3,0,4)
D (7,8,9) (5,5,4)
D (10,11,12) (1,3,5)
D (11,-1,-1) (2,3,1)
D (10,-1,-1) (0,0,0)
D (12,-1,-1) (5,5,3)
D (7,8,9) (4,3,1)
D (9,-1,-1) (4,5,0)
C 0 19
C 1 12
C 2 8
C 3 23
C 4 10
C 5 21
C 6 14
C 7 25
C 8 11
C 9 2
C 10 16
C 11 14
C 12 4
C 13 12
C 14 0
C 15 12
C 16 14
C 17 7
C 18 22
C 19 15
C 20 0
C 21 11
C 22 10
C 23 10
C 24 25
C 25 15
C 26 15
C 27 24
C 28 6
C 29 5
C 30 14
C 31 11
C 32 19
C 33 19
C 34 11
C 35 25
C 36 21
C 37 2
C 38 3
C 39 14
C 40 17
C 41 12
C 42 3
C 43 5
C 44 21
C 45 25
C 46 23
C 47 14
C 48 8
C 49 2
C 50 22
C 51 2
C 52 14
C 53 24
C 54 3
C 55 24
C 56 2
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 18
C 209 7
C 210 4
C 211 23
C 212 18
C 213 11
C 214 3
C 215 16
C 216 12
C 217 24
C 218 11
C 219 26
C 220 17
C 221 19
C 222 0
C 223 3
C 224 17
C 225 10
C 226 14
C 227 21
C 228 0
C 229 25
C 230 1
C 231 26
C 232 7
C 233 24
C 234 11
C 235 11
C 236 6
C 237 2
C 238 5
C 239 0
C 240 0
C 241 5
C 242 0
C 243 0
C 244 0
C 245 0
C 246 11
C 247 22
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 2
C 254 6
C 255 17
C 256 26
C 257 1
C 258 7
C 259 11
C 260 23
C 261 25
C 262 8
C 263 16
C 264 7
C 265 12
C 266 26
C 267 8
C 268 20
C 269 22
C 270 2
C 271 9
C 272 16
C 273 20
C 274 26
C 275 14
C 276 1
C 277 20
C 278 1
C 279 7
C 280 3
C 281 3
C 282 20
C 283 12
C 284 11
C 285 16
C 286 24
C 287 21
C 288 20
C 289 25
C 290 11
C 291 21
C 292 4
C 293 3
C 294 23
C 295 18
C 296 18
C 297 12
C 298 3
C 299 9
C 300 8
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 20
C 349 0
C 350 15
I 0 1 2 (0,3,4) (1,0,-1,0)
I 1 2 13 (2,5,1) (0,0,-1,0)
I 2 3 19 (1,1,1) (-1,1,1,0)
