D (10,11,12) (2,5,3)
D (7,8,9) (0,2,0)
D (12,-1,-1) (0,1,2)
D (11,12,-1) (4,5,4)
D (12,-1,-1) (1,4,4)
D (11,-1,-1) (0,5,4)
D (12,-1,-1) (4,3,4)
D (7,8,-1) (5,1,0)
D (11,12,-1) (1,2,3)
D (12,-1,-1) (1,1,4)
D (10,11,-1) (3,0,0)
D (9,10,11) (0,3,1)
D (9,-1,-1) (0,4,0)
D (7,-1,-1) (2,0,1)
D (7,8,9) (1,0,4)
D (10,11,-1) (2,3,2)
D (7,8,9) (1,5,5)
D (9,10,11) (5,3,5)
C 0 22
C 1 0
C 2 1
C 3 18
C 4 3
C 5 18
C 6 15
C 7 0
C 8 15
C 9 21
C 10 7
C 11 24
C 12 15
C 13 17
C 14 4
C 15 3
C 16 20
C 17 25
C 18 20
C 19 15
C 20 11
C 21 9
C 22 12
C 23 1
C 24 18
C 25 17
C 26 15
C 27 12
C 28 24
C 29 12
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 26
C 186 17
C 187 18
C 188 12
C 189 9
C 190 16
C 191 14
C 192 6
C 193 7
C 194 20
C 195 19
C 196 12
C 197 21
C 198 14
C 199 3
C 200 14
C 201 14
C 202 16
C 203 5
C 204 16
C 205 4
C 206 18
C 207 22
C 208 22
C 209 0
C 210 26
C 211 24
C 212 12
C 213 3
C 214 14
C 215 15
C 216 2
C 217 20
C 218 16
C 219 5
C 220 16
C 221 9
C 222 22
C 223 21
C 224 1
C 225 25
C 226 22
C 227 10
C 228 17
C 229 25
C 230 26
C 231 12
C 232 12
C 233 0
C 234 3
C 235 0
C 236 23
C 237 15
C 238 14
C 239 2
C 240 12
C 241 22
C 242 26
C 243 2
C 244 15
C 245 7
C 246 9
C 247 0
C 248 18
C 249 23
C 250 4
C 251 23
C 252 1
C 253 22
C 254 9
C 255 14
C 256 0
C 257 10
C 258 23
C 259 0
C 260 10
C 261 15
C 262 21
C 263 4
C 264 15
C 265 21
C 266 20
C 267 3
C 268 20
C 269 6
C 270 12
C 271 10
C 272 9
C 273 3
C 274 9
C 275 23
C 276 14
C 277 19
C 278 5
C 279 17
C 280 1
C 281 25
C 282 19
C 283 1
C 284 3
C 285 17
C 286 15
C 287 15
C 288 21
C 289 2
C 290 1
C 291 26
C 292 23
C 293 4
C 294 10
C 295 19
C 296 7
C 297 1
C 298 1
C 299 21
C 300 22
C 301 26
C 302 11
C 303 8
C 304 4
C 305 6
C 306 19
C 307 7
C 308 23
C 309 6
C 310 19
C 311 24
C 312 12
C 313 6
C 314 22
C 315 26
C 316 3
C 317 18
C 318 12
C 319 8
C 320 3
C 321 11
C 322 12
C 323 2
C 324 5
C 325 19
C 326 6
C 327 14
C 328 10
C 329 7
C 330 21
C 331 2
C 332 3
C 333 12
C 334 10
C 335 24
C 336 17
C 337 24
C 338 10
C 339 10
C 340 8
C 341 2
C 342 16
C 343 14
C 344 2
C 345 21
C 346 9
C 347 1
C 348 12
C 349 19
C 350 18
I 0 2 2 (2,2,2) (1,1,0,0)|(-1,1,1,0)|(1,-1,-1,0)|(-1,0,0,0)|(-1,0,-1,0)
I 1 2 14 (1,3,0) (-1,-1,0,0)|(1,0,0,0)
I 4 2 4 (2,2,2) (1,-1,-1,0)|(1,1,1,0)
