D (8,-1,-1) (4,4,2)
D (9,10,11) (5,0,1)
D (12,-1,-1) (3,4,4)
D (10,11,-1) (3,1,3)
D (11,-1,-1) (5,1,1)
D (7,8,9) (4,1,2)
D (10,11,-1) (5,1,4)
D (10,11,12) (3,3,1)
C 0 2
C 1 5
C 2 6
C 3 0
C 4 6
C 5 4
C 6 15
C 7 12
C 8 2
C 9 11
C 10 16
C 11 26
C 12 2
C 13 1
C 14 16
C 15 10
C 16 15
C 17 5
C 18 22
C 19 20
C 20 21
C 21 11
C 22 14
C 23 1
C 24 25
C 25 21
C 26 3
C 27 15
C 28 14
C 29 22
C 30 16
C 31 25
C 32 19
C 33 17
C 34 12
C 35 21
C 36 9
C 37 2
C 38 15
C 39 0
C 40 0
C 41 0
C 42 0
C 43 2
C 44 23
C 45 21
C 46 4
C 47 25
C 48 2
C 49 10
C 50 0
C 51 26
C 52 26
C 53 26
C 54 26
C 55 18
C 56 23
C 57 3
C 58 16
C 59 8
C 60 10
C 61 20
C 62 16
C 63 21
C 64 4
C 65 5
C 66 1
C 67 4
C 68 18
C 69 18
C 70 8
C 71 6
C 72 4
C 73 18
C 74 7
C 75 15
C 76 15
C 77 23
C 78 19
C 79 7
C 80 1
C 81 10
C 82 1
C 83 22
C 84 18
C 85 8
C 86 21
C 87 25
C 88 7
C 89 24
C 90 5
C 91 12
C 92 8
C 93 4
C 94 14
C 95 5
C 96 14
C 97 6
C 98 6
C 99 19
C 100 10
C 101 15
C 102 3
C 103 6
C 104 9
C 105 3
C 106 18
C 107 12
C 108 7
C 109 20
C 110 26
C 111 21
C 112 6
C 113 20
C 114 26
C 115 22
C 116 17
C 117 19
C 118 15
C 119 16
C 120 8
C 121 15
C 122 12
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 3
C 254 6
C 255 19
C 256 15
C 257 16
C 258 3
C 259 7
C 260 25
C 261 26
C 262 23
C 263 8
C 264 7
C 265 17
C 266 12
C 267 11
C 268 6
C 269 3
C 270 3
C 271 22
C 272 7
C 273 21
C 274 26
C 275 8
C 276 7
C 277 8
C 278 22
C 279 5
C 280 24
C 281 1
C 282 19
C 283 1
C 284 19
C 285 0
C 286 26
C 287 0
C 288 5
C 289 1
C 290 20
C 291 6
C 292 26
C 293 15
C 294 25
C 295 24
C 296 12
C 297 19
C 298 25
C 299 3
C 300 7
C 301 9
C 302 0
C 303 22
C 304 22
C 305 23
C 306 3
C 307 23
C 308 10
C 309 19
C 310 19
C 311 0
C 312 6
C 313 2
C 314 10
C 315 23
C 316 16
C 317 1
C 318 25
C 319 21
C 320 0
C 321 19
C 322 22
C 323 2
C 324 3
C 325 20
C 326 25
C 327 19
C 328 0
C 329 16
C 330 11
C 331 7
C 332 8
C 333 9
C 334 20
C 335 19
C 336 19
C 337 8
C 338 23
C 339 25
C 340 24
C 341 20
C 342 21
C 343 15
C 344 23
C 345 24
C 346 25
C 347 6
C 348 1
C 349 6
C 350 0
I 0 2 12 (2,1,2) (1,0,0,0)|(-1,0,-1,0)|(1,1,1,0)
I 3 2 5 (2,3,4) (0,1,1,0)
