D (9,10,11) (4,0,4)
D (11,-1,-1) (1,1,5)
D (12,-1,-1) (3,1,0)
D (11,12,-1) (2,1,4)
D (8,9,-1) (5,4,4)
D (12,-1,-1) (4,5,2)
D (11,12,-1) (3,2,1)
D (10,11,-1) (3,1,4)
D (11,12,-1) (2,5,1)
D (12,-1,-1) (5,2,5)
D (8,-1,-1) (4,3,2)
D (7,-1,-1) (2,1,2)
D (10,-1,-1) (2,0,2)
D (12,-1,-1) (1,5,1)
D (10,-1,-1) (0,2,3)
D (7,8,-1) (1,0,3)
D (8,9,-1) (4,1,2)
D (7,8,9) (2,4,1)
D (8,-1,-1) (2,3,3)
D (7,8,9) (5,3,2)
D (10,11,12) (3,4,2)
D (8,9,10) (2,3,1)
D (8,-1,-1) (1,0,4)
C 0 1
C 1 22
C 2 15
C 3 2
C 4 14
C 5 18
C 6 21
C 7 14
C 8 4
C 9 7
C 10 26
C 11 24
C 12 0
C 13 14
C 14 22
C 15 8
C 16 3
C 17 19
C 18 19
C 19 21
C 20 12
C 21 7
C 22 2
C 23 26
C 24 6
C 25 15
C 26 10
C 27 26
C 28 0
C 29 22
C 30 20
C 31 15
C 32 10
C 33 18
C 34 21
C 35 22
C 36 17
C 37 2
C 38 21
C 39 11
C 40 9
C 41 1
C 42 1
C 43 16
C 44 26
C 45 8
C 46 17
C 47 23
C 48 14
C 49 4
C 50 11
C 51 21
C 52 19
C 53 9
C 54 17
C 55 16
C 56 24
C 57 14
C 58 3
C 59 5
C 60 20
C 61 22
C 62 12
C 63 14
C 64 19
C 65 15
C 66 4
C 67 8
C 68 26
C 69 23
C 70 7
C 71 14
C 72 14
C 73 12
C 74 6
C 75 21
C 76 9
C 77 24
C 78 7
C 79 9
C 80 3
C 81 20
C 82 19
C 83 18
C 84 19
C 85 24
C 86 4
C 87 4
C 88 20
C 89 25
C 90 24
C 91 21
C 92 10
C 93 2
C 94 3
C 95 1
C 96 5
C 97 23
C 98 1
C 99 24
C 100 4
C 101 8
C 102 22
C 103 11
C 104 10
C 105 7
C 106 21
C 107 12
C 108 17
C 109 14
C 110 8
C 111 0
C 112 3
C 113 23
C 114 19
C 115 16
C 116 26
C 117 23
C 118 11
C 119 23
C 120 19
C 121 9
C 122 12
C 123 5
C 124 19
C 125 3
C 126 25
C 127 4
C 128 20
C 129 26
C 130 21
C 131 2
C 132 15
C 133 9
C 134 3
C 135 1
C 136 7
C 137 1
C 138 20
C 139 11
C 140 1
C 141 25
C 142 10
C 143 16
C 144 5
C 145 2
C 146 11
C 147 16
C 148 23
C 149 3
C 150 17
C 151 10
C 152 1
C 153 24
C 154 11
C 155 18
C 156 17
C 157 4
C 158 16
C 159 26
C 160 8
C 161 19
C 162 2
C 163 4
C 164 23
C 165 12
C 166 14
C 167 4
C 168 4
C 169 10
C 170 26
C 171 1
C 172 25
C 173 4
C 174 14
C 175 0
C 176 15
C 177 2
C 178 8
C 179 21
C 180 20
C 181 15
C 182 4
C 183 18
C 184 18
C 185 16
C 186 8
C 187 10
C 188 2
C 189 11
C 190 5
C 191 8
C 192 8
C 193 5
C 194 15
C 195 7
C 196 25
C 197 26
C 198 14
C 199 25
C 200 14
C 201 10
C 202 21
C 203 16
C 204 4
C 205 3
C 206 4
C 207 6
C 208 24
C 209 3
C 210 23
C 211 5
C 212 5
C 213 18
C 214 22
C 215 18
C 216 26
C 217 10
C 218 2
C 219 19
C 220 23
C 221 19
C 222 6
C 223 24
C 224 9
C 225 24
C 226 11
C 227 20
C 228 15
C 229 7
C 230 2
C 231 15
C 232 7
C 233 1
C 234 2
C 235 24
C 236 0
C 237 1
C 238 12
C 239 15
C 240 0
C 241 11
C 242 15
C 243 25
C 244 14
C 245 14
C 246 8
C 247 8
C 248 26
C 249 4
C 250 2
C 251 21
C 252 8
C 253 9
C 254 12
C 255 20
C 256 8
C 257 8
C 258 19
C 259 4
C 260 12
C 261 0
C 262 7
C 263 15
C 264 2
C 265 12
C 266 23
C 267 1
C 268 11
C 269 20
C 270 21
C 271 15
C 272 7
C 273 3
C 274 5
C 275 12
C 276 3
C 277 8
C 278 26
C 279 2
C 280 15
C 281 25
C 282 2
C 283 20
C 284 11
C 285 17
C 286 3
C 287 6
C 288 25
C 289 14
C 290 20
C 291 25
C 292 22
C 293 5
C 294 17
C 295 11
C 296 19
C 297 12
C 298 26
C 299 25
C 300 15
C 301 5
C 302 4
C 303 7
C 304 21
C 305 16
C 306 5
C 307 15
C 308 0
C 309 14
C 310 11
C 311 21
C 312 17
C 313 18
C 314 7
C 315 26
C 316 1
C 317 2
C 318 2
C 319 22
C 320 22
C 321 14
C 322 0
C 323 9
C 324 7
C 325 25
C 326 2
C 327 11
C 328 14
C 329 7
C 330 21
C 331 16
C 332 11
C 333 26
C 334 20
C 335 8
C 336 6
C 337 24
C 338 6
C 339 19
C 340 24
C 341 17
C 342 9
C 343 16
C 344 26
C 345 8
C 346 24
C 347 8
C 348 14
C 349 0
C 350 20
I 4 3 11 (1,3,0) (-1,0,0,0)
I 1 3 5 (2,4,3) (0,0,-1,0)
I 1 3 17 (1,1,4) (-1,1,1,0)|(-1,0,1,0)|(-1,-1,1,0)|(1,1,0,0)
