D (8,-1,-1) (3,5,4)
D (12,-1,-1) (2,3,2)
D (10,-1,-1) (4,5,2)
D (7,8,9) (3,2,3)
D (10,-1,-1) (1,1,3)
D (9,-1,-1) (0,4,3)
D (11,-1,-1) (3,5,2)
D (10,11,12) (2,2,2)
D (12,-1,-1) (5,0,4)
D (11,-1,-1) (0,5,5)
D (12,-1,-1) (2,2,4)
D (11,12,-1) (5,5,2)
C 0 8
C 1 2
C 2 4
C 3 20
C 4 16
C 5 10
C 6 17
C 7 18
C 8 3
C 9 8
C 10 5
C 11 22
C 12 9
C 13 14
C 14 17
C 15 25
C 16 1
C 17 2
C 18 3
C 19 20
C 20 12
C 21 0
C 22 23
C 23 9
C 24 22
C 25 20
C 26 17
C 27 25
C 28 26
C 29 11
C 30 20
C 31 14
C 32 14
C 33 3
C 34 23
C 35 20
C 36 12
C 37 6
C 38 21
C 39 17
C 40 11
C 41 6
C 42 22
C 43 18
C 44 8
C 45 21
C 46 10
C 47 14
C 48 11
C 49 26
C 50 7
C 51 8
C 52 5
C 53 24
C 54 17
C 55 26
C 56 7
C 57 23
C 58 24
C 59 9
C 60 7
C 61 17
C 62 2
C 63 2
C 64 14
C 65 7
C 66 2
C 67 24
C 68 25
C 69 11
C 70 0
C 71 11
C 72 12
C 73 15
C 74 9
C 75 26
C 76 18
C 77 17
C 78 21
C 79 15
C 80 9
C 81 14
C 82 3
C 83 23
C 84 19
C 85 25
C 86 4
C 87 10
C 88 25
C 89 6
C 90 2
C 91 25
C 92 19
C 93 24
C 94 3
C 95 8
C 96 12
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 19
C 115 10
C 116 2
C 117 19
C 118 5
C 119 25
C 120 4
C 121 6
C 122 1
C 123 2
C 124 5
C 125 4
C 126 19
C 127 16
C 128 14
C 129 11
C 130 10
C 131 8
C 132 25
C 133 1
C 134 9
C 135 17
C 136 8
C 137 19
C 138 12
C 139 16
C 140 7
C 141 6
C 142 25
C 143 7
C 144 5
C 145 23
C 146 25
C 147 24
C 148 14
C 149 1
C 150 2
C 151 26
C 152 14
C 153 18
C 154 5
C 155 3
C 156 26
C 157 24
C 158 6
C 159 21
C 160 23
C 161 6
C 162 26
C 163 15
C 164 6
C 165 1
C 166 2
C 167 26
C 168 3
C 169 8
C 170 21
C 171 7
C 172 10
C 173 22
C 174 3
C 175 11
C 176 19
C 177 1
C 178 14
C 179 17
C 180 25
C 181 10
C 182 24
C 183 25
C 184 10
C 185 5
C 186 23
C 187 12
C 188 22
C 189 6
C 190 6
C 191 22
C 192 21
C 193 14
C 194 21
C 195 4
C 196 4
C 197 6
C 198 4
C 199 0
C 200 14
C 201 18
C 202 5
C 203 18
C 204 14
C 205 3
C 206 5
C 207 12
C 208 4
C 209 22
C 210 7
C 211 5
C 212 0
C 213 26
C 214 20
C 215 11
C 216 12
C 217 5
C 218 2
C 219 0
C 220 2
C 221 21
C 222 6
C 223 21
C 224 18
C 225 14
C 226 22
C 227 6
C 228 22
C 229 8
C 230 8
C 231 18
C 232 14
C 233 26
C 234 18
C 235 12
C 236 21
C 237 1
C 238 3
C 239 21
C 240 23
C 241 25
C 242 1
C 243 16
C 244 9
C 245 5
C 246 10
C 247 17
C 248 26
C 249 26
C 250 5
C 251 10
C 252 3
C 253 10
C 254 19
C 255 25
C 256 3
C 257 1
C 258 8
C 259 10
C 260 17
C 261 4
C 262 7
C 263 17
C 264 0
C 265 18
C 266 20
C 267 22
C 268 10
C 269 20
C 270 23
C 271 21
C 272 16
C 273 14
C 274 10
C 275 26
C 276 5
C 277 11
C 278 14
C 279 3
C 280 17
C 281 23
C 282 20
C 283 9
C 284 17
C 285 12
C 286 5
C 287 15
C 288 20
C 289 1
C 290 2
C 291 0
C 292 24
C 293 0
C 294 17
C 295 0
C 296 11
C 297 0
C 298 18
C 299 1
C 300 25
C 301 8
C 302 1
C 303 18
C 304 1
C 305 23
C 306 12
C 307 6
C 308 14
C 309 26
C 310 5
C 311 24
C 312 20
C 313 7
C 314 17
C 315 18
C 316 12
C 317 25
C 318 1
C 319 17
C 320 7
C 321 14
C 322 9
C 323 25
C 324 21
C 325 15
C 326 19
C 327 10
C 328 25
C 329 14
C 330 9
C 331 14
C 332 1
C 333 19
C 334 15
C 335 2
C 336 15
C 337 26
C 338 15
C 339 10
C 340 18
C 341 0
C 342 22
C 343 22
C 344 7
C 345 19
C 346 10
C 347 2
C 348 4
C 349 19
C 350 11
I 5 1 2 (4,0,4) (-1,-1,0,0)
I 0 1 17 (3,0,1) (0,1,1,0)|(-1,1,0,0)|(-1,0,-1,0)
I 4 2 20 (4,0,5) (-1,-1,0,0)
