D (10,-1,-1) (5,5,3)
D (12,-1,-1) (0,3,3)
D (7,8,9) (1,1,3)
D (12,-1,-1) (1,3,4)
D (11,-1,-1) (0,3,4)
D (7,8,9) (4,1,3)
D (10,11,-1) (0,5,2)
D (10,-1,-1) (4,1,4)
D (8,9,-1) (1,5,1)
D (7,8,-1) (3,3,3)
D (11,-1,-1) (3,4,1)
D (10,11,12) (1,0,3)
D (9,10,-1) (0,2,2)
D (7,8,-1) (1,1,2)
D (11,12,-1) (5,2,1)
D (12,-1,-1) (5,5,5)
D (10,11,12) (0,4,2)
D (11,12,-1) (0,4,3)
D (11,12,-1) (2,5,0)
D (9,-1,-1) (2,2,0)
D (8,8,10) (1,5,4)
D (11,-1,-1) (3,0,4)
D (10,11,12) (2,4,4)
D (11,12,-1) (4,3,5)
D (7,8,9) (2,2,3)
D (11,-1,-1) (0,0,0)
D (9,10,-1) (5,0,2)
D (10,11,-1) (4,2,5)
C 0 25
C 1 3
C 2 16
C 3 26
C 4 5
C 5 22
C 6 22
C 7 5
C 8 14
C 9 1
C 10 23
C 11 8
C 12 5
C 13 21
C 14 19
C 15 20
C 16 24
C 17 18
C 18 26
C 19 4
C 20 3
C 21 3
C 22 9
C 23 24
C 24 1
C 25 17
C 26 1
C 27 23
C 28 7
C 29 1
C 30 25
C 31 1
C 32 15
C 33 26
C 34 6
C 35 4
C 36 6
C 37 4
C 38 1
C 39 8
C 40 1
C 41 11
C 42 6
C 43 9
C 44 6
C 45 8
C 46 11
C 47 12
C 48 4
C 49 24
C 50 18
C 51 11
C 52 8
C 53 2
C 54 22
C 55 8
C 56 0
C 57 16
C 58 9
C 59 6
C 60 1
C 61 26
C 62 8
C 63 0
C 64 3
C 65 12
C 66 22
C 67 17
C 68 21
C 69 18
C 70 9
C 71 12
C 72 5
C 73 23
C 74 7
C 75 15
C 76 14
C 77 12
C 78 14
C 79 5
C 80 7
C 81 7
C 82 16
C 83 7
C 84 20
C 85 5
C 86 24
C 87 7
C 88 6
C 89 10
C 90 19
C 91 7
C 92 24
C 93 1
C 94 8
C 95 4
C 96 11
C 97 3
C 98 21
C 99 26
C 100 8
C 101 16
C 102 3
C 103 4
C 104 11
C 105 11
C 106 21
C 107 14
C 108 24
C 109 18
C 110 9
C 111 18
C 112 20
C 113 7
C 114 6
C 115 24
C 116 23
C 117 25
C 118 19
C 119 12
C 120 1
C 121 5
C 122 17
C 123 5
C 124 6
C 125 2
C 126 6
C 127 1
C 128 3
C 129 16
C 130 20
C 131 14
C 132 19
C 133 17
C 134 0
C 135 15
C 136 9
C 137 9
C 138 0
C 139 12
C 140 3
C 141 2
C 142 1
C 143 1
C 144 25
C 145 4
C 146 3
C 147 23
C 148 7
C 149 9
C 150 19
C 151 25
C 152 8
C 153 10
C 154 6
C 155 11
C 156 15
C 157 11
C 158 8
C 159 10
C 160 23
C 161 18
C 162 23
C 163 25
C 164 7
C 165 11
C 166 14
C 167 10
C 168 8
C 169 22
C 170 2
C 171 8
C 172 25
C 173 0
C 174 19
C 175 4
C 176 11
C 177 24
C 178 3
C 179 14
C 180 1
C 181 15
C 182 25
C 183 22
C 184 22
C 185 0
C 186 18
C 187 24
C 188 18
C 189 4
C 190 20
C 191 2
C 192 26
C 193 12
C 194 22
C 195 4
C 196 25
C 197 22
C 198 19
C 199 25
C 200 2
C 201 1
C 202 19
C 203 3
C 204 1
C 205 10
C 206 22
C 207 20
C 208 22
C 209 2
C 210 11
C 211 16
C 212 23
C 213 2
C 214 20
C 215 2
C 216 4
C 217 12
C 218 4
C 219 19
C 220 18
C 221 18
C 222 3
C 223 20
C 224 3
C 225 1
C 226 22
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 9
C 317 14
C 318 17
C 319 24
C 320 6
C 321 19
C 322 24
C 323 22
C 324 2
C 325 3
C 326 6
C 327 22
C 328 0
C 329 23
C 330 3
C 331 0
C 332 24
C 333 17
C 334 10
C 335 15
C 336 0
C 337 1
C 338 8
C 339 8
C 340 7
C 341 22
C 342 21
C 343 22
C 344 3
C 345 16
C 346 22
C 347 3
C 348 22
C 349 18
C 350 1
I 4 3 9 (0,2,5) (-1,-1,-1,0)|(0,-1,1,0)|(1,0,1,0)
I 0 1 15 (2,4,3) (0,-1,0,0)|(1,1,0,0)|(1,-1,-1,0)|(0,-1,1,0)|(1,-1,0,0)
I 0 3 10 (4,3,3) (-1,0,1,0)|(1,1,-1,0)|(-1,-1,-1,0)|(0,1,1,0)
