D (11,-1,-1) (1,3,4)
D (10,-1,-1) (2,2,5)
D (11,12,-1) (0,4,2)
D (7,-1,-1) (1,1,3)
D (10,11,12) (5,4,4)
D (10,-1,-1) (5,0,2)
D (8,9,10) (2,0,4)
D (9,10,11) (5,2,3)
D (8,-1,-1) (4,4,4)
D (8,9,10) (4,1,0)
D (11,12,-1) (3,5,2)
D (11,12,-1) (4,1,5)
D (9,10,11) (5,2,0)
D (9,10,11) (1,3,1)
C 0 5
C 1 6
C 2 7
C 3 23
C 4 2
C 5 25
C 6 8
C 7 16
C 8 18
C 9 14
C 10 8
C 11 12
C 12 25
C 13 12
C 14 16
C 15 7
C 16 23
C 17 14
C 18 4
C 19 1
C 20 18
C 21 6
C 22 15
C 23 16
C 24 2
C 25 15
C 26 14
C 27 5
C 28 11
C 29 16
C 30 1
C 31 1
C 32 26
C 33 24
C 34 7
C 35 11
C 36 2
C 37 3
C 38 22
C 39 25
C 40 7
C 41 14
C 42 20
C 43 26
C 44 24
C 45 3
C 46 10
C 47 17
C 48 23
C 49 14
C 50 18
C 51 20
C 52 21
C 53 2
C 54 10
C 55 19
C 56 2
C 57 7
C 58 14
C 59 25
C 60 23
C 61 16
C 62 7
C 63 3
C 64 25
C 65 22
C 66 17
C 67 10
C 68 8
C 69 18
C 70 0
C 71 26
C 72 1
C 73 5
C 74 20
C 75 20
C 76 12
C 77 10
C 78 20
C 79 11
C 80 4
C 81 9
C 82 23
C 83 4
C 84 10
C 85 24
C 86 21
C 87 17
C 88 9
C 89 7
C 90 10
C 91 24
C 92 22
C 93 7
C 94 21
C 95 3
C 96 12
C 97 26
C 98 19
C 99 17
C 100 1
C 101 21
C 102 23
C 103 12
C 104 15
C 105 0
C 106 1
C 107 0
C 108 14
C 109 12
C 110 26
C 111 9
C 112 15
C 113 17
C 114 3
C 115 26
C 116 19
C 117 8
C 118 5
C 119 24
C 120 19
C 121 18
C 122 15
C 123 4
C 124 7
C 125 18
C 126 1
C 127 18
C 128 19
C 129 10
C 130 8
C 131 9
C 132 25
C 133 0
C 134 25
C 135 6
C 136 25
C 137 23
C 138 22
C 139 25
C 140 4
C 141 16
C 142 9
C 143 5
C 144 11
C 145 10
C 146 8
C 147 19
C 148 7
C 149 0
C 150 17
C 151 15
C 152 6
C 153 9
C 154 10
C 155 14
C 156 15
C 157 0
C 158 11
C 159 11
C 160 12
C 161 12
C 162 23
C 163 8
C 164 11
C 165 25
C 166 6
C 167 18
C 168 8
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 22
C 184 21
C 185 21
C 186 15
C 187 11
C 188 14
C 189 6
C 190 15
C 191 1
C 192 19
C 193 24
C 194 24
C 195 10
C 196 12
C 197 0
C 198 1
C 199 11
C 200 25
C 201 16
C 202 26
C 203 2
C 204 1
C 205 16
C 206 18
C 207 3
C 208 14
C 209 9
C 210 5
C 211 17
C 212 16
C 213 12
C 214 11
C 215 17
C 216 18
C 217 10
C 218 25
C 219 8
C 220 16
C 221 9
C 222 1
C 223 1
C 224 8
C 225 6
C 226 8
C 227 8
C 228 5
C 229 9
C 230 16
C 231 19
C 232 4
C 233 18
C 234 20
C 235 4
C 236 3
C 237 24
C 238 21
C 239 22
C 240 16
C 241 0
C 242 23
C 243 10
C 244 6
C 245 22
C 246 14
C 247 23
C 248 25
C 249 5
C 250 1
C 251 3
C 252 11
C 253 21
C 254 10
C 255 24
C 256 9
C 257 25
C 258 17
C 259 23
C 260 25
C 261 24
C 262 3
C 263 22
C 264 3
C 265 16
C 266 4
C 267 16
C 268 6
C 269 18
C 270 26
C 271 8
C 272 9
C 273 14
C 274 21
C 275 19
C 276 14
C 277 21
C 278 2
C 279 7
C 280 22
C 281 19
C 282 16
C 283 25
C 284 12
C 285 17
C 286 16
C 287 19
C 288 9
C 289 20
C 290 1
C 291 4
C 292 3
C 293 16
C 294 3
C 295 15
C 296 18
C 297 21
C 298 22
C 299 15
C 300 9
C 301 14
C 302 2
C 303 8
C 304 14
C 305 6
C 306 21
C 307 7
C 308 7
C 309 2
C 310 10
C 311 21
C 312 1
C 313 14
C 314 14
C 315 22
C 316 12
C 317 22
C 318 1
C 319 18
C 320 3
C 321 12
C 322 24
C 323 23
C 324 23
C 325 20
C 326 8
C 327 3
C 328 18
C 329 11
C 330 3
C 331 7
C 332 10
C 333 7
C 334 10
C 335 4
C 336 2
C 337 14
C 338 1
C 339 10
C 340 17
C 341 8
C 342 22
C 343 9
C 344 10
C 345 23
C 346 0
C 347 6
C 348 19
C 349 8
C 350 17
I 2 3 10 (1,2,2) (0,-1,1,0)
I 4 3 6 (5,2,4) (0,1,0,0)|(-1,-1,-1,0)|(1,1,0,0)|(0,1,1,0)
I 0 2 9 (4,1,3) (-1,0,-1,0)|(0,1,1,0)
