D (10,11,12) (5,1,1)
D (7,8,9) (3,2,0)
D (8,-1,-1) (4,2,1)
D (9,-1,-1) (2,2,3)
D (9,10,-1) (4,0,0)
D (12,-1,-1) (4,4,1)
D (9,10,-1) (0,3,1)
D (7,8,9) (5,2,1)
D (9,-1,-1) (2,5,1)
D (7,-1,-1) (3,4,5)
D (9,-1,-1) (2,1,0)
D (10,11,12) (2,3,0)
D (12,-1,-1) (3,4,1)
D (7,8,9) (0,0,0)
D (8,-1,-1) (3,4,0)
D (7,-1,-1) (4,2,5)
D (12,-1,-1) (1,4,3)
D (7,-1,-1) (0,3,0)
D (12,-1,-1) (5,1,5)
D (10,11,12) (3,2,2)
D (7,-1,-1) (0,5,3)
D (10,-1,-1) (3,1,1)
D (12,-1,-1) (5,1,2)
D (12,-1,-1) (1,1,3)
C 0 21
C 1 7
C 2 5
C 3 24
C 4 14
C 5 23
C 6 15
C 7 24
C 8 9
C 9 0
C 10 0
C 11 20
C 12 10
C 13 17
C 14 20
C 15 16
C 16 0
C 17 10
C 18 17
C 19 1
C 20 2
C 21 5
C 22 1
C 23 18
C 24 6
C 25 2
C 26 26
C 27 21
C 28 22
C 29 4
C 30 17
C 31 18
C 32 21
C 33 11
C 34 5
C 35 2
C 36 6
C 37 21
C 38 25
C 39 2
C 40 6
C 41 25
C 42 12
C 43 20
C 44 1
C 45 6
C 46 14
C 47 10
C 48 26
C 49 21
C 50 26
C 51 6
C 52 23
C 53 20
C 54 0
C 55 18
C 56 21
C 57 26
C 58 20
C 59 23
C 60 16
C 61 4
C 62 26
C 63 3
C 64 5
C 65 14
C 66 12
C 67 20
C 68 1
C 69 7
C 70 17
C 71 9
C 72 8
C 73 3
C 74 25
C 75 14
C 76 11
C 77 12
C 78 3
C 79 12
C 80 3
C 81 20
C 82 10
C 83 23
C 84 2
C 85 9
C 86 2
C 87 20
C 88 3
C 89 3
C 90 1
C 91 19
C 92 25
C 93 20
C 94 3
C 95 16
C 96 22
C 97 3
C 98 17
C 99 1
C 100 17
C 101 20
C 102 6
C 103 3
C 104 26
C 105 4
C 106 17
C 107 26
C 108 16
C 109 20
C 110 22
C 111 8
C 112 2
C 113 6
C 114 2
C 115 5
C 116 15
C 117 22
C 118 3
C 119 24
C 120 17
C 121 16
C 122 19
C 123 5
C 124 9
C 125 9
C 126 5
C 127 11
C 128 8
C 129 6
C 130 5
C 131 14
C 132 14
C 133 5
C 134 3
C 135 25
C 136 4
C 137 23
C 138 7
C 139 0
C 140 14
C 141 3
C 142 9
C 143 8
C 144 0
C 145 6
C 146 14
C 147 25
C 148 5
C 149 17
C 150 5
C 151 20
C 152 6
C 153 24
C 154 26
C 155 21
C 156 6
C 157 0
C 158 11
C 159 20
C 160 8
C 161 14
C 162 9
C 163 24
C 164 11
C 165 20
C 166 1
C 167 3
C 168 2
C 169 5
C 170 10
C 171 10
C 172 18
C 173 0
C 174 23
C 175 12
C 176 3
C 177 8
C 178 15
C 179 9
C 180 16
C 181 26
C 182 12
C 183 5
C 184 4
C 185 0
C 186 17
C 187 0
C 188 0
C 189 25
C 190 4
C 191 0
C 192 4
C 193 8
C 194 23
C 195 19
C 196 22
C 197 1
C 198 21
C 199 18
C 200 2
C 201 8
C 202 10
C 203 16
C 204 0
C 205 24
C 206 4
C 207 20
C 208 12
C 209 15
C 210 18
C 211 25
C 212 25
C 213 21
C 214 3
C 215 11
C 216 14
C 217 4
C 218 1
C 219 14
C 220 11
C 221 15
C 222 6
C 223 8
C 224 17
C 225 8
C 226 9
C 227 12
C 228 6
C 229 20
C 230 26
C 231 9
C 232 18
C 233 18
C 234 23
C 235 24
C 236 25
C 237 15
C 238 26
C 239 3
C 240 12
C 241 12
C 242 11
C 243 26
C 244 25
C 245 17
C 246 17
C 247 6
C 248 3
C 249 17
C 250 0
C 251 18
C 252 26
C 253 1
C 254 17
C 255 19
C 256 24
C 257 5
C 258 17
C 259 26
C 260 14
C 261 19
C 262 26
C 263 24
C 264 14
C 265 11
C 266 20
C 267 23
C 268 1
C 269 24
C 270 25
C 271 22
C 272 18
C 273 20
C 274 0
C 275 6
C 276 17
C 277 14
C 278 6
C 279 11
C 280 25
C 281 4
C 282 9
C 283 25
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 19
C 290 0
C 291 25
C 292 19
C 293 10
C 294 23
C 295 5
C 296 0
C 297 8
C 298 0
C 299 19
C 300 0
C 301 17
C 302 23
C 303 21
C 304 14
C 305 8
C 306 6
C 307 22
C 308 1
C 309 8
C 310 18
C 311 24
C 312 7
C 313 3
C 314 9
C 315 7
C 316 17
C 317 7
C 318 1
C 319 10
C 320 22
C 321 6
C 322 7
C 323 24
C 324 11
C 325 3
C 326 12
C 327 18
C 328 20
C 329 24
C 330 9
C 331 6
C 332 25
C 333 19
C 334 10
C 335 0
C 336 12
C 337 7
C 338 3
C 339 18
C 340 23
C 341 4
C 342 20
C 343 0
C 344 1
C 345 25
C 346 25
C 347 2
C 348 24
C 349 17
C 350 3
I 5 2 20 (5,2,0) (-1,-1,1,0)|(-1,1,1,0)
I 0 1 6 (3,5,4) (-1,-1,-1,0)|(-1,1,-1,0)|(1,-1,0,0)|(-1,0,1,0)|(0,-1,-1,0)
I 3 1 18 (2,4,4) (1,1,0,0)|(0,1,1,0)
