D (12,-1,-1) (2,1,5)
D (7,-1,-1) (2,2,1)
D (7,-1,-1) (1,3,4)
D (8,9,10) (3,3,3)
D (8,-1,-1) (5,4,3)
D (7,-1,-1) (1,2,0)
D (11,-1,-1) (5,3,0)
D (9,10,-1) (4,1,4)
D (10,11,-1) (0,4,4)
D (7,8,-1) (1,0,3)
D (7,-1,-1) (3,4,5)
D (11,-1,-1) (4,3,3)
D (7,8,-1) (5,2,0)
D (12,-1,-1) (0,3,0)
D (7,8,9) (5,0,1)
D (12,-1,-1) (0,2,3)
D (7,-1,-1) (5,3,1)
D (8,-1,-1) (5,3,3)
D (7,8,-1) (4,0,1)
D (11,-1,-1) (2,3,1)
D (11,12,-1) (0,3,1)
D (12,-1,-1) (4,0,0)
D (8,9,10) (2,2,3)
C 0 14
C 1 4
C 2 25
C 3 16
C 4 10
C 5 26
C 6 12
C 7 0
C 8 2
C 9 0
C 10 12
C 11 0
C 12 26
C 13 26
C 14 7
C 15 11
C 16 18
C 17 8
C 18 3
C 19 25
C 20 9
C 21 14
C 22 11
C 23 26
C 24 5
C 25 7
C 26 26
C 27 12
C 28 19
C 29 12
C 30 26
C 31 9
C 32 21
C 33 19
C 34 6
C 35 21
C 36 8
C 37 6
C 38 16
C 39 14
C 40 6
C 41 26
C 42 0
C 43 2
C 44 2
C 45 16
C 46 26
C 47 19
C 48 23
C 49 24
C 50 4
C 51 5
C 52 11
C 53 24
C 54 3
C 55 2
C 56 2
C 57 15
C 58 15
C 59 8
C 60 19
C 61 23
C 62 25
C 63 1
C 64 25
C 65 0
C 66 19
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 25
C 86 25
C 87 23
C 88 17
C 89 12
C 90 7
C 91 9
C 92 22
C 93 21
C 94 26
C 95 16
C 96 21
C 97 24
C 98 23
C 99 15
C 100 17
C 101 6
C 102 20
C 103 7
C 104 2
C 105 3
C 106 0
C 107 0
C 108 19
C 109 21
C 110 5
C 111 23
C 112 15
C 113 11
C 114 3
C 115 0
C 116 9
C 117 1
C 118 6
C 119 4
C 120 11
C 121 18
C 122 16
C 123 7
C 124 9
C 125 11
C 126 5
C 127 16
C 128 15
C 129 1
C 130 4
C 131 3
C 132 12
C 133 21
C 134 20
C 135 0
C 136 0
C 137 6
C 138 24
C 139 10
C 140 8
C 141 12
C 142 11
C 143 24
C 144 20
C 145 3
C 146 24
C 147 16
C 148 3
C 149 11
C 150 24
C 151 26
C 152 3
C 153 16
C 154 0
C 155 14
C 156 22
C 157 19
C 158 4
C 159 24
C 160 15
C 161 1
C 162 23
C 163 20
C 164 16
C 165 25
C 166 12
C 167 14
C 168 15
C 169 20
C 170 0
C 171 0
C 172 6
C 173 22
C 174 21
C 175 4
C 176 12
C 177 18
C 178 4
C 179 11
C 180 5
C 181 14
C 182 25
C 183 6
C 184 18
C 185 17
C 186 24
C 187 15
C 188 23
C 189 14
C 190 10
C 191 11
C 192 14
C 193 12
C 194 2
C 195 17
C 196 25
C 197 22
C 198 2
C 199 10
C 200 8
C 201 10
C 202 26
C 203 16
C 204 18
C 205 1
C 206 10
C 207 7
C 208 2
C 209 25
C 210 8
C 211 0
C 212 24
C 213 7
C 214 26
C 215 10
C 216 4
C 217 25
C 218 0
C 219 6
C 220 20
C 221 0
C 222 8
C 223 11
C 224 8
C 225 23
C 226 6
C 227 8
C 228 19
C 229 18
C 230 19
C 231 10
C 232 2
C 233 3
C 234 12
C 235 10
C 236 4
C 237 21
C 238 10
C 239 25
C 240 1
C 241 0
C 242 12
C 243 11
C 244 18
C 245 6
C 246 1
C 247 21
C 248 10
C 249 17
C 250 6
C 251 8
C 252 9
C 253 18
C 254 5
C 255 19
C 256 10
C 257 10
C 258 15
C 259 15
C 260 24
C 261 11
C 262 9
C 263 6
C 264 5
C 265 26
C 266 20
C 267 16
C 268 2
C 269 6
C 270 23
C 271 7
C 272 3
C 273 25
C 274 11
C 275 17
C 276 24
C 277 16
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 22
I 5 3 8 (1,4,4) (1,-1,1,0)|(-1,-1,-1,0)
I 0 1 18 (0,2,2) (1,0,-1,0)|(0,-1,1,0)|(0,0,-1,0)
I 3 2 6 (0,3,5) (-1,-1,1,0)|(1,-1,0,0)
