D (10,-1,-1) (4,0,3)
D (11,12,-1) (5,4,4)
D (9,10,11) (5,4,0)
D (8,-1,-1) (3,0,0)
D (12,-1,-1) (2,5,2)
D (11,12,-1) (1,4,0)
D (7,8,9) (4,2,5)
D (8,9,10) (0,1,3)
D (8,9,-1) (4,5,4)
D (10,11,-1) (5,1,3)
D (11,12,-1) (4,2,1)
D (12,-1,-1) (0,5,2)
D (12,-1,-1) (2,4,3)
D (10,11,12) (5,0,5)
D (11,12,-1) (2,1,5)
D (12,-1,-1) (1,0,5)
D (10,-1,-1) (4,0,0)
D (8,9,10) (4,5,2)
D (7,-1,-1) (3,5,5)
D (10,-1,-1) (5,4,5)
C 0 25
C 1 8
C 2 22
C 3 24
C 4 7
C 5 0
C 6 3
C 7 4
C 8 22
C 9 8
C 10 22
C 11 19
C 12 25
C 13 17
C 14 20
C 15 17
C 16 14
C 17 19
C 18 12
C 19 4
C 20 17
C 21 22
C 22 8
C 23 7
C 24 5
C 25 17
C 26 26
C 27 25
C 28 0
C 29 25
C 30 6
C 31 18
C 32 1
C 33 14
C 34 1
C 35 22
C 36 2
C 37 6
C 38 24
C 39 10
C 40 8
C 41 5
C 42 12
C 43 14
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 16
C 74 10
C 75 12
C 76 15
C 77 8
C 78 7
C 79 25
C 80 20
C 81 12
C 82 26
C 83 23
C 84 26
C 85 17
C 86 16
C 87 7
C 88 3
C 89 24
C 90 7
C 91 22
C 92 18
C 93 16
C 94 25
C 95 25
C 96 9
C 97 1
C 98 3
C 99 1
C 100 8
C 101 16
C 102 20
C 103 20
C 104 16
C 105 6
C 106 8
C 107 20
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 5
C 166 16
C 167 21
C 168 14
C 169 8
C 170 11
C 171 18
C 172 5
C 173 12
C 174 21
C 175 26
C 176 11
C 177 23
C 178 16
C 179 6
C 180 2
C 181 0
C 182 4
C 183 25
C 184 26
C 185 4
C 186 21
C 187 3
C 188 20
C 189 8
C 190 6
C 191 7
C 192 3
C 193 14
C 194 21
C 195 19
C 196 15
C 197 26
C 198 5
C 199 22
C 200 25
C 201 8
C 202 0
C 203 12
C 204 24
C 205 6
C 206 10
C 207 24
C 208 15
C 209 3
C 210 15
C 211 25
C 212 19
C 213 25
C 214 22
C 215 11
C 216 4
C 217 14
C 218 25
C 219 21
C 220 20
C 221 10
C 222 25
C 223 9
C 224 21
C 225 25
C 226 2
C 227 10
C 228 18
C 229 25
C 230 17
C 231 8
C 232 8
C 233 8
C 234 26
C 235 25
C 236 14
C 237 18
C 238 0
C 239 26
C 240 26
C 241 16
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 19
C 325 14
C 326 12
C 327 7
C 328 4
C 329 10
C 330 16
C 331 23
C 332 5
C 333 24
C 334 10
C 335 25
C 336 19
C 337 3
C 338 21
C 339 16
C 340 16
C 341 1
C 342 5
C 343 24
C 344 3
C 345 21
C 346 12
C 347 11
C 348 8
C 349 12
C 350 22
I 0 1 15 (5,2,2) (-1,0,1,0)
I 5 3 12 (1,5,5) (1,-1,0,0)
I 3 2 9 (3,1,5) (1,1,0,0)|(0,1,1,0)|(-1,-1,-1,0)
