D (10,-1,-1) (3,2,4)
D (10,-1,-1) (0,2,2)
D (8,9,10) (4,3,1)
D (7,8,-1) (5,4,2)
D (7,8,9) (1,3,3)
D (8,9,-1) (4,1,4)
D (10,-1,-1) (1,4,0)
D (12,-1,-1) (0,0,2)
D (7,8,9) (3,4,1)
D (10,11,-1) (1,5,2)
D (10,-1,-1) (3,3,2)
D (9,10,-1) (0,5,5)
D (8,9,-1) (2,4,0)
D (7,-1,-1) (3,5,3)
D (12,-1,-1) (4,4,5)
D (12,-1,-1) (5,0,3)
D (10,11,12) (0,3,2)
D (11,12,-1) (0,1,1)
D (10,-1,-1) (1,0,1)
D (7,-1,-1) (2,3,4)
D (12,-1,-1) (4,3,3)
D (12,-1,-1) (2,0,5)
D (11,12,-1) (4,2,3)
D (9,10,11) (2,4,4)
D (10,11,-1) (2,5,2)
C 0 8
C 1 14
C 2 23
C 3 2
C 4 2
C 5 8
C 6 17
C 7 26
C 8 6
C 9 0
C 10 15
C 11 2
C 12 15
C 13 19
C 14 5
C 15 6
C 16 19
C 17 15
C 18 17
C 19 26
C 20 19
C 21 17
C 22 18
C 23 7
C 24 22
C 25 11
C 26 9
C 27 20
C 28 14
C 29 11
C 30 7
C 31 0
C 32 26
C 33 5
C 34 18
C 35 2
C 36 1
C 37 17
C 38 20
C 39 23
C 40 23
C 41 22
C 42 18
C 43 4
C 44 4
C 45 7
C 46 8
C 47 22
C 48 23
C 49 20
C 50 20
C 51 20
C 52 11
C 53 16
C 54 26
C 55 10
C 56 11
C 57 0
C 58 16
C 59 22
C 60 19
C 61 26
C 62 18
C 63 9
C 64 4
C 65 20
C 66 24
C 67 6
C 68 5
C 69 23
C 70 14
C 71 8
C 72 23
C 73 3
C 74 3
C 75 8
C 76 9
C 77 26
C 78 23
C 79 4
C 80 9
C 81 4
C 82 9
C 83 23
C 84 14
C 85 5
C 86 16
C 87 4
C 88 9
C 89 5
C 90 18
C 91 20
C 92 26
C 93 25
C 94 1
C 95 0
C 96 2
C 97 23
C 98 15
C 99 7
C 100 18
C 101 20
C 102 5
C 103 9
C 104 23
C 105 2
C 106 24
C 107 22
C 108 24
C 109 21
C 110 24
C 111 18
C 112 20
C 113 18
C 114 9
C 115 6
C 116 1
C 117 18
C 118 9
C 119 0
C 120 6
C 121 22
C 122 1
C 123 26
C 124 14
C 125 16
C 126 16
C 127 18
C 128 16
C 129 18
C 130 18
C 131 5
C 132 20
C 133 7
C 134 16
C 135 22
C 136 4
C 137 11
C 138 2
C 139 15
C 140 2
C 141 14
C 142 11
C 143 10
C 144 12
C 145 25
C 146 24
C 147 1
C 148 5
C 149 10
C 150 15
C 151 11
C 152 26
C 153 10
C 154 22
C 155 7
C 156 7
C 157 25
C 158 4
C 159 6
C 160 18
C 161 24
C 162 9
C 163 3
C 164 23
C 165 3
C 166 0
C 167 10
C 168 20
C 169 2
C 170 3
C 171 8
C 172 12
C 173 23
C 174 4
C 175 6
C 176 22
C 177 20
C 178 8
C 179 2
C 180 0
C 181 15
C 182 3
C 183 7
C 184 20
C 185 22
C 186 22
C 187 12
C 188 2
C 189 24
C 190 19
C 191 6
C 192 17
C 193 16
C 194 8
C 195 0
C 196 8
C 197 25
C 198 25
C 199 19
C 200 25
C 201 6
C 202 3
C 203 18
C 204 1
C 205 7
C 206 10
C 207 1
C 208 18
C 209 26
C 210 23
C 211 22
C 212 20
C 213 22
C 214 25
C 215 18
C 216 26
C 217 7
C 218 18
C 219 14
C 220 1
C 221 24
C 222 15
C 223 4
C 224 11
C 225 6
C 226 0
C 227 23
C 228 24
C 229 22
C 230 2
C 231 26
C 232 26
C 233 5
C 234 23
C 235 18
C 236 7
C 237 14
C 238 20
C 239 15
C 240 8
C 241 24
C 242 9
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 21
C 277 21
C 278 16
C 279 25
C 280 14
C 281 14
C 282 1
C 283 19
C 284 21
C 285 20
C 286 6
C 287 22
C 288 18
C 289 5
C 290 16
C 291 14
C 292 22
C 293 16
C 294 6
C 295 14
C 296 22
C 297 16
C 298 25
C 299 12
C 300 25
C 301 11
C 302 22
C 303 5
C 304 22
C 305 26
C 306 15
C 307 11
C 308 23
C 309 5
C 310 11
C 311 22
C 312 17
C 313 14
C 314 22
C 315 8
C 316 12
C 317 23
C 318 8
C 319 8
C 320 15
C 321 23
C 322 6
C 323 0
C 324 26
C 325 16
C 326 6
C 327 17
C 328 5
C 329 22
C 330 4
C 331 21
C 332 22
C 333 11
C 334 18
C 335 15
C 336 14
C 337 7
C 338 20
C 339 15
C 340 24
C 341 8
C 342 0
C 343 11
C 344 5
C 345 3
C 346 26
C 347 22
C 348 6
C 349 22
C 350 1
I 0 1 17 (5,1,3) (-1,0,0,0)|(-1,-1,0,0)
I 1 2 14 (3,2,3) (0,0,0,0)
I 0 1 15 (2,0,2) (0,1,1,0)|(-1,0,-1,0)|(1,-1,0,0)
