D (10,11,12) (0,4,3)
D (10,-1,-1) (1,2,1)
D (9,10,11) (2,0,3)
D (9,-1,-1) (3,2,0)
D (9,-1,-1) (1,0,3)
D (7,8,9) (0,4,5)
D (9,-1,-1) (4,0,5)
D (8,9,-1) (2,1,4)
D (8,9,-1) (3,3,5)
D (12,-1,-1) (5,4,0)
D (11,12,-1) (0,2,5)
D (9,10,11) (3,1,4)
D (11,-1,-1) (3,0,4)
D (9,10,-1) (3,3,4)
D (8,-1,-1) (4,1,5)
D (12,-1,-1) (0,5,0)
D (8,9,10) (4,4,3)
D (10,11,12) (5,5,0)
D (8,9,10) (3,5,5)
D (7,8,9) (5,3,2)
D (10,11,12) (4,0,2)
D (7,8,-1) (4,5,2)
D (11,-1,-1) (5,5,3)
D (9,10,-1) (1,2,0)
D (11,12,-1) (4,4,1)
D (10,11,12) (1,2,3)
D (9,10,11) (1,3,0)
D (8,9,-1) (5,2,0)
D (10,11,-1) (2,0,2)
C 0 10
C 1 8
C 2 0
C 3 11
C 4 14
C 5 0
C 6 19
C 7 17
C 8 1
C 9 5
C 10 5
C 11 8
C 12 16
C 13 8
C 14 12
C 15 4
C 16 8
C 17 3
C 18 15
C 19 20
C 20 8
C 21 3
C 22 21
C 23 17
C 24 10
C 25 26
C 26 25
C 27 26
C 28 0
C 29 1
C 30 19
C 31 1
C 32 20
C 33 4
C 34 25
C 35 12
C 36 24
C 37 20
C 38 4
C 39 21
C 40 22
C 41 7
C 42 3
C 43 6
C 44 26
C 45 4
C 46 26
C 47 14
C 48 2
C 49 18
C 50 0
C 51 19
C 52 15
C 53 25
C 54 23
C 55 22
C 56 12
C 57 0
C 58 3
C 59 3
C 60 2
C 61 19
C 62 21
C 63 8
C 64 3
C 65 26
C 66 18
C 67 19
C 68 3
C 69 20
C 70 1
C 71 4
C 72 24
C 73 11
C 74 10
C 75 18
C 76 6
C 77 6
C 78 24
C 79 22
C 80 16
C 81 6
C 82 7
C 83 23
C 84 7
C 85 8
C 86 18
C 87 6
C 88 14
C 89 24
C 90 10
C 91 17
C 92 4
C 93 1
C 94 19
C 95 12
C 96 23
C 97 25
C 98 23
C 99 26
C 100 2
C 101 9
C 102 14
C 103 14
C 104 3
C 105 4
C 106 0
C 107 4
C 108 21
C 109 15
C 110 21
C 111 11
C 112 18
C 113 16
C 114 21
C 115 17
C 116 26
C 117 21
C 118 17
C 119 4
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 8
C 250 9
C 251 1
C 252 20
C 253 26
C 254 8
C 255 16
C 256 1
C 257 8
C 258 5
C 259 17
C 260 23
C 261 16
C 262 23
C 263 20
C 264 25
C 265 23
C 266 3
C 267 0
C 268 9
C 269 24
C 270 26
C 271 10
C 272 24
C 273 17
C 274 12
C 275 21
C 276 18
C 277 8
C 278 19
C 279 25
C 280 9
C 281 15
C 282 15
C 283 22
C 284 9
C 285 7
C 286 26
C 287 4
C 288 11
C 289 0
C 290 21
C 291 26
C 292 25
C 293 15
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 24
C 336 26
C 337 2
C 338 22
C 339 7
C 340 26
C 341 22
C 342 0
C 343 12
C 344 14
C 345 16
C 346 10
C 347 20
C 348 5
C 349 24
C 350 4
I 1 3 8 (2,4,3) (-1,0,1,0)|(-1,-1,0,0)|(-1,1,-1,0)|(0,1,0,0)|(-1,-1,-1,0)
I 2 3 9 (0,3,5) (1,1,0,0)|(-1,-1,1,0)|(0,0,1,0)
I 2 1 5 (4,2,2) (0,1,1,0)
