D (12,-1,-1) (2,1,3)
D (10,11,12) (2,1,0)
D (7,8,9) (0,2,2)
D (10,11,-1) (2,0,3)
D (7,-1,-1) (5,1,4)
D (10,11,-1) (0,5,4)
D (12,-1,-1) (0,4,4)
D (11,-1,-1) (0,0,3)
D (8,-1,-1) (3,4,5)
D (8,9,-1) (3,0,1)
D (12,-1,-1) (0,1,4)
D (7,-1,-1) (3,1,1)
D (8,9,-1) (2,5,4)
D (8,9,-1) (1,2,3)
D (11,12,-1) (5,0,3)
D (12,-1,-1) (1,2,1)
D (11,12,-1) (4,4,0)
D (12,-1,-1) (3,1,0)
D (10,11,12) (5,5,2)
D (7,-1,-1) (3,2,3)
D (10,-1,-1) (0,3,0)
D (9,-1,-1) (0,2,0)
D (8,9,10) (0,5,0)
D (7,8,9) (4,4,2)
D (12,-1,-1) (0,1,3)
C 0 4
C 1 17
C 2 26
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 26
C 41 18
C 42 9
C 43 0
C 44 15
C 45 5
C 46 7
C 47 26
C 48 19
C 49 4
C 50 21
C 51 17
C 52 4
C 53 2
C 54 8
C 55 5
C 56 1
C 57 2
C 58 20
C 59 1
C 60 6
C 61 15
C 62 9
C 63 6
C 64 24
C 65 6
C 66 24
C 67 14
C 68 18
C 69 26
C 70 16
C 71 18
C 72 0
C 73 3
C 74 5
C 75 26
C 76 6
C 77 24
C 78 11
C 79 0
C 80 17
C 81 24
C 82 17
C 83 22
C 84 26
C 85 26
C 86 20
C 87 24
C 88 25
C 89 19
C 90 8
C 91 4
C 92 16
C 93 22
C 94 18
C 95 7
C 96 8
C 97 17
C 98 1
C 99 15
C 100 1
C 101 8
C 102 9
C 103 2
C 104 8
C 105 9
C 106 10
C 107 16
C 108 17
C 109 7
C 110 24
C 111 26
C 112 21
C 113 14
C 114 20
C 115 5
C 116 16
C 117 14
C 118 21
C 119 4
C 120 14
C 121 16
C 122 0
C 123 24
C 124 9
C 125 0
C 126 21
C 127 16
C 128 11
C 129 20
C 130 21
C 131 16
C 132 24
C 133 18
C 134 3
C 135 18
C 136 24
C 137 26
C 138 4
C 139 21
C 140 18
C 141 8
C 142 21
C 143 12
C 144 1
C 145 10
C 146 3
C 147 25
C 148 5
C 149 21
C 150 26
C 151 16
C 152 5
C 153 20
C 154 10
C 155 20
C 156 16
C 157 10
C 158 22
C 159 8
C 160 20
C 161 8
C 162 25
C 163 10
C 164 24
C 165 15
C 166 6
C 167 1
C 168 18
C 169 11
C 170 0
C 171 26
C 172 15
C 173 5
C 174 3
C 175 23
C 176 0
C 177 5
C 178 4
C 179 6
C 180 26
C 181 5
C 182 25
C 183 23
C 184 7
C 185 2
C 186 24
C 187 24
C 188 22
C 189 15
C 190 0
C 191 4
C 192 15
C 193 21
C 194 2
C 195 1
C 196 17
C 197 3
C 198 0
C 199 20
C 200 19
C 201 1
C 202 3
C 203 8
C 204 6
C 205 18
C 206 26
C 207 19
C 208 20
C 209 4
C 210 4
C 211 1
C 212 24
C 213 4
C 214 22
C 215 18
C 216 18
C 217 7
C 218 5
C 219 9
C 220 5
C 221 18
C 222 4
C 223 21
C 224 26
C 225 8
C 226 17
C 227 26
C 228 12
C 229 18
C 230 25
C 231 21
C 232 4
C 233 19
C 234 16
C 235 20
C 236 15
C 237 18
C 238 12
C 239 24
C 240 8
C 241 20
C 242 14
C 243 3
C 244 18
C 245 24
C 246 11
C 247 17
C 248 26
C 249 23
C 250 18
C 251 8
C 252 15
C 253 26
C 254 9
C 255 12
C 256 18
C 257 11
C 258 25
C 259 11
C 260 4
C 261 26
C 262 10
C 263 20
C 264 25
C 265 19
C 266 22
C 267 15
C 268 4
C 269 23
C 270 7
C 271 0
C 272 20
C 273 12
C 274 1
C 275 25
C 276 26
C 277 16
C 278 3
C 279 0
C 280 23
C 281 1
C 282 14
C 283 8
C 284 22
C 285 9
C 286 24
C 287 22
C 288 4
C 289 7
C 290 14
C 291 14
C 292 23
C 293 8
C 294 10
C 295 3
C 296 15
C 297 4
C 298 2
C 299 20
C 300 6
C 301 23
C 302 7
C 303 25
C 304 0
C 305 23
C 306 26
C 307 19
C 308 4
C 309 8
C 310 25
C 311 15
C 312 11
C 313 18
C 314 20
C 315 18
C 316 5
C 317 16
C 318 14
C 319 24
C 320 4
C 321 17
C 322 5
C 323 15
C 324 6
C 325 11
C 326 12
C 327 22
C 328 6
C 329 21
C 330 4
C 331 26
C 332 12
C 333 7
C 334 3
C 335 1
C 336 5
C 337 7
C 338 24
C 339 4
C 340 25
C 341 0
C 342 20
C 343 20
C 344 17
C 345 2
C 346 24
C 347 7
C 348 0
C 349 22
C 350 20
I 3 3 20 (3,2,3) (0,0,1,0)
I 0 2 20 (4,0,2) (0,1,0,0)
I 2 1 20 (5,3,2) (0,-1,-1,0)
