D (12,-1,-1) (1,4,2)
D (11,12,-1) (0,3,1)
D (9,-1,-1) (0,3,0)
D (7,8,-1) (4,4,1)
D (9,10,11) (1,3,4)
D (12,-1,-1) (3,5,3)
D (7,8,-1) (5,0,5)
D (12,-1,-1) (5,0,3)
D (11,12,-1) (2,5,1)
D (7,8,-1) (3,2,0)
D (11,12,-1) (1,4,0)
D (10,11,12) (2,5,0)
D (12,-1,-1) (4,0,4)
D (8,9,10) (0,0,5)
D (7,8,9) (4,3,4)
D (11,12,-1) (1,2,4)
D (10,11,12) (2,3,2)
D (10,-1,-1) (2,5,2)
D (9,-1,-1) (2,4,3)
D (10,11,12) (2,0,5)
D (8,9,10) (4,1,2)
D (11,-1,-1) (3,3,5)
D (8,-1,-1) (1,1,3)
D (9,-1,-1) (3,3,4)
D (10,11,12) (4,2,3)
D (10,11,12) (3,0,1)
D (9,10,-1) (4,2,2)
C 0 22
C 1 22
C 2 20
C 3 4
C 4 11
C 5 17
C 6 24
C 7 4
C 8 26
C 9 18
C 10 22
C 11 18
C 12 1
C 13 24
C 14 26
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 25
C 211 7
C 212 6
C 213 9
C 214 25
C 215 3
C 216 16
C 217 6
C 218 12
C 219 12
C 220 11
C 221 26
C 222 2
C 223 22
C 224 21
C 225 18
C 226 3
C 227 22
C 228 3
C 229 26
C 230 11
C 231 1
C 232 11
C 233 24
C 234 15
C 235 24
C 236 6
C 237 19
C 238 9
C 239 26
C 240 10
C 241 17
C 242 6
C 243 23
C 244 25
C 245 8
C 246 15
C 247 16
C 248 10
C 249 10
C 250 3
C 251 20
C 252 8
C 253 18
C 254 6
C 255 1
C 256 12
C 257 1
C 258 18
C 259 6
C 260 16
C 261 0
C 262 26
C 263 21
C 264 21
C 265 24
C 266 1
C 267 16
C 268 14
C 269 10
C 270 5
C 271 19
C 272 1
C 273 24
C 274 0
C 275 25
C 276 22
C 277 14
C 278 17
C 279 4
C 280 0
C 281 20
C 282 6
C 283 19
C 284 16
C 285 19
C 286 10
C 287 25
C 288 6
C 289 5
C 290 2
C 291 4
C 292 5
C 293 16
C 294 11
C 295 22
C 296 5
C 297 5
C 298 24
C 299 15
C 300 22
C 301 19
C 302 12
C 303 10
C 304 17
C 305 25
C 306 9
C 307 1
C 308 23
C 309 17
C 310 20
C 311 17
C 312 17
C 313 9
C 314 20
C 315 21
C 316 16
C 317 1
C 318 11
C 319 4
C 320 2
C 321 19
C 322 1
C 323 18
C 324 3
C 325 25
C 326 19
C 327 14
C 328 19
C 329 14
C 330 0
C 331 22
C 332 17
C 333 9
C 334 23
C 335 21
C 336 16
C 337 5
C 338 7
C 339 21
C 340 6
C 341 11
C 342 0
C 343 23
C 344 19
C 345 16
C 346 21
C 347 7
C 348 6
C 349 2
C 350 7
I 1 2 9 (3,5,4) (1,1,1,0)
I 5 1 10 (5,2,0) (-1,0,0,0)|(0,0,1,0)|(-1,0,-1,0)
I 0 1 2 (1,2,2) (1,0,1,0)|(1,1,-1,0)
