D (11,-1,-1) (2,3,1)
D (11,-1,-1) (0,5,2)
D (9,-1,-1) (3,0,1)
D (7,8,9) (0,5,3)
D (9,-1,-1) (3,1,5)
D (12,-1,-1) (4,5,0)
D (9,10,11) (5,3,2)
D (8,9,-1) (1,0,0)
D (9,-1,-1) (0,0,4)
D (7,8,-1) (2,4,2)
D (9,10,-1) (3,2,2)
D (12,-1,-1) (0,0,5)
D (12,-1,-1) (3,2,0)
D (11,-1,-1) (5,4,5)
D (11,12,-1) (3,4,5)
D (11,12,-1) (4,4,0)
D (7,8,-1) (5,4,1)
D (12,-1,-1) (0,4,5)
D (12,-1,-1) (2,5,5)
D (11,-1,-1) (5,0,3)
D (10,11,12) (4,0,3)
D (11,12,-1) (4,1,2)
D (11,12,-1) (0,3,2)
D (10,11,12) (1,4,1)
D (7,8,9) (5,0,4)
D (11,12,-1) (4,1,1)
D (9,10,11) (2,3,5)
D (11,12,-1) (4,5,4)
D (7,8,9) (2,4,3)
D (11,12,-1) (1,4,4)
D (9,10,-1) (0,3,4)
D (12,-1,-1) (2,4,0)
D (9,-1,-1) (1,1,4)
D (12,-1,-1) (4,2,1)
D (9,10,11) (3,2,3)
C 0 8
C 1 11
C 2 20
C 3 19
C 4 2
C 5 22
C 6 5
C 7 4
C 8 26
C 9 10
C 10 12
C 11 25
C 12 21
C 13 4
C 14 17
C 15 19
C 16 15
C 17 18
C 18 7
C 19 5
C 20 22
C 21 22
C 22 15
C 23 2
C 24 7
C 25 18
C 26 23
C 27 8
C 28 3
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 25
C 35 19
C 36 24
C 37 21
C 38 17
C 39 14
C 40 9
C 41 21
C 42 21
C 43 18
C 44 17
C 45 22
C 46 4
C 47 0
C 48 10
C 49 26
C 50 26
C 51 24
C 52 18
C 53 21
C 54 17
C 55 11
C 56 2
C 57 23
C 58 15
C 59 10
C 60 10
C 61 21
C 62 23
C 63 2
C 64 9
C 65 5
C 66 1
C 67 26
C 68 19
C 69 6
C 70 19
C 71 23
C 72 22
C 73 12
C 74 21
C 75 3
C 76 19
C 77 19
C 78 7
C 79 17
C 80 4
C 81 17
C 82 21
C 83 26
C 84 21
C 85 8
C 86 15
C 87 1
C 88 16
C 89 5
C 90 20
C 91 14
C 92 11
C 93 5
C 94 15
C 95 5
C 96 17
C 97 24
C 98 6
C 99 15
C 100 9
C 101 15
C 102 9
C 103 22
C 104 0
C 105 0
C 106 0
C 107 14
C 108 8
C 109 1
C 110 23
C 111 17
C 112 16
C 113 3
C 114 7
C 115 22
C 116 18
C 117 5
C 118 7
C 119 6
C 120 15
C 121 24
C 122 10
C 123 26
C 124 6
C 125 1
C 126 5
C 127 5
C 128 18
C 129 14
C 130 17
C 131 15
C 132 18
C 133 25
C 134 25
C 135 1
C 136 7
C 137 21
C 138 24
C 139 0
C 140 12
C 141 24
C 142 15
C 143 24
C 144 24
C 145 20
C 146 3
C 147 15
C 148 3
C 149 9
C 150 5
C 151 7
C 152 9
C 153 6
C 154 21
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 18
C 166 4
C 167 17
C 168 19
C 169 14
C 170 9
C 171 23
C 172 7
C 173 6
C 174 14
C 175 2
C 176 24
C 177 5
C 178 17
C 179 19
C 180 9
C 181 22
C 182 3
C 183 4
C 184 4
C 185 14
C 186 23
C 187 24
C 188 19
C 189 10
C 190 10
C 191 7
C 192 26
C 193 9
C 194 20
C 195 14
C 196 1
C 197 7
C 198 18
C 199 24
C 200 23
C 201 12
C 202 2
C 203 2
C 204 5
C 205 21
C 206 18
C 207 9
C 208 7
C 209 18
C 210 26
C 211 11
C 212 3
C 213 15
C 214 11
C 215 5
C 216 18
C 217 19
C 218 3
C 219 8
C 220 7
C 221 6
C 222 21
C 223 4
C 224 18
C 225 20
C 226 11
C 227 6
C 228 17
C 229 14
C 230 15
C 231 10
C 232 9
C 233 2
C 234 18
C 235 24
C 236 7
C 237 23
C 238 3
C 239 0
C 240 22
C 241 1
C 242 18
C 243 8
C 244 2
C 245 24
C 246 9
C 247 22
C 248 8
C 249 12
C 250 2
C 251 2
C 252 16
C 253 8
C 254 21
C 255 10
C 256 5
C 257 15
C 258 7
C 259 18
C 260 1
C 261 19
C 262 12
C 263 26
C 264 20
C 265 18
C 266 14
C 267 18
C 268 15
C 269 21
C 270 6
C 271 17
C 272 26
C 273 3
C 274 26
C 275 14
C 276 2
C 277 14
C 278 6
C 279 5
C 280 12
C 281 7
C 282 0
C 283 4
C 284 9
C 285 21
C 286 24
C 287 16
C 288 8
C 289 26
C 290 26
C 291 18
C 292 1
C 293 4
C 294 21
C 295 3
C 296 19
C 297 0
C 298 20
C 299 1
C 300 23
C 301 20
C 302 15
C 303 11
C 304 17
C 305 7
C 306 18
C 307 1
C 308 26
C 309 10
C 310 5
C 311 23
C 312 18
C 313 17
C 314 18
C 315 2
C 316 17
C 317 20
C 318 9
C 319 16
C 320 7
C 321 25
C 322 26
C 323 5
C 324 24
C 325 8
C 326 25
C 327 24
C 328 12
C 329 24
C 330 12
C 331 24
C 332 8
C 333 26
C 334 6
C 335 5
C 336 7
C 337 16
C 338 14
C 339 26
C 340 24
C 341 19
C 342 0
C 343 25
C 344 16
C 345 2
C 346 15
C 347 4
C 348 11
C 349 18
C 350 4
I 0 1 11 (3,4,2) (1,0,-1,0)|(-1,-1,1,0)|(1,-1,-1,0)|(-1,-1,0,0)
I 2 3 6 (2,1,2) (0,0,0,0)|(-1,0,0,0)
