D (10,-1,-1) (5,1,3)
D (9,10,-1) (3,5,2)
D (9,-1,-1) (0,4,5)
D (7,-1,-1) (0,5,4)
D (11,12,-1) (0,1,2)
D (9,10,11) (0,4,1)
D (7,8,9) (0,1,1)
D (12,-1,-1) (1,0,0)
D (11,12,-1) (1,5,3)
D (10,11,12) (1,3,0)
D (7,8,-1) (4,2,1)
D (11,-1,-1) (0,4,0)
D (10,11,12) (4,0,4)
D (8,9,-1) (4,0,5)
C 0 25
C 1 6
C 2 3
C 3 26
C 4 17
C 5 2
C 6 9
C 7 5
C 8 21
C 9 0
C 10 18
C 11 17
C 12 14
C 13 24
C 14 20
C 15 3
C 16 26
C 17 16
C 18 5
C 19 10
C 20 18
C 21 12
C 22 8
C 23 19
C 24 12
C 25 3
C 26 20
C 27 19
C 28 5
C 29 0
C 30 7
C 31 23
C 32 5
C 33 17
C 34 23
C 35 25
C 36 5
C 37 18
C 38 14
C 39 24
C 40 21
C 41 11
C 42 2
C 43 5
C 44 23
C 45 6
C 46 9
C 47 25
C 48 6
C 49 18
C 50 2
C 51 24
C 52 19
C 53 20
C 54 24
C 55 18
C 56 9
C 57 26
C 58 21
C 59 5
C 60 22
C 61 17
C 62 18
C 63 21
C 64 9
C 65 14
C 66 23
C 67 2
C 68 12
C 69 2
C 70 4
C 71 10
C 72 23
C 73 14
C 74 7
C 75 24
C 76 16
C 77 7
C 78 17
C 79 17
C 80 22
C 81 1
C 82 8
C 83 18
C 84 16
C 85 5
C 86 3
C 87 14
C 88 6
C 89 26
C 90 26
C 91 14
C 92 15
C 93 17
C 94 21
C 95 24
C 96 4
C 97 23
C 98 11
C 99 15
C 100 2
C 101 1
C 102 17
C 103 14
C 104 21
C 105 18
C 106 7
C 107 4
C 108 22
C 109 20
C 110 4
C 111 10
C 112 20
C 113 20
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 4
C 210 22
C 211 25
C 212 9
C 213 21
C 214 5
C 215 24
C 216 25
C 217 7
C 218 20
C 219 4
C 220 18
C 221 11
C 222 4
C 223 8
C 224 12
C 225 3
C 226 7
C 227 16
C 228 9
C 229 20
C 230 25
C 231 2
C 232 21
C 233 22
C 234 7
C 235 5
C 236 24
C 237 15
C 238 26
C 239 17
C 240 22
C 241 4
C 242 5
C 243 14
C 244 6
C 245 16
C 246 18
C 247 17
C 248 16
C 249 19
C 250 25
C 251 15
C 252 19
C 253 4
C 254 8
C 255 1
C 256 25
C 257 18
C 258 23
C 259 11
C 260 5
C 261 0
C 262 19
C 263 4
C 264 22
C 265 22
C 266 1
C 267 15
C 268 4
C 269 15
C 270 21
C 271 15
C 272 14
C 273 0
C 274 22
C 275 0
C 276 11
C 277 16
C 278 4
C 279 4
C 280 26
C 281 1
C 282 14
C 283 0
C 284 6
C 285 9
C 286 17
C 287 23
C 288 0
C 289 19
C 290 20
C 291 21
C 292 22
C 293 4
C 294 11
C 295 0
C 296 11
C 297 4
C 298 15
C 299 20
C 300 26
C 301 8
C 302 15
C 303 20
C 304 22
C 305 3
C 306 6
C 307 10
C 308 3
C 309 25
C 310 26
C 311 17
C 312 23
C 313 2
C 314 12
C 315 11
C 316 10
C 317 0
C 318 5
C 319 0
C 320 20
C 321 4
C 322 6
C 323 5
C 324 1
C 325 26
C 326 0
C 327 25
C 328 22
C 329 14
C 330 16
C 331 22
C 332 0
C 333 11
C 334 18
C 335 25
C 336 4
C 337 26
C 338 23
C 339 19
C 340 19
C 341 20
C 342 23
C 343 21
C 344 3
C 345 12
C 346 3
C 347 7
C 348 1
C 349 10
C 350 6
I 0 2 3 (3,5,0) (0,-1,1,0)|(0,0,-1,0)
I 0 1 17 (5,2,0) (-1,1,0,0)|(1,-1,1,0)
I 3 2 6 (3,0,0) (1,1,0,0)|(1,-1,0,0)|(-1,0,1,0)
