D (10,11,12) (4,5,1)
D (10,11,12) (5,5,4)
D (9,10,11) (2,5,5)
D (8,9,-1) (5,1,2)
D (12,-1,-1) (0,2,0)
D (8,9,-1) (0,3,2)
D (8,-1,-1) (1,3,5)
D (12,-1,-1) (2,5,0)
D (10,11,-1) (4,2,4)
D (7,8,9) (5,4,0)
D (9,-1,-1) (1,0,0)
D (9,10,-1) (2,4,5)
D (12,-1,-1) (2,1,4)
D (8,9,10) (3,1,5)
D (9,10,-1) (2,4,4)
D (10,11,-1) (4,3,2)
D (8,9,10) (1,0,5)
D (10,-1,-1) (4,4,4)
D (7,8,-1) (5,0,1)
D (7,8,-1) (0,4,1)
D (7,-1,-1) (3,2,5)
D (11,12,-1) (0,1,0)
D (11,12,-1) (0,5,2)
D (11,12,-1) (5,2,4)
D (7,8,-1) (3,1,4)
D (10,11,-1) (4,5,0)
D (10,11,12) (5,0,2)
D (7,8,9) (5,2,1)
D (9,-1,-1) (2,1,0)
D (7,-1,-1) (0,1,5)
C 0 21
C 1 10
C 2 9
C 3 9
C 4 10
C 5 3
C 6 21
C 7 19
C 8 25
C 9 15
C 10 8
C 11 1
C 12 1
C 13 4
C 14 6
C 15 0
C 16 0
C 17 0
C 18 0
C 19 17
C 20 6
C 21 24
C 22 7
C 23 5
C 24 1
C 25 21
C 26 26
C 27 4
C 28 22
C 29 22
C 30 6
C 31 19
C 32 24
C 33 20
C 34 4
C 35 17
C 36 24
C 37 3
C 38 16
C 39 14
C 40 1
C 41 26
C 42 20
C 43 21
C 44 9
C 45 0
C 46 22
C 47 4
C 48 7
C 49 10
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 2
C 106 21
C 107 21
C 108 6
C 109 6
C 110 12
C 111 0
C 112 22
C 113 25
C 114 8
C 115 19
C 116 5
C 117 25
C 118 7
C 119 11
C 120 1
C 121 1
C 122 2
C 123 5
C 124 0
C 125 20
C 126 9
C 127 10
C 128 14
C 129 3
C 130 25
C 131 7
C 132 15
C 133 9
C 134 16
C 135 18
C 136 14
C 137 20
C 138 20
C 139 0
C 140 1
C 141 18
C 142 11
C 143 9
C 144 3
C 145 24
C 146 24
C 147 2
C 148 17
C 149 18
C 150 7
C 151 10
C 152 2
C 153 19
C 154 4
C 155 4
C 156 10
C 157 19
C 158 23
C 159 19
C 160 20
C 161 12
C 162 16
C 163 5
C 164 24
C 165 18
C 166 1
C 167 2
C 168 10
C 169 26
C 170 23
C 171 4
C 172 5
C 173 4
C 174 12
C 175 14
C 176 10
C 177 24
C 178 21
C 179 25
C 180 6
C 181 3
C 182 21
C 183 26
C 184 1
C 185 19
C 186 10
C 187 8
C 188 18
C 189 21
C 190 10
C 191 0
C 192 12
C 193 26
C 194 9
C 195 25
C 196 12
C 197 11
C 198 15
C 199 12
C 200 2
C 201 6
C 202 23
C 203 22
C 204 10
C 205 7
C 206 8
C 207 2
C 208 11
C 209 14
C 210 3
C 211 10
C 212 24
C 213 10
C 214 5
C 215 21
C 216 22
C 217 7
C 218 5
C 219 25
C 220 0
C 221 26
C 222 6
C 223 3
C 224 14
C 225 18
C 226 0
C 227 1
C 228 0
C 229 4
C 230 3
C 231 24
C 232 19
C 233 5
C 234 12
C 235 11
C 236 1
C 237 5
C 238 6
C 239 4
C 240 4
C 241 20
C 242 19
C 243 19
C 244 8
C 245 20
C 246 1
C 247 24
C 248 17
C 249 10
C 250 23
C 251 4
C 252 12
C 253 15
C 254 19
C 255 6
C 256 23
C 257 20
C 258 3
C 259 5
C 260 1
C 261 3
C 262 15
C 263 19
C 264 26
C 265 1
C 266 20
C 267 0
C 268 11
C 269 24
C 270 14
C 271 17
C 272 3
C 273 6
C 274 26
C 275 18
C 276 7
C 277 16
C 278 20
C 279 8
C 280 1
C 281 14
C 282 9
C 283 1
C 284 17
C 285 12
C 286 23
C 287 16
C 288 14
C 289 10
C 290 26
C 291 26
C 292 16
C 293 26
C 294 4
C 295 1
C 296 12
C 297 16
C 298 17
C 299 9
C 300 0
C 301 2
C 302 12
C 303 10
C 304 4
C 305 15
C 306 17
C 307 26
C 308 23
C 309 4
C 310 17
C 311 0
C 312 11
C 313 26
C 314 11
C 315 23
C 316 23
C 317 16
C 318 5
C 319 24
C 320 0
C 321 2
C 322 15
C 323 16
C 324 8
C 325 19
C 326 16
C 327 24
C 328 21
C 329 0
C 330 14
C 331 25
C 332 7
C 333 3
C 334 16
C 335 10
C 336 16
C 337 2
C 338 18
C 339 14
C 340 26
C 341 16
C 342 16
C 343 21
C 344 23
C 345 3
C 346 14
C 347 21
C 348 3
C 349 26
C 350 18
I 0 1 3 (3,5,1) (0,0,-1,0)
I 0 1 3 (5,4,2) (0,0,-1,0)
I 5 2 8 (1,4,3) (1,-1,-1,0)
