D (10,-1,-1) (3,5,5)
D (9,-1,-1) (2,3,2)
D (7,8,9) (1,0,0)
D (12,-1,-1) (4,0,1)
D (8,-1,-1) (3,1,4)
D (12,-1,-1) (5,2,0)
D (8,-1,-1) (0,0,2)
D (12,-1,-1) (2,1,3)
D (10,11,12) (1,3,1)
D (7,8,-1) (1,5,5)
D (8,-1,-1) (5,1,1)
D (12,-1,-1) (5,1,0)
D (10,-1,-1) (1,0,5)
D (10,11,12) (3,1,1)
D (9,-1,-1) (0,2,5)
D (11,-1,-1) (1,2,5)
D (9,10,-1) (4,4,4)
D (8,-1,-1) (5,3,2)
D (12,-1,-1) (1,0,3)
D (9,10,-1) (4,5,4)
C 0 9
C 1 20
C 2 14
C 3 9
C 4 2
C 5 2
C 6 17
C 7 16
C 8 20
C 9 6
C 10 22
C 11 15
C 12 3
C 13 0
C 14 12
C 15 3
C 16 9
C 17 16
C 18 4
C 19 20
C 20 16
C 21 14
C 22 18
C 23 5
C 24 16
C 25 15
C 26 1
C 27 26
C 28 23
C 29 17
C 30 20
C 31 2
C 32 0
C 33 6
C 34 23
C 35 11
C 36 26
C 37 20
C 38 25
C 39 22
C 40 15
C 41 26
C 42 19
C 43 7
C 44 1
C 45 0
C 46 2
C 47 20
C 48 9
C 49 24
C 50 22
C 51 5
C 52 21
C 53 10
C 54 24
C 55 25
C 56 6
C 57 15
C 58 12
C 59 19
C 60 26
C 61 2
C 62 19
C 63 8
C 64 16
C 65 25
C 66 0
C 67 9
C 68 4
C 69 11
C 70 8
C 71 5
C 72 16
C 73 8
C 74 16
C 75 9
C 76 14
C 77 15
C 78 23
C 79 16
C 80 14
C 81 2
C 82 8
C 83 11
C 84 2
C 85 20
C 86 25
C 87 10
C 88 17
C 89 17
C 90 14
C 91 10
C 92 5
C 93 4
C 94 7
C 95 0
C 96 2
C 97 22
C 98 18
C 99 25
C 100 9
C 101 8
C 102 5
C 103 22
C 104 25
C 105 2
C 106 16
C 107 10
C 108 5
C 109 7
C 110 15
C 111 11
C 112 3
C 113 23
C 114 6
C 115 18
C 116 22
C 117 22
C 118 19
C 119 20
C 120 24
C 121 4
C 122 15
C 123 7
C 124 19
C 125 4
C 126 2
C 127 9
C 128 16
C 129 16
C 130 24
C 131 18
C 132 4
C 133 22
C 134 9
C 135 0
C 136 5
C 137 1
C 138 0
C 139 23
C 140 25
C 141 7
C 142 14
C 143 25
C 144 12
C 145 3
C 146 17
C 147 15
C 148 20
C 149 20
C 150 12
C 151 10
C 152 25
C 153 9
C 154 1
C 155 16
C 156 6
C 157 11
C 158 22
C 159 15
C 160 16
C 161 8
C 162 25
C 163 18
C 164 20
C 165 22
C 166 22
C 167 23
C 168 17
C 169 3
C 170 4
C 171 0
C 172 7
C 173 19
C 174 20
C 175 3
C 176 0
C 177 26
C 178 23
C 179 10
C 180 26
C 181 26
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 1
C 346 19
C 347 6
C 348 17
C 349 14
C 350 26
I 3 1 9 (0,1,4) (-1,1,0,0)
I 5 1 7 (4,5,5) (0,-1,0,0)|(0,1,-1,0)|(0,1,-1,0)
I 0 2 9 (0,1,2) (0,1,0,0)|(0,-1,-1,0)
