D (7,8,9) (1,3,3)
D (13,-1,-1) (2,2,0)
D (9,10,11) (5,5,1)
D (7,8,-1) (0,1,1)
D (12,-1,-1) (4,1,4)
D (11,12,-1) (0,5,5)
D (12,13,-1) (5,2,3)
D (10,11,12) (2,5,1)
D (8,-1,-1) (3,0,5)
D (6,-1,-1) (1,3,0)
D (9,-1,-1) (4,5,5)
D (12,-1,-1) (5,2,0)
D (12,13,-1) (4,3,2)
D (6,7,-1) (5,0,2)
D (10,-1,-1) (3,2,2)
D (10,-1,-1) (4,2,2)
D (9,-1,-1) (1,5,0)
D (6,7,8) (0,4,0)
D (12,13,-1) (2,0,3)
D (10,11,-1) (3,5,5)
D (7,8,-1) (3,3,0)
D (12,-1,-1) (0,5,1)
D (12,-1,-1) (2,5,3)
D (7,8,-1) (2,4,1)
D (8,9,10) (0,0,2)
C 0 18
C 1 19
C 2 19
C 3 4
C 4 5
C 5 11
C 6 16
C 7 17
C 8 11
C 9 14
C 10 3
C 11 5
C 12 16
C 13 16
C 14 3
C 15 17
C 16 1
C 17 6
C 18 15
C 19 17
C 20 14
C 21 9
C 22 20
C 23 20
C 24 4
C 25 0
C 26 9
C 27 4
C 28 22
C 29 21
C 30 3
C 31 17
C 32 7
C 33 22
C 34 16
C 35 6
C 36 11
C 37 12
C 38 5
C 39 10
C 40 8
C 41 11
C 42 17
C 43 9
C 44 12
C 45 24
C 46 16
C 47 16
C 48 4
C 49 7
C 50 1
C 51 21
C 52 23
C 53 24
C 54 15
C 55 23
C 56 24
C 57 16
C 58 15
C 59 0
C 60 24
C 61 5
C 62 21
C 63 15
C 64 6
C 65 6
C 66 19
C 67 22
C 68 4
C 69 25
C 70 5
C 71 12
C 72 17
C 73 5
C 74 25
C 75 11
C 76 14
C 77 10
C 78 6
C 79 17
C 80 14
C 81 22
C 82 1
C 83 18
C 84 10
C 85 10
C 86 14
C 87 1
C 88 8
C 89 22
C 90 18
C 91 18
C 92 11
C 93 17
C 94 2
C 95 25
C 96 0
C 97 2
C 98 3
C 99 19
C 100 3
C 101 22
C 102 23
C 103 20
C 104 15
C 105 18
C 106 3
C 107 7
C 108 25
C 109 23
C 110 17
C 111 26
C 112 0
C 113 15
C 114 4
C 115 3
C 116 11
C 117 7
C 118 7
C 119 3
C 120 3
C 121 5
C 122 1
C 123 14
C 124 18
C 125 12
C 126 3
C 127 8
C 128 22
C 129 4
C 130 22
C 131 15
C 132 24
C 133 24
C 134 14
C 135 16
C 136 2
C 137 21
C 138 6
C 139 14
C 140 24
C 141 12
C 142 3
C 143 23
C 144 12
C 145 10
C 146 22
C 147 7
C 148 15
C 149 3
C 150 7
C 151 12
C 152 5
C 153 26
C 154 2
C 155 23
C 156 4
C 157 25
C 158 21
C 159 0
C 160 1
C 161 16
C 162 2
C 163 5
C 164 10
C 165 19
C 166 19
C 167 1
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 9
C 220 1
C 221 20
C 222 23
C 223 11
C 224 22
C 225 4
C 226 6
C 227 23
C 228 24
C 229 17
C 230 8
C 231 8
C 232 4
C 233 14
C 234 1
C 235 12
C 236 25
C 237 11
C 238 18
C 239 11
C 240 5
C 241 21
C 242 25
C 243 10
C 244 9
C 245 21
C 246 15
C 247 26
C 248 20
C 249 22
C 250 23
C 251 7
C 252 21
C 253 25
C 254 2
C 255 26
C 256 23
C 257 5
C 258 14
C 259 16
C 260 2
C 261 26
C 262 24
C 263 14
C 264 6
C 265 14
C 266 23
C 267 20
C 268 0
C 269 26
C 270 26
C 271 4
C 272 2
C 273 16
C 274 6
C 275 20
C 276 25
C 277 26
C 278 12
C 279 3
C 280 10
C 281 3
C 282 20
C 283 10
C 284 9
C 285 0
C 286 18
C 287 19
C 288 6
C 289 11
C 290 1
C 291 14
C 292 22
C 293 18
C 294 22
C 295 6
C 296 6
C 297 19
C 298 23
C 299 0
C 300 5
C 301 2
C 302 11
C 303 10
C 304 16
C 305 22
C 306 8
C 307 3
C 308 2
C 309 0
C 310 12
C 311 12
C 312 8
C 313 8
C 314 26
C 315 4
C 316 2
C 317 18
C 318 9
C 319 0
C 320 6
C 321 26
C 322 21
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 8
C 337 12
C 338 4
C 339 19
C 340 24
C 341 21
C 342 23
C 343 4
C 344 1
C 345 11
C 346 16
C 347 17
C 348 23
C 349 23
C 350 0
C 351 4
C 352 20
C 353 12
C 354 11
C 355 11
C 356 4
C 357 1
C 358 21
C 359 19
C 360 3
C 361 21
C 362 20
C 363 10
C 364 7
C 365 24
C 366 8
C 367 5
C 368 25
C 369 2
C 370 26
C 371 17
C 372 15
C 373 14
C 374 12
C 375 22
C 376 3
C 377 10
I 1 2 8 (3,2,0) (1,1,0,0)|(0,1,0,0)|(-1,0,1,0)
I 3 2 17 (4,3,2) (-1,0,0,0)|(1,0,0,0)
I 1 1 14 (1,3,1) (0,0,-1,0)
