D (8,-1,-1) (2,4,3)
D (6,-1,-1) (2,3,2)
D (12,-1,-1) (5,1,5)
D (10,11,12) (4,0,1)
D (6,-1,-1) (0,4,4)
D (12,13,-1) (0,1,4)
D (7,8,9) (3,3,0)
D (9,10,11) (0,4,0)
D (9,-1,-1) (2,2,5)
D (6,7,8) (1,2,4)
D (6,7,8) (5,4,1)
D (9,-1,-1) (2,1,3)
D (10,11,-1) (1,5,0)
D (6,-1,-1) (3,3,3)
D (8,9,-1) (5,0,2)
D (11,12,13) (4,0,4)
D (13,-1,-1) (3,4,4)
D (13,9,-1) (1,3,1)
D (6,7,-1) (1,4,4)
D (9,10,-1) (5,3,1)
D (11,12,13) (5,5,2)
D (8,9,10) (2,5,0)
D (9,10,-1) (1,3,5)
D (12,-1,-1) (5,2,2)
D (9,10,11) (5,3,0)
D (12,13,-1) (0,3,2)
D (10,11,-1) (4,1,0)
D (10,-1,-1) (1,2,5)
D (12,-1,-1) (4,5,3)
D (10,11,-1) (4,0,0)
C 0 3
C 1 12
C 2 14
C 3 12
C 4 8
C 5 9
C 6 26
C 7 15
C 8 25
C 9 5
C 10 3
C 11 12
C 12 23
C 13 11
C 14 12
C 15 18
C 16 19
C 17 16
C 18 16
C 19 20
C 20 11
C 21 26
C 22 15
C 23 5
C 24 4
C 25 12
C 26 16
C 27 7
C 28 26
C 29 9
C 30 0
C 31 24
C 32 25
C 33 4
C 34 2
C 35 19
C 36 0
C 37 23
C 38 2
C 39 11
C 40 21
C 41 24
C 42 10
C 43 1
C 44 15
C 45 6
C 46 9
C 47 7
C 48 2
C 49 24
C 50 14
C 51 17
C 52 6
C 53 11
C 54 17
C 55 8
C 56 25
C 57 11
C 58 17
C 59 14
C 60 18
C 61 5
C 62 3
C 63 9
C 64 25
C 65 14
C 66 17
C 67 8
C 68 15
C 69 7
C 70 5
C 71 23
C 72 17
C 73 17
C 74 23
C 75 5
C 76 2
C 77 23
C 78 7
C 79 19
C 80 18
C 81 16
C 82 18
C 83 21
C 84 0
C 85 16
C 86 5
C 87 8
C 88 15
C 89 20
C 90 21
C 91 25
C 92 18
C 93 20
C 94 14
C 95 10
C 96 10
C 97 18
C 98 6
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 22
C 235 15
C 236 1
C 237 21
C 238 25
C 239 12
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 21
C 281 26
C 282 21
C 283 22
C 284 0
C 285 10
C 286 9
C 287 11
C 288 16
C 289 1
C 290 18
C 291 1
C 292 0
C 293 16
C 294 2
C 295 6
C 296 16
C 297 20
C 298 19
C 299 1
C 300 22
C 301 26
C 302 6
C 303 12
C 304 7
C 305 21
C 306 0
C 307 15
C 308 26
C 309 12
C 310 20
C 311 26
C 312 11
C 313 17
C 314 0
C 315 18
C 316 12
C 317 16
C 318 0
C 319 18
C 320 0
C 321 24
C 322 7
C 323 26
C 324 14
C 325 20
C 326 9
C 327 22
C 328 0
C 329 1
C 330 7
C 331 15
C 332 21
C 333 25
C 334 11
C 335 26
C 336 10
C 337 24
C 338 22
C 339 23
C 340 12
C 341 5
C 342 8
C 343 8
C 344 2
C 345 0
C 346 16
C 347 5
C 348 19
C 349 20
C 350 16
C 351 20
C 352 1
C 353 7
C 354 23
C 355 21
C 356 16
C 357 23
C 358 1
C 359 18
C 360 16
C 361 16
C 362 12
C 363 18
C 364 23
C 365 6
C 366 12
C 367 9
C 368 16
C 369 2
C 370 21
C 371 25
C 372 24
C 373 2
C 374 26
C 375 26
C 376 4
C 377 11
I 0 1 4 (4,2,4) (0,0,-1,0)|(0,-1,0,0)|(-1,1,0,0)
I 5 3 3 (4,5,3) (-1,-1,0,0)
I 2 2 16 (1,2,2) (-1,1,-1,0)|(-1,0,1,0)
