D (9,10,11) (2,4,0)
D (11,12,13) (2,1,4)
D (10,-1,-1) (3,4,0)
D (7,-1,-1) (0,1,3)
D (11,-1,-1) (4,4,0)
D (9,10,11) (4,5,1)
D (9,10,11) (1,4,2)
D (8,9,10) (1,1,3)
D (12,13,-1) (3,5,0)
D (10,11,-1) (0,2,0)
D (6,7,-1) (5,0,1)
D (13,9,-1) (5,1,5)
D (8,-1,-1) (1,5,4)
D (12,13,-1) (4,3,4)
D (10,11,-1) (5,3,5)
D (11,12,13) (0,1,1)
D (8,9,-1) (5,2,4)
D (13,-1,-1) (1,2,1)
D (9,10,11) (4,0,5)
D (10,-1,-1) (2,4,3)
D (11,7,13) (1,5,2)
C 0 25
C 1 3
C 2 3
C 3 1
C 4 20
C 5 22
C 6 11
C 7 19
C 8 26
C 9 1
C 10 14
C 11 3
C 12 26
C 13 23
C 14 24
C 15 24
C 16 18
C 17 21
C 18 5
C 19 21
C 20 1
C 21 24
C 22 4
C 23 22
C 24 3
C 25 14
C 26 4
C 27 9
C 28 10
C 29 26
C 30 12
C 31 15
C 32 3
C 33 24
C 34 1
C 35 14
C 36 3
C 37 20
C 38 24
C 39 4
C 40 1
C 41 19
C 42 21
C 43 7
C 44 21
C 45 18
C 46 0
C 47 22
C 48 19
C 49 18
C 50 25
C 51 17
C 52 15
C 53 12
C 54 15
C 55 24
C 56 23
C 57 6
C 58 9
C 59 3
C 60 19
C 61 2
C 62 1
C 63 0
C 64 16
C 65 12
C 66 5
C 67 25
C 68 21
C 69 16
C 70 1
C 71 6
C 72 16
C 73 16
C 74 17
C 75 5
C 76 5
C 77 4
C 78 15
C 79 25
C 80 14
C 81 24
C 82 17
C 83 26
C 84 10
C 85 24
C 86 17
C 87 12
C 88 25
C 89 17
C 90 16
C 91 6
C 92 5
C 93 24
C 94 11
C 95 10
C 96 1
C 97 8
C 98 0
C 99 25
C 100 12
C 101 21
C 102 10
C 103 1
C 104 18
C 105 17
C 106 19
C 107 7
C 108 22
C 109 12
C 110 0
C 111 3
C 112 1
C 113 12
C 114 11
C 115 23
C 116 18
C 117 1
C 118 24
C 119 24
C 120 11
C 121 24
C 122 23
C 123 15
C 124 3
C 125 11
C 126 6
C 127 17
C 128 16
C 129 15
C 130 1
C 131 26
C 132 15
C 133 8
C 134 0
C 135 11
C 136 21
C 137 20
C 138 11
C 139 22
C 140 2
C 141 25
C 142 21
C 143 7
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 21
C 194 24
C 195 16
C 196 19
C 197 14
C 198 3
C 199 7
C 200 23
C 201 22
C 202 17
C 203 12
C 204 12
C 205 25
C 206 6
C 207 17
C 208 14
C 209 19
C 210 14
C 211 18
C 212 9
C 213 1
C 214 9
C 215 16
C 216 22
C 217 20
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 8
C 309 25
C 310 20
C 311 23
C 312 26
C 313 11
C 314 3
C 315 12
C 316 1
C 317 9
C 318 3
C 319 12
C 320 5
C 321 15
C 322 5
C 323 25
C 324 4
C 325 21
C 326 10
C 327 23
C 328 8
C 329 20
C 330 11
C 331 25
C 332 19
C 333 18
C 334 11
C 335 3
C 336 10
C 337 12
C 338 14
C 339 0
C 340 12
C 341 18
C 342 9
C 343 17
C 344 14
C 345 25
C 346 1
C 347 10
C 348 26
C 349 12
C 350 16
C 351 19
C 352 25
C 353 1
C 354 5
C 355 14
C 356 14
C 357 25
C 358 21
C 359 16
C 360 5
C 361 11
C 362 23
C 363 19
C 364 6
C 365 23
C 366 25
C 367 9
C 368 7
C 369 24
C 370 24
C 371 5
C 372 15
C 373 18
C 374 17
C 375 0
C 376 25
C 377 9
I 5 2 12 (0,0,4) (-1,-1,-1,0)|(1,-1,1,0)
I 0 3 15 (0,3,0) (0,0,1,0)|(0,-1,0,0)
I 1 3 15 (5,4,5) (0,-1,-1,0)
