D (12,-1,-1) (0,3,0)
D (6,-1,-1) (2,2,4)
D (6,-1,-1) (1,5,1)
D (13,-1,-1) (3,0,3)
D (6,7,8) (4,4,2)
D (13,12,-1) (3,0,0)
D (12,13,-1) (2,1,3)
D (12,10,11) (1,1,4)
D (9,10,-1) (1,0,2)
D (6,7,8) (3,0,5)
D (7,-1,-1) (3,3,0)
D (12,13,-1) (2,0,2)
D (10,11,12) (5,5,0)
D (9,-1,-1) (4,2,1)
D (9,10,11) (2,2,1)
D (8,9,-1) (3,1,0)
D (13,-1,-1) (3,1,2)
D (10,-1,-1) (3,5,3)
D (12,13,-1) (5,1,2)
D (11,12,13) (2,3,1)
D (8,9,-1) (2,2,3)
D (12,13,-1) (1,3,0)
D (10,11,-1) (1,4,4)
D (12,13,-1) (2,5,1)
D (6,7,-1) (4,2,0)
D (12,13,-1) (1,0,5)
D (8,9,10) (5,3,5)
D (10,11,-1) (2,0,1)
D (10,-1,-1) (3,4,3)
D (12,13,-1) (2,5,2)
D (9,-1,-1) (0,3,5)
D (13,-1,-1) (2,5,3)
C 0 15
C 1 2
C 2 9
C 3 16
C 4 10
C 5 9
C 6 7
C 7 10
C 8 0
C 9 21
C 10 21
C 11 3
C 12 7
C 13 18
C 14 9
C 15 8
C 16 3
C 17 3
C 18 6
C 19 0
C 20 17
C 21 11
C 22 0
C 23 6
C 24 11
C 25 2
C 26 18
C 27 21
C 28 12
C 29 8
C 30 18
C 31 3
C 32 11
C 33 24
C 34 10
C 35 6
C 36 22
C 37 6
C 38 5
C 39 20
C 40 18
C 41 0
C 42 8
C 43 0
C 44 16
C 45 2
C 46 14
C 47 0
C 48 23
C 49 0
C 50 23
C 51 3
C 52 6
C 53 3
C 54 17
C 55 8
C 56 1
C 57 20
C 58 21
C 59 11
C 60 6
C 61 8
C 62 12
C 63 23
C 64 16
C 65 5
C 66 18
C 67 14
C 68 22
C 69 5
C 70 22
C 71 12
C 72 22
C 73 14
C 74 1
C 75 20
C 76 15
C 77 21
C 78 16
C 79 12
C 80 22
C 81 1
C 82 5
C 83 2
C 84 19
C 85 8
C 86 15
C 87 18
C 88 24
C 89 6
C 90 24
C 91 16
C 92 7
C 93 21
C 94 15
C 95 7
C 96 22
C 97 2
C 98 8
C 99 6
C 100 0
C 101 16
C 102 15
C 103 15
C 104 15
C 105 0
C 106 14
C 107 21
C 108 24
C 109 25
C 110 9
C 111 14
C 112 16
C 113 2
C 114 1
C 115 16
C 116 1
C 117 9
C 118 15
C 119 18
C 120 1
C 121 3
C 122 5
C 123 5
C 124 5
C 125 19
C 126 12
C 127 26
C 128 3
C 129 1
C 130 3
C 131 6
C 132 7
C 133 21
C 134 3
C 135 8
C 136 0
C 137 18
C 138 15
C 139 22
C 140 15
C 141 7
C 142 4
C 143 3
C 144 23
C 145 11
C 146 2
C 147 15
C 148 12
C 149 3
C 150 17
C 151 5
C 152 21
C 153 4
C 154 16
C 155 3
C 156 11
C 157 23
C 158 25
C 159 9
C 160 8
C 161 4
C 162 20
C 163 16
C 164 9
C 165 10
C 166 19
C 167 24
C 168 21
C 169 1
C 170 8
C 171 10
C 172 4
C 173 9
C 174 10
C 175 14
C 176 11
C 177 0
C 178 19
C 179 24
C 180 0
C 181 19
C 182 19
C 183 18
C 184 10
C 185 22
C 186 2
C 187 22
C 188 3
C 189 15
C 190 14
C 191 8
C 192 25
C 193 19
C 194 8
C 195 16
C 196 5
C 197 14
C 198 3
C 199 21
C 200 5
C 201 23
C 202 5
C 203 9
C 204 18
C 205 4
C 206 16
C 207 9
C 208 15
C 209 11
C 210 11
C 211 23
C 212 9
C 213 2
C 214 16
C 215 15
C 216 15
C 217 10
C 218 6
C 219 14
C 220 21
C 221 7
C 222 7
C 223 8
C 224 6
C 225 3
C 226 26
C 227 6
C 228 16
C 229 15
C 230 5
C 231 21
C 232 12
C 233 11
C 234 10
C 235 16
C 236 15
C 237 25
C 238 18
C 239 4
C 240 16
C 241 10
C 242 18
C 243 5
C 244 6
C 245 21
C 246 26
C 247 19
C 248 24
C 249 6
C 250 26
C 251 4
C 252 15
C 253 17
C 254 9
C 255 24
C 256 2
C 257 22
C 258 8
C 259 14
C 260 11
C 261 14
C 262 9
C 263 4
C 264 10
C 265 19
C 266 4
C 267 1
C 268 21
C 269 3
C 270 11
C 271 10
C 272 10
C 273 0
C 274 20
C 275 26
C 276 6
C 277 22
C 278 4
C 279 7
C 280 6
C 281 5
C 282 5
C 283 25
C 284 14
C 285 16
C 286 6
C 287 23
C 288 26
C 289 1
C 290 15
C 291 17
C 292 11
C 293 6
C 294 22
C 295 3
C 296 8
C 297 14
C 298 22
C 299 20
C 300 23
C 301 20
C 302 4
C 303 3
C 304 0
C 305 17
C 306 16
C 307 10
C 308 10
C 309 24
C 310 16
C 311 9
C 312 9
C 313 21
C 314 15
C 315 20
C 316 0
C 317 20
C 318 15
C 319 2
C 320 5
C 321 25
C 322 5
C 323 24
C 324 7
C 325 18
C 326 20
C 327 14
C 328 15
C 329 6
C 330 21
C 331 10
C 332 6
C 333 12
C 334 24
C 335 18
C 336 11
C 337 19
C 338 19
C 339 3
C 340 0
C 341 0
C 342 26
C 343 0
C 344 19
C 345 8
C 346 12
C 347 0
C 348 22
C 349 6
C 350 0
C 351 5
C 352 22
C 353 12
C 354 23
C 355 11
C 356 23
C 357 5
C 358 8
C 359 1
C 360 3
C 361 16
C 362 25
C 363 20
C 364 14
C 365 8
C 366 25
C 367 0
C 368 20
C 369 26
C 370 11
C 371 8
C 372 16
C 373 11
C 374 7
C 375 22
C 376 6
C 377 15
I 1 1 16 (2,1,4) (1,1,-1,0)|(-1,0,0,0)
I 1 2 20 (0,1,2) (1,0,1,0)|(-1,0,-1,0)
I 3 3 4 (2,2,0) (0,1,-1,0)
