D (10,-1,-1) (5,2,0)
D (8,-1,-1) (2,2,0)
D (6,7,-1) (2,1,5)
D (10,-1,-1) (1,3,5)
D (6,7,8) (3,5,3)
D (13,-1,-1) (3,1,1)
D (9,-1,-1) (0,3,3)
D (11,10,-1) (4,0,5)
D (8,9,-1) (5,4,1)
D (11,12,11) (0,0,3)
D (13,-1,-1) (5,5,1)
D (7,8,-1) (2,4,3)
D (9,10,11) (2,2,4)
D (10,11,-1) (1,3,1)
D (12,13,-1) (3,4,5)
C 0 21
C 1 8
C 2 6
C 3 20
C 4 0
C 5 8
C 6 7
C 7 20
C 8 4
C 9 20
C 10 15
C 11 15
C 12 25
C 13 10
C 14 3
C 15 14
C 16 1
C 17 11
C 18 2
C 19 15
C 20 5
C 21 17
C 22 11
C 23 25
C 24 11
C 25 8
C 26 16
C 27 16
C 28 1
C 29 17
C 30 8
C 31 15
C 32 24
C 33 10
C 34 5
C 35 15
C 36 4
C 37 26
C 38 22
C 39 26
C 40 15
C 41 1
C 42 18
C 43 12
C 44 6
C 45 22
C 46 14
C 47 20
C 48 12
C 49 10
C 50 22
C 51 24
C 52 24
C 53 7
C 54 14
C 55 25
C 56 24
C 57 8
C 58 19
C 59 24
C 60 25
C 61 23
C 62 6
C 63 8
C 64 19
C 65 9
C 66 18
C 67 19
C 68 0
C 69 3
C 70 0
C 71 26
C 72 8
C 73 2
C 74 16
C 75 22
C 76 6
C 77 23
C 78 10
C 79 25
C 80 26
C 81 10
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 15
C 109 1
C 110 9
C 111 17
C 112 10
C 113 8
C 114 18
C 115 12
C 116 23
C 117 20
C 118 3
C 119 1
C 120 11
C 121 12
C 122 7
C 123 17
C 124 7
C 125 16
C 126 2
C 127 0
C 128 22
C 129 11
C 130 26
C 131 8
C 132 17
C 133 10
C 134 24
C 135 19
C 136 21
C 137 16
C 138 24
C 139 15
C 140 16
C 141 25
C 142 10
C 143 4
C 144 11
C 145 1
C 146 8
C 147 22
C 148 26
C 149 11
C 150 26
C 151 14
C 152 26
C 153 8
C 154 16
C 155 26
C 156 26
C 157 19
C 158 5
C 159 1
C 160 16
C 161 21
C 162 10
C 163 5
C 164 26
C 165 8
C 166 25
C 167 8
C 168 19
C 169 18
C 170 11
C 171 6
C 172 7
C 173 16
C 174 1
C 175 11
C 176 15
C 177 2
C 178 26
C 179 16
C 180 1
C 181 10
C 182 10
C 183 7
C 184 11
C 185 14
C 186 8
C 187 18
C 188 5
C 189 3
C 190 14
C 191 16
C 192 24
C 193 9
C 194 17
C 195 17
C 196 18
C 197 3
C 198 4
C 199 12
C 200 16
C 201 10
C 202 25
C 203 12
C 204 11
C 205 2
C 206 16
C 207 11
C 208 10
C 209 25
C 210 3
C 211 16
C 212 11
C 213 20
C 214 17
C 215 19
C 216 11
C 217 6
C 218 19
C 219 16
C 220 11
C 221 24
C 222 18
C 223 1
C 224 10
C 225 26
C 226 24
C 227 11
C 228 3
C 229 18
C 230 1
C 231 8
C 232 2
C 233 16
C 234 3
C 235 9
C 236 10
C 237 18
C 238 16
C 239 16
C 240 16
C 241 17
C 242 25
C 243 18
C 244 23
C 245 19
C 246 2
C 247 7
C 248 11
C 249 4
C 250 2
C 251 4
C 252 9
C 253 10
C 254 6
C 255 4
C 256 18
C 257 19
C 258 16
C 259 16
C 260 6
C 261 8
C 262 4
C 263 11
C 264 3
C 265 8
C 266 25
C 267 0
C 268 19
C 269 26
C 270 11
C 271 2
C 272 6
C 273 2
C 274 12
C 275 12
C 276 26
C 277 18
C 278 1
C 279 16
C 280 4
C 281 17
C 282 26
C 283 10
C 284 1
C 285 17
C 286 22
C 287 14
C 288 15
C 289 24
C 290 25
C 291 12
C 292 18
C 293 26
C 294 20
C 295 7
C 296 6
C 297 6
C 298 16
C 299 1
C 300 22
C 301 4
C 302 12
C 303 1
C 304 5
C 305 0
C 306 17
C 307 3
C 308 3
C 309 6
C 310 21
C 311 11
C 312 9
C 313 19
C 314 26
C 315 7
C 316 16
C 317 8
C 318 4
C 319 3
C 320 24
C 321 24
C 322 20
C 323 25
C 324 19
C 325 2
C 326 0
C 327 21
C 328 1
C 329 12
C 330 4
C 331 17
C 332 16
C 333 15
C 334 17
C 335 18
C 336 20
C 337 0
C 338 24
C 339 21
C 340 15
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 11
C 349 17
C 350 20
C 351 7
C 352 25
C 353 4
C 354 8
C 355 1
C 356 11
C 357 25
C 358 11
C 359 24
C 360 19
C 361 18
C 362 20
C 363 2
C 364 4
C 365 11
C 366 17
C 367 11
C 368 7
C 369 22
C 370 11
C 371 24
C 372 18
C 373 11
C 374 22
C 375 22
C 376 4
C 377 20
I 2 1 18 (2,2,2) (1,-1,1,0)|(-1,0,-1,0)|(-1,1,1,0)|(-1,1,-1,0)|(0,-1,0,0)
I 0 2 2 (5,4,4) (-1,0,0,0)|(0,1,1,0)
I 5 2 18 (0,4,2) (0,1,-1,0)
