D (6,7,8) (3,2,2)
D (7,-1,-1) (5,5,3)
D (7,8,-1) (3,2,3)
D (11,12,13) (2,3,4)
D (12,13,-1) (3,5,5)
D (9,10,-1) (5,1,1)
D (7,8,-1) (2,4,3)
D (12,13,-1) (0,5,1)
D (10,11,-1) (4,2,0)
D (11,12,13) (2,5,2)
D (11,-1,-1) (2,2,5)
D (13,-1,-1) (3,5,4)
D (13,-1,-1) (4,0,5)
D (7,-1,-1) (4,5,0)
D (6,7,8) (5,0,0)
D (12,13,-1) (0,0,4)
D (13,-1,-1) (5,4,3)
D (12,13,-1) (1,0,1)
D (7,8,-1) (2,3,5)
D (10,-1,-1) (3,0,2)
D (9,10,-1) (4,4,2)
D (12,-1,-1) (0,3,1)
D (11,12,13) (2,3,0)
D (7,8,9) (4,1,1)
D (10,11,-1) (4,2,1)
D (7,8,8) (3,1,5)
D (9,10,-1) (1,2,3)
D (12,13,-1) (4,5,3)
D (11,-1,-1) (1,3,0)
D (6,7,8) (4,3,4)
D (11,12,13) (1,0,0)
D (8,-1,-1) (0,1,0)
D (9,10,-1) (4,5,2)
D (9,10,11) (5,0,2)
D (13,-1,-1) (2,1,4)
D (9,10,-1) (5,5,1)
D (13,-1,-1) (1,0,3)
C 0 17
C 1 18
C 2 9
C 3 6
C 4 16
C 5 9
C 6 19
C 7 16
C 8 0
C 9 19
C 10 1
C 11 21
C 12 5
C 13 9
C 14 7
C 15 22
C 16 7
C 17 4
C 18 16
C 19 16
C 20 26
C 21 10
C 22 6
C 23 16
C 24 22
C 25 6
C 26 6
C 27 0
C 28 20
C 29 2
C 30 15
C 31 15
C 32 14
C 33 22
C 34 22
C 35 25
C 36 11
C 37 15
C 38 26
C 39 3
C 40 15
C 41 11
C 42 3
C 43 8
C 44 9
C 45 0
C 46 26
C 47 26
C 48 20
C 49 22
C 50 6
C 51 0
C 52 23
C 53 7
C 54 12
C 55 11
C 56 3
C 57 14
C 58 1
C 59 23
C 60 15
C 61 18
C 62 18
C 63 5
C 64 14
C 65 9
C 66 17
C 67 17
C 68 20
C 69 26
C 70 4
C 71 14
C 72 15
C 73 12
C 74 16
C 75 0
C 76 10
C 77 21
C 78 3
C 79 26
C 80 0
C 81 1
C 82 16
C 83 11
C 84 0
C 85 15
C 86 2
C 87 8
C 88 1
C 89 4
C 90 23
C 91 5
C 92 15
C 93 25
C 94 24
C 95 6
C 96 22
C 97 9
C 98 21
C 99 26
C 100 10
C 101 18
C 102 12
C 103 12
C 104 2
C 105 21
C 106 23
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
