D (7,-1,-1) (2,5,0)
D (12,13,-1) (1,1,5)
D (9,10,11) (1,3,4)
D (13,-1,-1) (5,0,3)
D (9,10,-1) (3,1,3)
D (9,10,11) (5,2,5)
D (13,-1,-1) (5,2,0)
D (6,-1,-1) (1,2,3)
D (6,7,8) (3,0,1)
D (7,8,-1) (1,5,4)
D (10,-1,-1) (4,4,0)
D (7,-1,-1) (5,0,2)
D (13,-1,-1) (3,4,5)
D (6,7,-1) (2,4,4)
D (9,10,-1) (2,5,4)
D (12,-1,-1) (4,4,3)
D (6,7,8) (3,5,1)
D (10,11,12) (4,3,5)
D (8,9,-1) (5,1,5)
D (9,10,-1) (3,4,1)
D (10,-1,-1) (2,5,2)
D (12,13,-1) (2,3,5)
D (8,-1,-1) (0,5,1)
D (13,-1,-1) (2,2,0)
D (10,11,-1) (0,0,5)
D (8,-1,-1) (3,4,0)
D (12,-1,-1) (4,1,2)
D (13,-1,-1) (5,0,1)
D (10,11,12) (1,4,3)
D (6,-1,-1) (3,0,0)
D (7,8,9) (5,0,0)
D (12,13,-1) (2,2,2)
C 0 15
C 1 5
C 2 16
C 3 5
C 4 3
C 5 15
C 6 8
C 7 2
C 8 23
C 9 17
C 10 15
C 11 2
C 12 15
C 13 25
C 14 24
C 15 22
C 16 9
C 17 6
C 18 21
C 19 2
C 20 3
C 21 0
C 22 6
C 23 17
C 24 6
C 25 3
C 26 7
C 27 8
C 28 18
C 29 22
C 30 10
C 31 12
C 32 22
C 33 8
C 34 6
C 35 5
C 36 24
C 37 4
C 38 3
C 39 3
C 40 23
C 41 18
C 42 17
C 43 18
C 44 12
C 45 20
C 46 14
C 47 24
C 48 8
C 49 19
C 50 11
C 51 0
C 52 19
C 53 16
C 54 25
C 55 21
C 56 25
C 57 22
C 58 20
C 59 2
C 60 11
C 61 3
C 62 12
C 63 24
C 64 15
C 65 18
C 66 0
C 67 20
C 68 6
C 69 20
C 70 21
C 71 22
C 72 26
C 73 24
C 74 23
C 75 5
C 76 12
C 77 1
C 78 25
C 79 6
C 80 1
C 81 8
C 82 20
C 83 15
C 84 5
C 85 15
C 86 10
C 87 4
C 88 2
C 89 21
C 90 26
C 91 26
C 92 0
C 93 2
C 94 20
C 95 15
C 96 25
C 97 23
C 98 1
C 99 9
C 100 20
C 101 21
C 102 6
C 103 6
C 104 1
C 105 19
C 106 8
C 107 15
C 108 16
C 109 9
C 110 24
C 111 8
C 112 25
C 113 23
C 114 20
C 115 26
C 116 16
C 117 25
C 118 18
C 119 16
C 120 9
C 121 1
C 122 3
C 123 6
C 124 9
C 125 23
C 126 1
C 127 9
C 128 3
C 129 7
C 130 2
C 131 12
C 132 6
C 133 11
C 134 20
C 135 6
C 136 9
C 137 3
C 138 19
C 139 19
C 140 14
C 141 14
C 142 14
C 143 16
C 144 23
C 145 18
C 146 11
C 147 12
C 148 3
C 149 12
C 150 15
C 151 3
C 152 25
C 153 8
C 154 12
C 155 12
C 156 12
C 157 16
C 158 22
C 159 15
C 160 14
C 161 14
C 162 17
C 163 24
C 164 15
C 165 14
C 166 3
C 167 3
C 168 26
C 169 2
C 170 9
C 171 21
C 172 0
C 173 26
C 174 14
C 175 17
C 176 26
C 177 24
C 178 18
C 179 7
C 180 3
C 181 22
C 182 5
C 183 25
C 184 4
C 185 23
C 186 24
C 187 10
C 188 5
C 189 14
C 190 9
C 191 7
C 192 5
C 193 2
C 194 16
C 195 25
C 196 26
C 197 4
C 198 19
C 199 24
C 200 0
C 201 25
C 202 21
C 203 5
C 204 26
C 205 21
C 206 25
C 207 0
C 208 26
C 209 22
C 210 23
C 211 19
C 212 21
C 213 12
C 214 16
C 215 25
C 216 1
C 217 0
C 218 11
C 219 16
C 220 5
C 221 9
C 222 10
C 223 25
C 224 19
C 225 10
C 226 4
C 227 5
C 228 0
C 229 22
C 230 4
C 231 5
C 232 8
C 233 4
C 234 1
C 235 6
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 18
C 264 0
C 265 0
C 266 1
C 267 2
C 268 1
C 269 12
C 270 21
C 271 16
C 272 9
C 273 4
C 274 15
C 275 18
C 276 1
C 277 12
C 278 11
C 279 1
C 280 14
C 281 22
C 282 9
C 283 15
C 284 23
C 285 3
C 286 2
C 287 17
C 288 16
C 289 18
C 290 9
C 291 21
C 292 20
C 293 19
C 294 19
C 295 8
C 296 21
C 297 21
C 298 14
C 299 5
C 300 0
C 301 19
C 302 24
C 303 6
C 304 11
C 305 10
C 306 2
C 307 6
C 308 5
C 309 6
C 310 3
C 311 17
C 312 26
C 313 14
C 314 17
C 315 20
C 316 10
C 317 4
C 318 20
C 319 15
C 320 5
C 321 14
C 322 18
C 323 0
C 324 18
C 325 4
C 326 20
C 327 10
C 328 19
C 329 14
C 330 7
C 331 3
C 332 8
C 333 11
C 334 15
C 335 0
C 336 7
C 337 2
C 338 21
C 339 9
C 340 14
C 341 15
C 342 20
C 343 12
C 344 1
C 345 20
C 346 3
C 347 14
C 348 7
C 349 10
C 350 11
C 351 23
C 352 15
C 353 2
C 354 2
C 355 21
C 356 12
C 357 24
C 358 8
C 359 10
C 360 7
C 361 4
C 362 6
C 363 9
C 364 1
C 365 22
C 366 9
C 367 8
C 368 24
C 369 26
C 370 11
C 371 1
C 372 21
C 373 26
C 374 19
C 375 16
C 376 19
C 377 9
I 3 3 17 (4,1,5) (-1,1,-1,0)|(-1,1,-1,0)|(-1,1,-1,0)
