D (9,-1,-1) (3,1,0)
D (13,-1,-1) (2,5,4)
D (6,7,-1) (5,4,0)
D (12,13,-1) (5,2,4)
D (10,-1,-1) (3,5,0)
D (8,-1,-1) (1,4,5)
D (8,-1,-1) (5,2,1)
D (12,13,-1) (3,4,3)
D (6,7,8) (3,4,5)
D (6,7,-1) (5,0,1)
D (6,-1,-1) (5,5,2)
D (6,7,8) (4,4,2)
D (9,10,11) (5,3,5)
D (6,7,8) (3,4,2)
D (9,10,11) (2,0,2)
D (6,7,-1) (2,1,2)
D (8,9,10) (1,3,2)
C 0 16
C 1 11
C 2 9
C 3 22
C 4 22
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 3
C 39 6
C 40 21
C 41 18
C 42 0
C 43 16
C 44 23
C 45 8
C 46 24
C 47 20
C 48 11
C 49 22
C 50 5
C 51 1
C 52 2
C 53 21
C 54 23
C 55 6
C 56 8
C 57 0
C 58 1
C 59 11
C 60 7
C 61 7
C 62 19
C 63 19
C 64 21
C 65 11
C 66 8
C 67 10
C 68 10
C 69 5
C 70 0
C 71 14
C 72 6
C 73 10
C 74 5
C 75 25
C 76 18
C 77 1
C 78 11
C 79 6
C 80 23
C 81 26
C 82 1
C 83 20
C 84 5
C 85 8
C 86 24
C 87 24
C 88 26
C 89 23
C 90 23
C 91 5
C 92 23
C 93 19
C 94 6
C 95 20
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 9
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 11
C 178 21
C 179 25
C 180 7
C 181 4
C 182 23
C 183 5
C 184 22
C 185 21
C 186 22
C 187 3
C 188 2
C 189 21
C 190 11
C 191 21
C 192 3
C 193 1
C 194 4
C 195 16
C 196 3
C 197 19
C 198 12
C 199 6
C 200 6
C 201 1
C 202 26
C 203 19
C 204 21
C 205 9
C 206 14
C 207 24
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 15
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 14
C 322 12
C 323 6
C 324 3
C 325 0
C 326 26
C 327 7
C 328 18
C 329 2
C 330 14
C 331 24
C 332 16
C 333 0
C 334 24
C 335 8
C 336 19
C 337 2
C 338 2
C 339 0
C 340 1
C 341 17
C 342 7
C 343 7
C 344 25
C 345 22
C 346 6
C 347 12
C 348 26
C 349 26
C 350 7
C 351 3
C 352 26
C 353 7
C 354 18
C 355 25
C 356 16
C 357 23
C 358 6
C 359 3
C 360 23
C 361 7
C 362 2
C 363 5
C 364 6
C 365 15
C 366 20
C 367 9
C 368 18
C 369 4
C 370 4
C 371 15
C 372 6
C 373 7
C 374 8
C 375 8
C 376 10
C 377 3
I 2 3 14 (1,4,3) (-1,1,-1,0)
I 0 1 1 (2,0,5) (1,1,0,0)
I 0 1 13 (4,4,5) (-1,0,0,0)
