D (13,-1,-1) (0,3,3)
D (11,12,-1) (1,4,2)
D (13,-1,-1) (2,5,3)
D (8,9,-1) (5,5,3)
D (8,9,10) (0,2,2)
D (9,10,-1) (3,0,1)
D (10,11,12) (5,1,1)
D (9,10,-1) (5,5,0)
D (8,-1,-1) (0,4,1)
D (8,-1,-1) (0,0,2)
D (8,9,-1) (4,2,5)
D (6,7,-1) (3,4,3)
D (11,-1,-1) (5,3,0)
D (11,12,-1) (2,1,5)
D (6,-1,-1) (0,4,5)
D (7,8,9) (0,2,4)
D (7,8,9) (4,5,0)
D (10,11,12) (1,2,0)
D (12,13,-1) (5,3,1)
D (10,11,12) (4,4,4)
D (10,-1,-1) (5,1,0)
D (10,11,12) (4,3,5)
D (10,11,12) (3,2,3)
D (8,9,-1) (1,4,0)
D (9,-1,-1) (1,3,4)
D (12,13,-1) (1,5,3)
D (12,-1,-1) (2,2,2)
D (10,11,-1) (3,0,0)
D (9,10,-1) (5,3,2)
D (13,-1,-1) (5,1,2)
D (11,12,-1) (5,4,1)
D (7,8,9) (2,4,0)
C 0 2
C 1 0
C 2 1
C 3 17
C 4 6
C 5 21
C 6 26
C 7 10
C 8 5
C 9 2
C 10 7
C 11 24
C 12 11
C 13 12
C 14 8
C 15 21
C 16 8
C 17 9
C 18 26
C 19 1
C 20 22
C 21 24
C 22 20
C 23 18
C 24 14
C 25 8
C 26 10
C 27 22
C 28 8
C 29 25
C 30 6
C 31 16
C 32 3
C 33 15
C 34 3
C 35 5
C 36 7
C 37 1
C 38 1
C 39 20
C 40 18
C 41 19
C 42 2
C 43 23
C 44 21
C 45 14
C 46 6
C 47 8
C 48 10
C 49 21
C 50 4
C 51 23
C 52 14
C 53 17
C 54 24
C 55 20
C 56 11
C 57 11
C 58 14
C 59 11
C 60 24
C 61 14
C 62 4
C 63 10
C 64 18
C 65 0
C 66 11
C 67 1
C 68 14
C 69 0
C 70 6
C 71 12
C 72 10
C 73 16
C 74 24
C 75 7
C 76 4
C 77 24
C 78 2
C 79 9
C 80 7
C 81 11
C 82 16
C 83 18
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
