D (9,10,11) (1,1,4)
D (12,13,-1) (3,1,4)
D (13,-1,-1) (2,0,2)
D (10,11,12) (0,3,5)
D (13,-1,-1) (0,0,2)
D (13,-1,-1) (1,5,3)
D (11,-1,-1) (4,1,4)
D (8,9,10) (5,4,2)
D (12,13,-1) (2,2,2)
D (9,10,-1) (5,0,4)
D (6,-1,-1) (3,3,0)
D (12,13,-1) (1,1,1)
D (11,12,-1) (5,4,3)
D (9,10,11) (2,3,4)
D (11,12,13) (2,1,3)
D (10,11,12) (3,0,4)
D (13,-1,-1) (5,3,4)
D (11,12,-1) (2,4,1)
D (12,-1,-1) (1,4,2)
D (11,12,-1) (2,5,0)
D (6,7,8) (3,2,5)
D (12,-1,-1) (0,4,0)
C 0 7
C 1 3
C 2 10
C 3 11
C 4 12
C 5 14
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 10
C 35 20
C 36 20
C 37 24
C 38 8
C 39 5
C 40 6
C 41 10
C 42 17
C 43 2
C 44 21
C 45 12
C 46 8
C 47 12
C 48 1
C 49 21
C 50 19
C 51 24
C 52 24
C 53 25
C 54 8
C 55 10
C 56 6
C 57 6
C 58 18
C 59 3
C 60 5
C 61 21
C 62 18
C 63 26
C 64 25
C 65 8
C 66 1
C 67 0
C 68 4
C 69 7
C 70 5
C 71 4
C 72 15
C 73 19
C 74 18
C 75 22
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 23
C 274 26
C 275 14
C 276 9
C 277 8
C 278 3
C 279 15
C 280 26
C 281 25
C 282 10
C 283 26
C 284 23
C 285 8
C 286 1
C 287 8
C 288 26
C 289 8
C 290 8
C 291 23
C 292 21
C 293 20
C 294 21
C 295 1
C 296 19
C 297 7
C 298 10
C 299 24
C 300 18
C 301 16
C 302 25
C 303 23
C 304 5
C 305 21
C 306 16
C 307 4
C 308 11
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 25
C 359 24
C 360 12
C 361 4
C 362 7
C 363 22
C 364 24
C 365 10
C 366 7
C 367 2
C 368 9
C 369 7
C 370 18
C 371 17
C 372 0
C 373 16
C 374 0
C 375 6
C 376 23
C 377 14
I 0 1 20 (0,2,5) (1,0,0,0)
I 0 3 10 (1,2,1) (1,1,0,0)
I 4 3 2 (3,5,1) (1,1,0,0)|(1,1,-1,0)|(0,-1,0,0)
