D (8,-1,-1) (4,0,2)
D (6,-1,-1) (4,3,4)
D (13,-1,-1) (4,4,1)
D (10,-1,-1) (3,5,1)
D (8,9,-1) (3,0,1)
D (6,7,-1) (3,2,1)
D (6,-1,-1) (5,0,4)
D (8,9,10) (3,4,2)
D (7,8,-1) (3,0,5)
D (7,8,9) (4,2,4)
D (8,-1,-1) (3,1,0)
D (13,-1,-1) (4,1,0)
D (9,10,-1) (5,5,3)
D (11,12,13) (3,2,4)
D (6,7,-1) (0,2,4)
D (13,-1,-1) (4,1,4)
D (13,-1,-1) (0,4,4)
D (6,7,8) (4,2,0)
D (12,-1,-1) (5,5,1)
D (9,10,11) (0,4,3)
D (10,11,12) (2,5,5)
D (13,-1,-1) (1,4,4)
D (8,9,-1) (1,3,1)
D (10,11,12) (2,5,4)
D (13,-1,-1) (5,3,4)
D (9,-1,-1) (1,3,5)
D (10,11,-1) (0,5,1)
D (11,12,13) (4,4,3)
D (10,11,12) (3,3,2)
D (10,11,12) (3,2,3)
D (10,-1,-1) (3,1,4)
C 0 26
C 1 10
C 2 1
C 3 24
C 4 7
C 5 18
C 6 22
C 7 4
C 8 7
C 9 10
C 10 5
C 11 12
C 12 6
C 13 25
C 14 20
C 15 18
C 16 8
C 17 5
C 18 11
C 19 25
C 20 10
C 21 8
C 22 19
C 23 8
C 24 8
C 25 0
C 26 16
C 27 7
C 28 19
C 29 4
C 30 17
C 31 11
C 32 10
C 33 14
C 34 0
C 35 20
C 36 17
C 37 9
C 38 4
C 39 3
C 40 20
C 41 9
C 42 6
C 43 12
C 44 1
C 45 3
C 46 0
C 47 26
C 48 17
C 49 17
C 50 4
C 51 7
C 52 1
C 53 20
C 54 21
C 55 10
C 56 2
C 57 26
C 58 25
C 59 25
C 60 23
C 61 21
C 62 0
C 63 25
C 64 16
C 65 24
C 66 20
C 67 4
C 68 1
C 69 15
C 70 4
C 71 9
C 72 19
C 73 9
C 74 26
C 75 18
C 76 17
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 19
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 1
C 250 5
C 251 23
C 252 14
C 253 22
C 254 6
C 255 20
C 256 2
C 257 2
C 258 9
C 259 4
C 260 25
C 261 0
C 262 21
C 263 21
C 264 19
C 265 20
C 266 18
C 267 14
C 268 3
C 269 1
C 270 1
C 271 4
C 272 17
C 273 17
C 274 24
C 275 18
C 276 20
C 277 9
C 278 23
C 279 22
C 280 24
C 281 5
C 282 9
C 283 22
C 284 17
C 285 12
C 286 26
C 287 24
C 288 23
C 289 10
C 290 0
C 291 24
C 292 24
C 293 26
C 294 6
C 295 3
C 296 24
C 297 15
C 298 24
C 299 10
C 300 26
C 301 26
C 302 18
C 303 8
C 304 4
C 305 15
C 306 1
C 307 8
C 308 19
C 309 21
C 310 12
C 311 17
C 312 8
C 313 16
C 314 11
C 315 14
C 316 14
C 317 21
C 318 11
C 319 11
C 320 17
C 321 22
C 322 20
C 323 26
C 324 11
C 325 1
C 326 0
C 327 5
C 328 15
C 329 2
C 330 5
C 331 16
C 332 18
C 333 11
C 334 4
C 335 4
C 336 16
C 337 2
C 338 24
C 339 21
C 340 0
C 341 9
C 342 19
C 343 24
C 344 2
C 345 16
C 346 7
C 347 18
C 348 2
C 349 7
C 350 7
C 351 4
C 352 16
C 353 11
C 354 23
C 355 20
C 356 15
C 357 9
C 358 23
C 359 6
C 360 4
C 361 20
C 362 4
C 363 21
C 364 6
C 365 6
C 366 17
C 367 0
C 368 24
C 369 11
C 370 19
C 371 25
C 372 0
C 373 0
C 374 8
C 375 4
C 376 21
C 377 2
I 5 2 18 (1,1,0) (1,0,1,0)
I 1 2 9 (1,2,2) (1,0,-1,0)
I 4 2 1 (0,4,5) (0,1,1,0)|(-1,-1,-1,0)
