D (13,-1,-1) (5,2,3)
D (7,-1,-1) (1,2,2)
D (11,-1,-1) (0,5,1)
D (10,11,-1) (3,0,0)
D (13,-1,-1) (0,0,2)
D (8,-1,-1) (0,0,5)
D (11,-1,-1) (1,2,1)
D (12,-1,-1) (2,2,0)
D (7,8,9) (1,4,2)
D (10,11,-1) (5,1,5)
D (10,11,12) (0,5,2)
D (12,13,-1) (1,3,3)
D (10,-1,-1) (1,0,1)
D (11,12,-1) (5,5,0)
D (13,-1,-1) (0,4,3)
D (8,9,10) (4,0,4)
D (12,13,-1) (4,3,4)
D (13,-1,-1) (1,5,0)
D (6,7,8) (4,2,0)
D (12,-1,-1) (3,4,1)
D (7,-1,-1) (2,5,3)
D (10,11,-1) (0,3,3)
D (9,10,11) (3,1,2)
D (9,-1,-1) (0,4,4)
D (6,7,-1) (1,5,1)
D (13,-1,-1) (4,4,2)
D (6,-1,-1) (3,1,5)
D (11,-1,-1) (4,0,3)
D (12,-1,-1) (4,1,2)
D (13,-1,-1) (1,4,5)
D (6,7,8) (5,4,4)
D (13,-1,-1) (4,5,3)
D (11,12,13) (3,1,4)
D (11,12,-1) (3,0,4)
D (7,8,9) (3,4,2)
D (11,12,-1) (0,0,1)
D (6,7,-1) (0,5,4)
D (7,-1,-1) (2,3,4)
C 0 25
C 1 10
C 2 22
C 3 21
C 4 19
C 5 21
C 6 5
C 7 24
C 8 15
C 9 16
C 10 14
C 11 24
C 12 7
C 13 6
C 14 25
C 15 10
C 16 23
C 17 22
C 18 16
C 19 17
C 20 9
C 21 9
C 22 4
C 23 11
C 24 15
C 25 9
C 26 4
C 27 12
C 28 21
C 29 6
C 30 16
C 31 7
C 32 2
C 33 23
C 34 9
C 35 12
C 36 16
C 37 1
C 38 25
C 39 2
C 40 4
C 41 21
C 42 15
C 43 2
C 44 16
C 45 6
C 46 23
C 47 1
C 48 12
C 49 5
C 50 5
C 51 21
C 52 26
C 53 11
C 54 14
C 55 9
C 56 18
C 57 26
C 58 14
C 59 23
C 60 25
C 61 2
C 62 9
C 63 15
C 64 7
C 65 25
C 66 23
C 67 22
C 68 8
C 69 10
C 70 19
C 71 10
C 72 9
C 73 10
C 74 20
C 75 21
C 76 14
C 77 14
C 78 24
C 79 15
C 80 16
C 81 15
C 82 14
C 83 25
C 84 22
C 85 21
C 86 16
C 87 16
C 88 24
C 89 24
C 90 4
C 91 9
C 92 4
C 93 8
C 94 26
C 95 3
C 96 14
C 97 18
C 98 2
C 99 0
C 100 1
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
