D (13,-1,-1) (2,5,2)
D (8,9,10) (1,2,3)
D (8,9,-1) (2,1,2)
D (10,11,-1) (2,3,3)
D (12,13,-1) (1,0,2)
D (12,13,-1) (3,4,4)
D (9,10,11) (1,0,0)
D (13,-1,-1) (3,0,1)
D (11,12,-1) (2,0,3)
D (12,13,-1) (0,4,4)
D (10,11,12) (5,3,3)
D (11,12,-1) (3,3,5)
D (9,-1,-1) (0,2,1)
D (6,7,8) (4,4,0)
D (12,-1,-1) (1,1,1)
D (7,8,-1) (0,2,5)
D (11,12,-1) (4,0,3)
D (7,8,-1) (0,3,0)
D (10,11,-1) (4,4,3)
D (12,13,-1) (2,5,0)
D (7,-1,-1) (1,3,2)
D (8,-1,-1) (1,2,5)
D (9,10,11) (5,2,4)
D (9,-1,-1) (2,2,1)
D (9,10,-1) (5,4,0)
D (13,-1,-1) (5,2,2)
D (12,13,-1) (3,5,3)
D (6,7,-1) (4,0,2)
D (8,-1,-1) (1,3,5)
D (6,-1,-1) (5,4,4)
D (8,9,-1) (1,2,1)
D (11,12,13) (3,2,0)
C 0 8
C 1 5
C 2 9
C 3 9
C 4 21
C 5 4
C 6 22
C 7 6
C 8 16
C 9 19
C 10 17
C 11 5
C 12 26
C 13 3
C 14 0
C 15 24
C 16 6
C 17 9
C 18 5
C 19 14
C 20 7
C 21 19
C 22 6
C 23 10
C 24 4
C 25 9
C 26 10
C 27 12
C 28 9
C 29 25
C 30 22
C 31 18
C 32 7
C 33 17
C 34 23
C 35 8
C 36 11
C 37 20
C 38 21
C 39 6
C 40 0
C 41 8
C 42 5
C 43 22
C 44 16
C 45 3
C 46 22
C 47 8
C 48 26
C 49 14
C 50 11
C 51 12
C 52 23
C 53 15
C 54 8
C 55 16
C 56 6
C 57 6
C 58 1
C 59 4
C 60 15
C 61 6
C 62 9
C 63 5
C 64 15
C 65 10
C 66 2
C 67 6
C 68 12
C 69 21
C 70 0
C 71 25
C 72 3
C 73 6
C 74 11
C 75 1
C 76 4
C 77 3
C 78 2
C 79 4
C 80 16
C 81 26
C 82 22
C 83 18
C 84 21
C 85 9
C 86 5
C 87 0
C 88 4
C 89 20
C 90 11
C 91 10
C 92 7
C 93 17
C 94 10
C 95 23
C 96 3
C 97 25
C 98 4
C 99 8
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 3
C 245 6
C 246 21
C 247 16
C 248 1
C 249 19
C 250 0
C 251 24
C 252 11
C 253 6
C 254 5
C 255 17
C 256 19
C 257 24
C 258 5
C 259 23
C 260 6
C 261 25
C 262 4
C 263 1
C 264 2
C 265 10
C 266 25
C 267 6
C 268 6
C 269 11
C 270 23
C 271 8
C 272 1
C 273 17
C 274 20
C 275 17
C 276 7
C 277 12
C 278 24
C 279 16
C 280 6
C 281 18
C 282 20
C 283 14
C 284 25
C 285 24
C 286 1
C 287 23
C 288 15
C 289 5
C 290 24
C 291 0
C 292 5
C 293 23
C 294 18
C 295 12
C 296 11
C 297 10
C 298 26
C 299 6
C 300 25
C 301 25
C 302 26
C 303 21
C 304 23
C 305 25
C 306 2
C 307 14
C 308 17
C 309 16
C 310 3
C 311 10
C 312 2
C 313 11
C 314 0
C 315 16
C 316 9
C 317 7
C 318 14
C 319 8
C 320 17
C 321 22
C 322 25
C 323 19
C 324 16
C 325 5
C 326 25
C 327 24
C 328 10
C 329 26
C 330 17
C 331 9
C 332 4
C 333 22
C 334 7
C 335 0
C 336 23
C 337 24
C 338 11
C 339 19
C 340 3
C 341 15
C 342 26
C 343 7
C 344 2
C 345 9
C 346 21
C 347 14
C 348 22
C 349 14
C 350 25
C 351 25
C 352 17
C 353 20
C 354 11
C 355 15
C 356 14
C 357 4
C 358 0
