D (11,12,13) (5,0,5)
D (13,-1,-1) (2,1,5)
D (11,12,13) (0,3,3)
D (12,13,-1) (0,3,4)
D (9,-1,-1) (1,4,4)
D (11,-1,-1) (5,5,5)
D (6,7,-1) (3,1,5)
D (8,9,-1) (0,0,2)
D (8,9,10) (1,5,5)
D (10,11,-1) (3,0,2)
D (6,7,8) (4,4,3)
D (10,11,-1) (1,3,2)
D (7,-1,-1) (3,2,0)
D (10,11,-1) (2,2,0)
D (9,-1,-1) (4,2,4)
D (8,9,-1) (5,3,1)
D (9,10,11) (5,5,3)
D (11,-1,-1) (3,2,3)
D (10,-1,-1) (4,5,4)
D (8,9,-1) (0,5,5)
D (7,8,-1) (3,3,0)
D (13,-1,-1) (4,5,0)
D (11,12,-1) (0,3,1)
D (9,10,11) (1,2,5)
D (6,7,8) (1,0,0)
D (12,13,-1) (3,2,2)
D (12,13,-1) (5,1,1)
C 0 7
C 1 23
C 2 9
C 3 8
C 4 17
C 5 1
C 6 19
C 7 3
C 8 22
C 9 26
C 10 17
C 11 26
C 12 16
C 13 10
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 19
C 52 25
C 53 20
C 54 24
C 55 26
C 56 18
C 57 9
C 58 19
C 59 18
C 60 16
C 61 11
C 62 15
C 63 12
C 64 4
C 65 10
C 66 4
C 67 10
C 68 17
C 69 24
C 70 14
C 71 12
C 72 6
C 73 19
C 74 21
C 75 2
C 76 12
C 77 21
C 78 21
C 79 3
C 80 12
C 81 11
C 82 9
C 83 14
C 84 19
C 85 6
C 86 7
C 87 18
C 88 11
C 89 23
C 90 18
C 91 2
C 92 22
C 93 17
C 94 18
C 95 0
C 96 9
C 97 17
C 98 14
C 99 23
C 100 4
C 101 7
C 102 26
C 103 0
C 104 22
C 105 24
C 106 4
C 107 25
C 108 20
C 109 10
C 110 24
C 111 6
C 112 0
C 113 19
C 114 4
C 115 8
C 116 17
C 117 1
C 118 26
C 119 6
C 120 26
C 121 22
C 122 8
C 123 1
C 124 17
C 125 2
C 126 8
C 127 22
C 128 25
C 129 12
C 130 9
C 131 7
C 132 7
C 133 24
C 134 5
C 135 2
C 136 18
C 137 20
C 138 7
C 139 25
C 140 7
C 141 23
C 142 26
C 143 24
C 144 18
C 145 24
C 146 25
C 147 6
C 148 11
C 149 5
C 150 22
C 151 8
C 152 4
C 153 21
C 154 10
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 8
C 242 15
C 243 20
C 244 11
C 245 24
C 246 1
C 247 4
C 248 1
C 249 22
C 250 12
C 251 2
C 252 1
C 253 23
C 254 24
C 255 26
C 256 14
C 257 19
C 258 0
C 259 24
C 260 6
C 261 21
C 262 1
C 263 21
