D (9,10,11) (3,2,5)
D (10,11,12) (4,3,0)
D (8,9,-1) (0,1,0)
D (8,-1,-1) (5,4,3)
D (11,12,11) (1,0,3)
D (8,9,-1) (5,1,0)
D (6,-1,-1) (4,1,1)
D (6,-1,-1) (1,5,2)
D (7,8,9) (0,2,5)
D (12,13,-1) (2,3,3)
D (9,10,-1) (3,3,1)
D (8,9,-1) (5,4,2)
D (9,10,11) (1,4,4)
D (12,-1,-1) (3,2,4)
D (6,7,8) (0,5,0)
D (7,8,-1) (2,1,2)
D (7,6,-1) (3,4,5)
D (12,13,-1) (3,1,0)
D (11,12,13) (1,3,0)
D (8,9,-1) (0,1,4)
D (6,7,8) (1,4,2)
D (10,11,12) (3,3,5)
C 0 3
C 1 5
C 2 5
C 3 23
C 4 25
C 5 9
C 6 7
C 7 22
C 8 15
C 9 1
C 10 22
C 11 14
C 12 8
C 13 15
C 14 10
C 15 6
C 16 23
C 17 3
C 18 1
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 7
C 35 4
C 36 16
C 37 8
C 38 4
C 39 4
C 40 4
C 41 21
C 42 19
C 43 6
C 44 22
C 45 7
C 46 21
C 47 20
C 48 11
C 49 17
C 50 18
C 51 14
C 52 15
C 53 25
C 54 15
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 24
C 62 11
C 63 1
C 64 7
C 65 8
C 66 2
C 67 8
C 68 7
C 69 16
C 70 7
C 71 15
C 72 19
C 73 3
C 74 14
C 75 22
C 76 15
C 77 23
C 78 23
C 79 9
C 80 1
C 81 19
C 82 12
C 83 1
C 84 1
C 85 18
C 86 2
C 87 4
C 88 1
C 89 24
C 90 10
C 91 9
C 92 17
C 93 2
C 94 4
C 95 0
C 96 3
C 97 20
C 98 0
C 99 11
C 100 26
C 101 2
C 102 1
C 103 21
C 104 25
C 105 5
C 106 24
C 107 16
C 108 10
C 109 6
C 110 22
C 111 2
C 112 19
C 113 25
C 114 5
C 115 10
C 116 15
C 117 2
C 118 4
C 119 5
C 120 23
C 121 23
C 122 11
C 123 17
C 124 23
C 125 23
C 126 3
C 127 5
C 128 17
C 129 4
C 130 23
C 131 25
C 132 5
C 133 25
C 134 17
C 135 14
C 136 25
C 137 14
C 138 6
C 139 3
C 140 20
C 141 17
C 142 1
C 143 12
C 144 23
C 145 1
C 146 19
C 147 7
C 148 20
C 149 12
C 150 21
C 151 20
C 152 5
C 153 4
C 154 26
C 155 22
C 156 18
C 157 22
C 158 7
C 159 4
C 160 21
C 161 14
C 162 22
C 163 10
C 164 4
C 165 10
C 166 25
C 167 8
C 168 21
C 169 21
C 170 18
C 171 20
C 172 22
C 173 12
C 174 22
C 175 10
C 176 15
C 177 8
C 178 3
C 179 3
C 180 20
C 181 1
C 182 17
C 183 21
C 184 24
C 185 15
C 186 9
C 187 8
C 188 19
C 189 26
C 190 12
C 191 11
C 192 26
C 193 5
C 194 24
C 195 22
C 196 25
C 197 24
C 198 8
C 199 11
C 200 2
C 201 1
C 202 10
C 203 23
C 204 26
C 205 8
C 206 18
C 207 4
C 208 16
C 209 24
C 210 16
C 211 19
C 212 23
C 213 16
C 214 8
C 215 17
C 216 10
C 217 25
C 218 14
C 219 1
C 220 16
C 221 22
C 222 17
C 223 5
C 224 12
C 225 19
C 226 7
C 227 22
C 228 6
C 229 8
C 230 14
C 231 11
C 232 6
C 233 21
C 234 16
C 235 10
C 236 9
C 237 19
C 238 15
C 239 20
C 240 20
C 241 1
C 242 23
C 243 0
C 244 15
C 245 7
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 14
C 373 18
C 374 5
C 375 9
C 376 25
C 377 26
I 0 3 4 (2,2,0) (0,1,1,0)|(-1,0,1,0)|(0,-1,1,0)|(0,-1,-1,0)
I 0 1 8 (3,3,3) (-1,1,-1,0)|(1,1,0,0)
I 0 2 5 (1,5,0) (0,-1,1,0)
