D (9,-1,-1) (2,5,1)
D (12,13,-1) (3,0,2)
D (10,11,12) (1,5,0)
D (7,8,-1) (0,5,1)
D (8,9,-1) (3,0,5)
D (6,-1,-1) (0,5,3)
D (8,9,10) (4,4,3)
D (8,-1,-1) (0,3,3)
D (12,-1,-1) (2,0,5)
D (13,-1,-1) (1,1,2)
D (11,-1,-1) (3,2,2)
D (12,13,-1) (3,0,1)
D (8,9,-1) (4,5,1)
D (13,-1,-1) (1,2,4)
D (10,11,-1) (2,4,4)
D (13,-1,-1) (4,0,3)
D (9,10,11) (5,0,4)
D (12,13,-1) (2,5,0)
D (9,-1,-1) (0,4,4)
D (12,-1,-1) (3,1,4)
D (6,7,8) (4,2,3)
D (12,13,-1) (3,5,4)
D (8,9,10) (0,2,1)
D (11,-1,-1) (1,5,4)
D (12,-1,-1) (0,5,4)
D (6,-1,-1) (1,3,5)
D (11,-1,-1) (0,4,5)
D (9,10,-1) (5,4,4)
D (10,11,12) (2,5,5)
D (11,12,13) (1,1,1)
D (10,-1,-1) (4,4,1)
D (12,13,-1) (3,4,4)
D (13,-1,-1) (3,2,5)
D (12,-1,-1) (1,3,2)
C 0 14
C 1 26
C 2 4
C 3 11
C 4 15
C 5 24
C 6 7
C 7 20
C 8 6
C 9 20
C 10 16
C 11 17
C 12 9
C 13 23
C 14 2
C 15 12
C 16 10
C 17 5
C 18 19
C 19 3
C 20 0
C 21 0
C 22 5
C 23 25
C 24 25
C 25 23
C 26 6
C 27 16
C 28 10
C 29 15
C 30 16
C 31 14
C 32 21
C 33 14
C 34 26
C 35 1
C 36 11
C 37 25
C 38 24
C 39 23
C 40 25
C 41 0
C 42 4
C 43 2
C 44 7
C 45 9
C 46 18
C 47 2
C 48 16
C 49 19
C 50 2
C 51 14
C 52 4
C 53 26
C 54 26
C 55 23
C 56 0
C 57 14
C 58 18
C 59 12
C 60 7
C 61 1
C 62 7
C 63 16
C 64 1
C 65 20
C 66 1
C 67 8
C 68 25
C 69 3
C 70 10
C 71 25
C 72 2
C 73 25
C 74 5
C 75 12
C 76 15
C 77 22
C 78 24
C 79 25
C 80 19
C 81 1
C 82 22
C 83 21
C 84 8
C 85 25
C 86 10
C 87 15
C 88 7
C 89 0
C 90 17
C 91 12
C 92 5
C 93 9
C 94 12
C 95 11
C 96 2
C 97 17
C 98 21
C 99 1
C 100 7
C 101 9
C 102 25
C 103 10
C 104 1
C 105 19
C 106 16
C 107 24
