D (10,-1,-1) (3,4,5)
D (6,-1,-1) (4,0,3)
D (13,-1,-1) (2,5,4)
D (6,7,8) (3,2,4)
D (7,8,9) (3,0,0)
D (11,-1,-1) (5,0,3)
D (12,13,-1) (5,4,2)
D (12,13,-1) (5,0,2)
D (11,12,-1) (5,4,5)
D (8,9,-1) (1,2,5)
D (6,7,8) (3,1,1)
D (10,11,-1) (0,3,1)
D (7,8,9) (5,5,4)
D (12,13,-1) (2,3,0)
D (9,10,-1) (2,1,5)
D (12,-1,-1) (3,1,0)
D (6,7,-1) (3,0,2)
D (9,-1,-1) (5,3,3)
D (7,8,9) (2,2,4)
D (7,8,9) (1,3,1)
D (6,-1,-1) (1,0,0)
D (9,10,-1) (4,2,4)
D (10,11,12) (5,3,1)
D (10,11,12) (5,2,5)
C 0 18
C 1 23
C 2 6
C 3 15
C 4 5
C 5 0
C 6 2
C 7 0
C 8 21
C 9 24
C 10 23
C 11 7
C 12 20
C 13 23
C 14 4
C 15 26
C 16 7
C 17 21
C 18 6
C 19 20
C 20 11
C 21 16
C 22 14
C 23 0
C 24 23
C 25 5
C 26 7
C 27 2
C 28 14
C 29 5
C 30 12
C 31 2
C 32 9
C 33 2
C 34 3
C 35 14
C 36 0
C 37 22
C 38 19
C 39 26
C 40 3
C 41 3
C 42 7
C 43 12
C 44 0
C 45 24
C 46 22
C 47 2
C 48 14
C 49 25
C 50 18
C 51 16
C 52 20
C 53 4
C 54 1
C 55 21
C 56 26
C 57 4
C 58 7
C 59 20
C 60 4
C 61 19
C 62 16
C 63 0
C 64 5
C 65 10
C 66 2
C 67 20
C 68 7
C 69 16
C 70 12
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 20
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 3
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 15
C 141 0
C 142 0
C 143 0
C 144 0
C 145 1
C 146 17
C 147 24
C 148 15
C 149 17
C 150 26
C 151 19
C 152 6
C 153 19
C 154 22
C 155 24
C 156 14
C 157 26
C 158 19
C 159 15
C 160 5
C 161 4
C 162 17
C 163 26
C 164 26
C 165 4
C 166 14
C 167 24
C 168 0
C 169 2
C 170 0
C 171 1
C 172 24
C 173 25
C 174 22
C 175 12
C 176 0
C 177 24
C 178 14
C 179 14
C 180 2
C 181 21
C 182 25
C 183 19
C 184 15
C 185 10
C 186 9
C 187 3
C 188 2
C 189 19
C 190 22
C 191 12
C 192 5
C 193 16
C 194 22
C 195 1
C 196 26
C 197 10
C 198 19
C 199 9
C 200 26
C 201 3
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 17
C 292 19
C 293 3
C 294 10
C 295 25
C 296 22
C 297 9
C 298 22
C 299 12
C 300 9
C 301 14
C 302 5
C 303 2
C 304 6
C 305 26
C 306 12
C 307 0
C 308 1
C 309 26
C 310 11
C 311 7
C 312 8
C 313 14
C 314 18
C 315 2
C 316 7
C 317 11
C 318 17
C 319 10
C 320 20
C 321 7
C 322 0
C 323 23
C 324 2
C 325 8
C 326 5
C 327 0
C 328 3
C 329 24
C 330 8
C 331 11
C 332 17
C 333 26
C 334 18
C 335 8
C 336 23
C 337 23
C 338 25
C 339 8
C 340 19
C 341 8
C 342 3
C 343 21
C 344 5
C 345 10
C 346 2
C 347 15
C 348 14
C 349 1
C 350 17
C 351 6
C 352 16
C 353 11
C 354 22
C 355 10
C 356 15
C 357 26
C 358 4
C 359 5
C 360 21
C 361 18
C 362 25
C 363 8
C 364 3
C 365 18
C 366 10
C 367 10
C 368 5
C 369 26
C 370 21
C 371 3
C 372 23
C 373 1
C 374 14
C 375 2
C 376 20
C 377 25
I 4 3 12 (1,3,5) (0,1,0,0)
I 0 3 4 (1,5,0) (1,-1,1,0)|(0,1,-1,0)|(0,-1,0,0)|(1,-1,1,0)|(1,1,1,0)
I 2 1 1 (1,4,4) (0,-1,0,0)
