D (9,-1,-1) (4,2,3)
D (8,-1,-1) (3,3,0)
D (11,12,13) (3,3,1)
D (7,8,9) (0,0,5)
D (8,-1,-1) (1,0,2)
D (11,12,13) (3,1,4)
D (10,11,12) (3,2,3)
D (13,-1,-1) (2,0,2)
D (10,-1,-1) (2,4,5)
D (9,10,-1) (3,3,3)
D (7,8,9) (5,2,2)
D (6,7,8) (3,5,4)
D (6,7,8) (3,2,2)
D (8,-1,-1) (5,3,3)
D (12,13,-1) (0,5,2)
D (11,12,13) (4,1,2)
D (11,-1,-1) (2,4,3)
D (8,9,-1) (3,2,1)
D (13,-1,-1) (3,0,4)
D (10,7,12) (3,5,2)
C 0 18
C 1 18
C 2 9
C 3 5
C 4 0
C 5 17
C 6 4
C 7 11
C 8 16
C 9 0
C 10 23
C 11 7
C 12 0
C 13 25
C 14 18
C 15 25
C 16 4
C 17 11
C 18 25
C 19 0
C 20 22
C 21 24
C 22 8
C 23 24
C 24 25
C 25 16
C 26 6
C 27 26
C 28 23
C 29 18
C 30 21
C 31 0
C 32 0
C 33 19
C 34 12
C 35 2
C 36 4
C 37 14
C 38 5
C 39 7
C 40 21
C 41 10
C 42 26
C 43 7
C 44 2
C 45 6
C 46 3
C 47 8
C 48 2
C 49 5
C 50 2
C 51 0
C 52 3
C 53 18
C 54 17
C 55 18
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 2
C 71 2
C 72 8
C 73 14
C 74 0
C 75 22
C 76 20
C 77 2
C 78 1
C 79 11
C 80 9
C 81 14
C 82 21
C 83 1
C 84 5
C 85 2
C 86 25
C 87 17
C 88 8
C 89 21
C 90 3
C 91 16
C 92 2
C 93 26
C 94 8
C 95 25
C 96 3
C 97 1
C 98 0
C 99 9
C 100 15
C 101 12
C 102 9
C 103 16
C 104 7
C 105 2
C 106 4
C 107 8
C 108 2
C 109 26
C 110 22
C 111 16
C 112 11
C 113 14
C 114 12
C 115 26
C 116 8
C 117 4
C 118 16
C 119 25
C 120 22
C 121 25
C 122 11
C 123 15
C 124 18
C 125 6
C 126 3
C 127 12
C 128 25
C 129 0
C 130 10
C 131 22
C 132 15
C 133 25
C 134 11
C 135 25
C 136 23
C 137 11
C 138 5
C 139 2
C 140 16
C 141 8
C 142 17
C 143 2
C 144 2
C 145 19
C 146 22
C 147 4
C 148 10
C 149 24
C 150 4
C 151 25
C 152 11
C 153 19
C 154 6
C 155 10
C 156 18
C 157 5
C 158 11
C 159 22
C 160 0
C 161 6
C 162 17
C 163 0
C 164 1
C 165 6
C 166 9
C 167 3
C 168 23
C 169 14
C 170 9
C 171 25
C 172 2
C 173 11
C 174 14
C 175 10
C 176 23
C 177 22
C 178 1
C 179 22
C 180 10
C 181 8
C 182 26
C 183 15
C 184 19
C 185 2
C 186 8
C 187 18
C 188 22
C 189 5
C 190 26
C 191 19
C 192 16
C 193 25
C 194 25
C 195 11
C 196 5
C 197 9
C 198 19
C 199 2
C 200 17
C 201 0
C 202 0
C 203 15
C 204 17
C 205 19
C 206 15
C 207 2
C 208 4
C 209 6
C 210 16
C 211 21
C 212 8
C 213 25
C 214 3
C 215 20
C 216 14
C 217 4
C 218 2
C 219 3
C 220 1
C 221 9
C 222 16
C 223 2
C 224 20
C 225 6
C 226 12
C 227 10
C 228 3
C 229 17
C 230 24
C 231 1
C 232 10
C 233 23
C 234 16
C 235 14
C 236 0
C 237 10
C 238 26
C 239 8
C 240 21
C 241 23
C 242 26
C 243 26
C 244 16
C 245 20
C 246 19
C 247 12
C 248 7
C 249 6
C 250 8
C 251 4
C 252 19
C 253 14
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 10
C 280 14
C 281 0
C 282 10
C 283 11
C 284 26
C 285 22
C 286 23
C 287 12
C 288 18
C 289 7
C 290 3
C 291 10
C 292 5
C 293 4
C 294 2
C 295 22
C 296 20
C 297 21
C 298 20
C 299 8
C 300 3
C 301 7
C 302 20
C 303 26
C 304 25
C 305 7
C 306 11
C 307 24
C 308 0
C 309 1
C 310 6
C 311 4
C 312 24
C 313 4
C 314 5
C 315 8
C 316 25
C 317 22
C 318 22
C 319 12
C 320 23
C 321 17
C 322 6
C 323 23
C 324 3
C 325 26
C 326 9
C 327 5
C 328 24
C 329 6
C 330 11
C 331 26
C 332 2
C 333 1
C 334 0
C 335 6
C 336 16
C 337 9
C 338 8
C 339 17
C 340 11
C 341 18
C 342 17
C 343 14
C 344 12
C 345 12
C 346 23
C 347 11
C 348 24
C 349 8
C 350 15
C 351 5
C 352 2
C 353 5
C 354 0
C 355 19
C 356 11
C 357 2
C 358 24
C 359 23
C 360 12
C 361 5
C 362 0
C 363 19
C 364 12
C 365 19
C 366 26
C 367 11
C 368 12
C 369 1
C 370 7
C 371 11
C 372 11
C 373 24
C 374 7
C 375 23
C 376 10
C 377 1
I 4 1 2 (3,3,5) (0,-1,0,0)
I 0 1 16 (0,3,2) (1,0,-1,0)|(-1,1,1,0)
I 0 3 2 (2,3,1) (1,-1,1,0)|(-1,-1,0,0)
