D (13,-1,-1) (1,0,0)
D (9,10,-1) (1,5,4)
D (9,-1,-1) (2,0,3)
D (11,-1,-1) (2,5,5)
D (13,-1,-1) (5,5,2)
D (8,-1,-1) (2,1,3)
D (7,8,9) (5,5,5)
D (10,11,-1) (0,5,3)
D (6,7,-1) (1,3,1)
D (13,-1,-1) (4,1,5)
D (9,-1,-1) (1,4,5)
D (13,-1,-1) (5,0,4)
D (9,10,11) (5,2,1)
D (12,13,-1) (1,2,0)
D (12,6,-1) (5,4,4)
D (8,-1,-1) (2,2,5)
D (6,7,-1) (4,1,0)
D (8,9,10) (3,3,1)
D (12,-1,-1) (0,3,5)
D (7,-1,-1) (2,1,2)
D (10,11,-1) (5,5,1)
D (11,12,13) (1,1,4)
D (10,11,-1) (2,1,4)
D (8,9,10) (1,0,3)
D (11,12,-1) (1,1,0)
D (11,12,-1) (0,5,5)
D (13,-1,-1) (4,5,1)
D (13,-1,-1) (0,2,4)
D (8,-1,-1) (5,3,0)
D (8,9,10) (4,0,0)
D (11,12,13) (4,5,2)
D (13,-1,-1) (2,5,4)
C 0 23
C 1 9
C 2 7
C 3 17
C 4 24
C 5 22
C 6 3
C 7 22
C 8 12
C 9 7
C 10 15
C 11 1
C 12 18
C 13 23
C 14 16
C 15 11
C 16 20
C 17 2
C 18 19
C 19 25
C 20 5
C 21 0
C 22 11
C 23 2
C 24 0
C 25 24
C 26 26
C 27 5
C 28 14
C 29 5
C 30 20
C 31 14
C 32 26
C 33 9
C 34 2
C 35 14
C 36 23
C 37 12
C 38 19
C 39 21
C 40 19
C 41 7
C 42 17
C 43 15
C 44 4
C 45 7
C 46 2
C 47 3
C 48 5
C 49 16
C 50 26
C 51 18
C 52 24
C 53 5
C 54 23
C 55 8
C 56 5
C 57 0
C 58 22
C 59 3
C 60 26
C 61 7
C 62 22
C 63 23
C 64 20
C 65 14
C 66 12
C 67 21
C 68 8
C 69 1
C 70 10
C 71 8
C 72 8
C 73 24
C 74 25
C 75 17
C 76 2
C 77 1
C 78 2
C 79 22
C 80 7
C 81 24
C 82 2
C 83 19
C 84 2
C 85 20
C 86 26
C 87 6
C 88 4
C 89 24
C 90 14
C 91 3
C 92 12
C 93 11
C 94 18
C 95 9
C 96 1
C 97 17
C 98 0
C 99 4
C 100 10
C 101 24
C 102 16
C 103 0
C 104 2
C 105 19
C 106 7
C 107 26
C 108 5
C 109 16
C 110 24
C 111 23
C 112 7
C 113 23
C 114 14
C 115 8
C 116 15
C 117 20
C 118 8
C 119 14
C 120 5
C 121 16
C 122 7
C 123 4
C 124 6
C 125 26
C 126 23
C 127 21
C 128 16
C 129 12
C 130 9
C 131 22
C 132 4
C 133 4
C 134 2
C 135 26
C 136 16
C 137 24
C 138 23
C 139 17
C 140 3
C 141 23
C 142 1
C 143 4
C 144 21
C 145 0
C 146 3
C 147 12
C 148 6
C 149 23
C 150 1
C 151 3
C 152 11
C 153 2
C 154 14
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 24
C 203 15
C 204 6
C 205 1
C 206 11
C 207 12
C 208 23
C 209 19
C 210 18
C 211 21
C 212 17
C 213 0
C 214 19
C 215 4
C 216 24
C 217 25
C 218 16
C 219 22
C 220 4
C 221 21
C 222 23
C 223 14
C 224 19
C 225 22
C 226 17
C 227 18
C 228 16
C 229 2
C 230 2
C 231 14
C 232 22
C 233 1
C 234 12
C 235 18
C 236 19
C 237 22
C 238 16
C 239 7
C 240 12
C 241 1
C 242 14
C 243 15
C 244 6
C 245 12
C 246 8
C 247 2
C 248 20
C 249 9
C 250 21
C 251 14
C 252 5
C 253 22
C 254 12
C 255 4
C 256 21
C 257 20
C 258 12
C 259 10
C 260 14
C 261 11
C 262 24
C 263 11
C 264 3
C 265 9
C 266 15
C 267 14
C 268 3
C 269 5
C 270 17
C 271 12
C 272 3
C 273 1
C 274 3
C 275 23
C 276 26
C 277 20
C 278 25
C 279 26
C 280 10
C 281 6
C 282 7
C 283 7
C 284 26
C 285 7
C 286 23
C 287 0
C 288 0
C 289 15
C 290 20
C 291 22
C 292 17
C 293 23
C 294 26
C 295 22
C 296 7
C 297 6
C 298 26
C 299 23
C 300 20
C 301 26
C 302 9
C 303 26
C 304 15
C 305 9
C 306 2
C 307 23
C 308 6
C 309 12
C 310 12
