D (9,-1,-1) (0,4,2)
D (12,13,-1) (2,4,1)
D (6,-1,-1) (0,1,5)
D (9,10,11) (3,4,3)
D (12,-1,-1) (3,5,4)
D (13,-1,-1) (0,5,0)
D (11,12,13) (5,5,3)
D (6,7,8) (3,4,5)
D (11,-1,-1) (3,3,3)
D (13,-1,-1) (1,0,2)
D (11,12,-1) (1,2,5)
D (10,11,-1) (1,0,5)
D (8,9,10) (1,2,0)
D (10,11,12) (5,0,0)
D (11,-1,-1) (3,1,0)
D (7,-1,-1) (1,1,4)
D (7,8,-1) (5,5,1)
D (6,-1,-1) (4,3,3)
D (6,7,8) (2,3,1)
D (11,-1,-1) (5,0,1)
D (12,13,-1) (5,3,3)
D (8,9,-1) (2,5,5)
D (13,-1,-1) (2,0,1)
D (10,-1,-1) (5,0,4)
D (7,8,-1) (0,1,4)
D (13,-1,-1) (4,2,2)
D (9,10,-1) (3,5,2)
D (11,12,13) (2,1,3)
D (9,-1,-1) (3,2,5)
D (11,-1,-1) (5,4,4)
D (13,-1,-1) (3,1,2)
D (9,10,11) (5,3,1)
D (9,-1,-1) (2,3,4)
C 0 14
C 1 5
C 2 15
C 3 25
C 4 14
C 5 16
C 6 10
C 7 8
C 8 3
C 9 17
C 10 20
C 11 19
C 12 16
C 13 9
C 14 20
C 15 10
C 16 24
C 17 22
C 18 8
C 19 26
C 20 6
C 21 3
C 22 7
C 23 17
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 4
C 61 10
C 62 15
C 63 19
C 64 22
C 65 6
C 66 21
C 67 24
C 68 17
C 69 19
C 70 12
C 71 10
C 72 9
C 73 15
C 74 6
C 75 7
C 76 15
C 77 0
C 78 9
C 79 5
C 80 24
C 81 5
C 82 8
C 83 15
C 84 24
C 85 26
C 86 9
C 87 7
C 88 2
C 89 25
C 90 18
C 91 22
C 92 22
C 93 3
C 94 1
C 95 15
C 96 0
C 97 1
C 98 14
C 99 18
C 100 3
C 101 2
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 5
C 108 12
C 109 25
C 110 26
C 111 10
C 112 0
C 113 4
C 114 12
C 115 19
C 116 17
C 117 6
C 118 17
C 119 19
C 120 23
C 121 1
C 122 2
C 123 2
C 124 23
C 125 20
C 126 14
C 127 1
C 128 10
C 129 26
C 130 7
C 131 21
C 132 8
C 133 15
C 134 14
C 135 11
C 136 25
C 137 21
C 138 21
C 139 1
C 140 1
C 141 19
C 142 9
C 143 12
C 144 19
C 145 6
C 146 26
C 147 3
C 148 8
C 149 14
C 150 10
C 151 2
C 152 7
C 153 26
C 154 8
C 155 26
C 156 4
C 157 10
C 158 14
C 159 16
C 160 17
C 161 17
C 162 18
C 163 16
C 164 7
C 165 5
C 166 15
C 167 23
C 168 10
C 169 16
C 170 5
C 171 16
C 172 24
C 173 24
C 174 0
C 175 17
C 176 7
C 177 25
C 178 11
C 179 25
C 180 10
C 181 24
C 182 19
C 183 26
C 184 26
C 185 7
C 186 2
C 187 6
C 188 19
C 189 6
C 190 17
C 191 12
C 192 20
C 193 20
C 194 8
C 195 23
C 196 26
C 197 19
C 198 24
C 199 7
C 200 21
C 201 22
C 202 25
C 203 17
C 204 17
C 205 24
C 206 22
C 207 22
C 208 16
C 209 15
C 210 11
C 211 10
C 212 16
C 213 24
