D (11,12,13) (1,2,4)
D (12,13,-1) (4,5,0)
D (6,7,8) (2,1,1)
D (6,7,8) (2,1,4)
D (7,-1,-1) (0,4,0)
D (10,-1,-1) (4,3,5)
D (8,9,10) (4,0,3)
D (8,-1,-1) (1,5,0)
D (7,8,9) (3,4,2)
D (10,-1,-1) (3,3,5)
D (12,13,-1) (5,3,3)
D (10,-1,-1) (2,1,5)
D (6,7,8) (2,5,1)
D (13,-1,-1) (4,2,0)
D (12,-1,-1) (5,3,2)
D (7,-1,-1) (3,5,3)
D (10,11,-1) (5,1,2)
D (7,-1,-1) (1,0,4)
D (9,-1,-1) (4,1,2)
D (8,-1,-1) (5,1,1)
D (7,8,-1) (4,1,3)
D (8,9,-1) (4,0,0)
D (11,-1,-1) (3,1,3)
D (6,7,8) (3,0,0)
D (12,13,-1) (2,1,3)
D (12,13,-1) (0,1,0)
D (11,12,13) (2,2,3)
D (9,10,11) (4,3,1)
D (8,9,10) (1,3,4)
D (12,13,-1) (2,3,0)
D (10,-1,-1) (0,2,2)
C 0 4
C 1 17
C 2 24
C 3 1
C 4 15
C 5 22
C 6 10
C 7 25
C 8 10
C 9 3
C 10 25
C 11 6
C 12 22
C 13 10
C 14 7
C 15 10
C 16 4
C 17 22
C 18 6
C 19 26
C 20 6
C 21 23
C 22 12
C 23 10
C 24 21
C 25 17
C 26 11
C 27 26
C 28 17
C 29 2
C 30 2
C 31 10
C 32 15
C 33 25
C 34 25
C 35 15
C 36 16
C 37 5
C 38 0
C 39 1
C 40 23
C 41 5
C 42 3
C 43 18
C 44 14
C 45 16
C 46 15
C 47 11
C 48 21
C 49 7
C 50 14
C 51 2
C 52 2
C 53 11
C 54 15
C 55 10
C 56 18
C 57 23
C 58 26
C 59 2
C 60 25
C 61 6
C 62 17
C 63 6
C 64 17
C 65 25
C 66 26
C 67 3
C 68 2
C 69 24
C 70 6
C 71 20
C 72 6
C 73 25
C 74 7
C 75 14
C 76 7
C 77 12
C 78 19
C 79 18
C 80 16
C 81 17
C 82 6
C 83 2
C 84 21
C 85 8
C 86 25
C 87 19
C 88 22
C 89 16
C 90 24
C 91 3
C 92 4
C 93 19
C 94 26
C 95 2
C 96 1
C 97 15
C 98 21
C 99 22
C 100 1
C 101 25
C 102 26
C 103 23
C 104 23
C 105 3
C 106 9
C 107 19
C 108 16
C 109 7
C 110 23
C 111 16
C 112 19
C 113 2
C 114 17
C 115 7
C 116 26
C 117 2
C 118 16
C 119 6
C 120 5
C 121 12
C 122 4
C 123 9
C 124 24
C 125 25
C 126 18
C 127 2
C 128 9
C 129 14
C 130 4
C 131 11
C 132 4
C 133 25
C 134 7
C 135 15
C 136 24
C 137 3
C 138 0
C 139 2
C 140 6
C 141 25
C 142 16
C 143 7
C 144 6
C 145 18
C 146 26
C 147 14
C 148 10
C 149 0
C 150 17
C 151 17
C 152 3
C 153 19
C 154 20
C 155 0
C 156 12
C 157 6
C 158 3
C 159 0
C 160 14
C 161 22
C 162 24
C 163 14
C 164 1
C 165 8
C 166 16
C 167 4
C 168 20
C 169 12
C 170 9
C 171 12
C 172 3
C 173 8
C 174 20
C 175 0
C 176 21
C 177 26
C 178 6
C 179 21
C 180 25
C 181 17
C 182 16
C 183 5
C 184 9
C 185 9
C 186 11
C 187 8
C 188 24
C 189 14
C 190 7
C 191 20
C 192 24
C 193 10
C 194 10
C 195 17
C 196 24
C 197 4
C 198 20
C 199 19
C 200 26
C 201 9
C 202 26
C 203 11
C 204 6
C 205 1
C 206 15
C 207 8
C 208 22
C 209 24
C 210 24
C 211 0
C 212 24
C 213 17
C 214 9
C 215 5
C 216 26
C 217 1
C 218 5
C 219 12
C 220 8
C 221 10
C 222 2
C 223 17
C 224 6
C 225 1
C 226 8
C 227 24
C 228 26
C 229 2
C 230 8
C 231 20
C 232 4
C 233 0
C 234 4
C 235 4
C 236 10
C 237 10
C 238 1
C 239 3
C 240 22
C 241 24
C 242 6
