D (8,9,10) (4,5,2)
D (6,7,8) (1,2,3)
D (7,8,9) (3,0,1)
D (11,12,13) (4,4,1)
D (10,11,12) (5,3,5)
D (12,13,-1) (0,0,0)
D (11,12,-1) (3,4,5)
D (11,12,-1) (3,5,3)
D (9,-1,-1) (0,2,1)
D (6,7,-1) (0,1,1)
D (10,11,-1) (5,0,3)
D (12,13,-1) (5,2,2)
D (13,-1,-1) (1,3,2)
D (6,-1,-1) (2,0,5)
D (6,7,-1) (4,5,3)
D (9,10,11) (3,0,2)
D (7,8,9) (2,1,2)
D (9,-1,-1) (0,4,3)
D (8,9,10) (3,2,5)
D (13,-1,-1) (0,5,0)
D (13,-1,-1) (1,2,5)
D (11,-1,-1) (2,1,0)
D (13,-1,-1) (5,5,1)
D (12,13,-1) (0,2,3)
D (9,10,-1) (1,0,2)
D (12,13,-1) (3,2,2)
D (11,12,13) (5,5,2)
D (12,13,-1) (1,1,4)
D (9,-1,-1) (2,3,2)
D (12,13,-1) (0,5,2)
D (6,-1,-1) (2,2,0)
D (7,-1,-1) (5,0,1)
D (9,10,-1) (0,1,3)
D (6,-1,-1) (3,2,4)
D (13,-1,-1) (2,1,5)
D (9,-1,-1) (2,0,1)
D (8,9,10) (3,3,5)
D (11,12,-1) (3,4,4)
C 0 11
C 1 11
C 2 26
C 3 2
C 4 18
C 5 15
C 6 14
C 7 2
C 8 26
C 9 7
C 10 19
C 11 3
C 12 25
C 13 12
C 14 6
C 15 26
C 16 20
C 17 25
C 18 7
C 19 26
C 20 6
C 21 23
C 22 14
C 23 19
C 24 16
C 25 20
C 26 16
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 2
C 33 14
C 34 9
C 35 17
C 36 22
C 37 21
C 38 19
C 39 20
C 40 5
C 41 26
C 42 25
C 43 0
C 44 2
C 45 15
C 46 12
C 47 18
C 48 11
C 49 26
C 50 15
C 51 20
C 52 18
C 53 11
C 54 8
C 55 24
C 56 5
C 57 21
C 58 19
C 59 9
C 60 14
C 61 21
C 62 3
C 63 8
C 64 26
C 65 18
C 66 9
C 67 6
C 68 24
C 69 7
C 70 17
C 71 5
C 72 8
C 73 11
C 74 20
C 75 19
C 76 5
C 77 19
C 78 6
C 79 9
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 15
C 100 3
C 101 6
C 102 15
C 103 24
C 104 14
C 105 3
C 106 0
C 107 19
C 108 22
C 109 3
C 110 14
C 111 22
C 112 1
C 113 0
C 114 16
C 115 21
C 116 25
C 117 3
C 118 11
C 119 26
C 120 15
C 121 9
C 122 4
C 123 23
C 124 3
C 125 26
C 126 26
C 127 2
C 128 25
C 129 14
C 130 26
C 131 4
C 132 6
C 133 23
C 134 19
C 135 21
C 136 20
