D (12,-1,-1) (4,4,5)
D (7,8,9) (1,5,5)
D (6,-1,-1) (0,4,3)
D (6,7,-1) (3,2,1)
D (9,-1,-1) (4,1,5)
D (9,10,11) (0,5,4)
D (13,-1,-1) (3,0,0)
D (8,9,-1) (2,4,5)
D (6,7,8) (3,4,0)
D (13,-1,-1) (3,3,2)
D (11,12,13) (2,0,0)
D (9,10,11) (4,1,1)
D (8,-1,-1) (4,2,3)
D (7,8,-1) (5,5,0)
D (9,-1,-1) (5,3,2)
D (9,10,11) (2,2,4)
D (9,10,11) (3,4,2)
D (7,8,-1) (0,2,0)
D (6,7,-1) (4,3,3)
D (9,-1,-1) (0,2,4)
D (9,-1,-1) (0,2,2)
D (13,-1,-1) (3,4,3)
D (12,13,-1) (2,5,2)
D (6,7,-1) (4,5,2)
D (13,-1,-1) (1,3,4)
D (8,9,-1) (3,4,1)
D (8,-1,-1) (5,4,5)
D (10,-1,-1) (5,2,3)
D (7,8,9) (2,5,4)
D (6,7,-1) (1,0,3)
D (12,13,-1) (2,3,5)
D (6,7,-1) (0,5,2)
D (13,-1,-1) (1,4,0)
D (6,-1,-1) (4,5,0)
D (9,-1,-1) (5,1,2)
D (11,12,-1) (1,5,1)
D (10,11,12) (5,4,2)
D (9,10,11) (3,0,5)
D (8,9,10) (2,0,1)
D (9,-1,-1) (5,2,5)
C 0 24
C 1 17
C 2 12
C 3 5
C 4 26
C 5 1
C 6 3
C 7 26
C 8 14
C 9 1
C 10 5
C 11 9
C 12 16
C 13 7
C 14 16
C 15 10
C 16 22
C 17 20
C 18 5
C 19 0
C 20 10
C 21 1
C 22 18
C 23 2
C 24 25
C 25 0
C 26 20
C 27 4
C 28 23
C 29 18
C 30 25
C 31 18
C 32 8
C 33 18
C 34 2
C 35 10
C 36 22
C 37 20
C 38 6
C 39 14
C 40 1
C 41 5
C 42 20
C 43 15
C 44 4
C 45 16
C 46 10
C 47 16
C 48 11
C 49 3
C 50 4
C 51 11
C 52 19
C 53 18
C 54 17
C 55 14
C 56 10
C 57 19
C 58 20
C 59 0
C 60 20
C 61 18
C 62 26
C 63 10
C 64 15
C 65 24
C 66 17
C 67 8
C 68 24
C 69 22
C 70 20
C 71 2
C 72 10
C 73 23
C 74 18
C 75 24
C 76 7
C 77 21
C 78 6
C 79 0
C 80 7
C 81 16
C 82 15
C 83 9
C 84 22
C 85 9
C 86 6
C 87 2
C 88 5
C 89 17
C 90 2
C 91 7
C 92 11
C 93 10
C 94 26
C 95 19
C 96 6
C 97 23
C 98 26
C 99 12
C 100 18
C 101 7
C 102 4
C 103 11
C 104 4
C 105 2
C 106 5
C 107 15
C 108 12
C 109 15
C 110 5
C 111 2
C 112 14
C 113 20
C 114 5
C 115 7
C 116 11
C 117 0
C 118 16
C 119 20
C 120 12
C 121 5
C 122 15
C 123 26
C 124 0
C 125 24
C 126 6
C 127 25
C 128 8
C 129 23
C 130 21
C 131 3
C 132 17
C 133 12
C 134 5
C 135 25
C 136 26
C 137 3
C 138 25
C 139 25
C 140 3
C 141 12
C 142 5
C 143 22
C 144 0
C 145 10
C 146 15
C 147 25
C 148 21
C 149 16
C 150 4
C 151 5
C 152 0
C 153 8
C 154 17
C 155 1
C 156 18
