D (7,8,10) (4,0,5)
D (13,-1,-1) (2,0,0)
D (8,9,-1) (1,2,5)
D (10,13,-1) (4,4,1)
D (12,13,-1) (5,0,0)
D (12,-1,-1) (4,1,4)
D (9,-1,-1) (0,4,5)
D (9,10,-1) (3,1,3)
D (6,7,8) (4,1,0)
D (8,-1,-1) (4,0,0)
D (6,7,8) (1,2,3)
D (9,10,-1) (1,3,5)
D (10,11,12) (0,4,1)
D (8,-1,-1) (3,4,4)
D (11,12,13) (1,0,2)
D (13,-1,-1) (4,2,0)
D (13,-1,-1) (0,1,5)
D (7,-1,-1) (5,0,4)
D (10,11,12) (1,2,0)
C 0 22
C 1 7
C 2 6
C 3 15
C 4 16
C 5 2
C 6 26
C 7 11
C 8 9
C 9 20
C 10 11
C 11 21
C 12 7
C 13 19
C 14 5
C 15 25
C 16 12
C 17 11
C 18 3
C 19 26
C 20 21
C 21 15
C 22 17
C 23 10
C 24 25
C 25 15
C 26 2
C 27 21
C 28 16
C 29 5
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 10
C 128 9
C 129 5
C 130 17
C 131 9
C 132 12
C 133 4
C 134 18
C 135 2
C 136 4
C 137 11
C 138 14
C 139 21
C 140 18
C 141 12
C 142 15
C 143 6
C 144 9
C 145 9
C 146 23
C 147 16
C 148 11
C 149 26
C 150 1
C 151 19
C 152 8
C 153 12
C 154 21
C 155 21
C 156 25
C 157 21
C 158 14
C 159 1
C 160 22
C 161 12
C 162 0
C 163 3
C 164 24
C 165 22
C 166 19
C 167 1
C 168 24
C 169 0
C 170 7
C 171 4
C 172 19
C 173 0
C 174 19
C 175 17
C 176 8
C 177 0
C 178 16
C 179 18
C 180 20
C 181 23
C 182 17
C 183 2
C 184 22
C 185 9
C 186 14
C 187 4
C 188 18
C 189 11
C 190 11
C 191 3
C 192 5
C 193 1
C 194 11
C 195 15
C 196 23
C 197 10
C 198 11
C 199 22
C 200 22
C 201 11
C 202 23
C 203 12
C 204 7
C 205 7
C 206 8
C 207 5
C 208 21
C 209 0
C 210 19
C 211 8
C 212 14
C 213 18
C 214 12
C 215 3
C 216 22
C 217 23
C 218 16
C 219 12
C 220 10
C 221 24
C 222 6
C 223 16
C 224 21
C 225 3
C 226 12
C 227 18
C 228 4
C 229 1
C 230 16
C 231 6
C 232 1
C 233 24
C 234 22
C 235 5
C 236 8
C 237 17
C 238 9
C 239 21
C 240 8
C 241 18
C 242 10
C 243 18
C 244 9
C 245 25
C 246 9
C 247 8
C 248 4
C 249 12
C 250 0
C 251 9
C 252 9
C 253 26
C 254 3
C 255 23
C 256 2
C 257 16
C 258 1
C 259 5
C 260 14
C 261 20
C 262 3
C 263 12
C 264 8
C 265 0
C 266 18
C 267 2
C 268 6
C 269 1
C 270 6
C 271 9
C 272 4
C 273 18
C 274 12
C 275 23
C 276 15
C 277 20
C 278 2
C 279 15
C 280 17
C 281 18
C 282 15
C 283 11
C 284 20
C 285 17
C 286 12
C 287 8
C 288 6
C 289 9
C 290 19
C 291 24
C 292 24
C 293 15
C 294 3
C 295 4
C 296 0
C 297 16
C 298 0
C 299 16
C 300 18
C 301 9
C 302 6
C 303 1
C 304 4
C 305 10
C 306 6
C 307 10
C 308 17
C 309 6
C 310 2
C 311 18
C 312 1
C 313 7
C 314 18
C 315 23
C 316 21
C 317 10
C 318 10
C 319 14
C 320 4
C 321 24
C 322 22
C 323 18
C 324 0
C 325 1
C 326 26
C 327 10
C 328 5
C 329 1
C 330 22
C 331 6
C 332 3
C 333 5
C 334 16
C 335 20
C 336 6
C 337 19
C 338 8
C 339 18
C 340 14
C 341 9
C 342 8
C 343 8
C 344 14
C 345 1
C 346 20
C 347 14
C 348 19
C 349 17
C 350 3
C 351 24
C 352 12
C 353 20
C 354 0
C 355 26
C 356 19
C 357 4
C 358 7
C 359 22
C 360 6
C 361 3
C 362 5
C 363 4
C 364 5
C 365 3
C 366 7
C 367 6
C 368 9
C 369 9
C 370 0
C 371 5
C 372 21
C 373 25
C 374 20
C 375 3
C 376 2
C 377 6
I 0 1 8 (2,2,0) (-1,0,1,0)|(1,1,0,0)|(0,-1,1,0)|(0,-1,0,0)|(0,1,1,0)
I 2 1 15 (1,2,5) (1,-1,0,0)
I 4 1 8 (1,1,1) (1,0,1,0)
