D (11,12,13) (1,0,3)
D (8,9,-1) (2,1,3)
D (6,7,8) (3,3,3)
D (8,9,-1) (1,3,0)
D (6,7,-1) (4,0,2)
D (12,13,-1) (3,0,0)
D (13,-1,-1) (3,0,4)
D (13,-1,-1) (5,5,3)
D (12,13,-1) (2,4,3)
D (6,-1,-1) (3,0,5)
D (7,-1,-1) (5,4,0)
D (6,7,8) (2,0,3)
D (7,8,9) (0,5,2)
D (13,-1,-1) (5,1,5)
D (6,7,8) (3,2,0)
D (9,10,11) (1,5,1)
D (13,-1,-1) (1,3,3)
D (12,-1,-1) (3,3,2)
D (11,12,13) (4,4,1)
D (7,-1,-1) (1,5,2)
D (6,7,-1) (1,4,5)
D (9,10,11) (5,3,0)
D (9,-1,-1) (3,3,0)
D (10,11,12) (2,3,0)
D (11,12,-1) (2,3,5)
C 0 22
C 1 26
C 2 25
C 3 23
C 4 16
C 5 20
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 19
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 18
C 66 1
C 67 22
C 68 5
C 69 3
C 70 12
C 71 17
C 72 17
C 73 20
C 74 8
C 75 0
C 76 14
C 77 1
C 78 15
C 79 11
C 80 9
C 81 21
C 82 18
C 83 10
C 84 5
C 85 25
C 86 18
C 87 11
C 88 2
C 89 6
C 90 19
C 91 21
C 92 19
C 93 4
C 94 12
C 95 1
C 96 15
C 97 10
C 98 8
C 99 16
C 100 15
C 101 12
C 102 12
C 103 1
C 104 14
C 105 16
C 106 14
C 107 8
C 108 18
C 109 6
C 110 12
C 111 19
C 112 20
C 113 26
C 114 11
C 115 7
C 116 0
C 117 20
C 118 19
C 119 26
C 120 20
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 15
C 207 23
C 208 8
C 209 21
C 210 7
C 211 16
C 212 2
C 213 20
C 214 18
C 215 3
C 216 10
C 217 11
C 218 7
C 219 19
C 220 10
C 221 10
C 222 5
C 223 8
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 7
C 305 11
C 306 12
C 307 17
C 308 20
C 309 21
C 310 2
C 311 16
C 312 25
C 313 14
C 314 26
C 315 18
C 316 24
C 317 8
C 318 19
C 319 1
C 320 24
C 321 19
C 322 1
C 323 14
C 324 17
C 325 2
C 326 8
C 327 26
C 328 8
C 329 5
C 330 26
C 331 8
C 332 21
C 333 24
C 334 6
C 335 16
C 336 18
C 337 9
C 338 20
C 339 26
C 340 20
C 341 11
C 342 10
C 343 21
C 344 22
C 345 10
C 346 0
C 347 8
C 348 3
C 349 18
C 350 8
C 351 2
C 352 17
C 353 1
C 354 15
C 355 2
C 356 9
C 357 18
C 358 26
C 359 5
C 360 25
C 361 3
C 362 17
C 363 26
C 364 12
C 365 19
C 366 12
C 367 23
C 368 2
C 369 8
C 370 8
C 371 10
C 372 0
C 373 22
C 374 3
C 375 9
C 376 17
C 377 15
I 0 1 15 (3,1,1) (0,1,0,0)|(-1,0,0,0)
I 0 1 18 (2,2,2) (-1,1,-1,0)
I 5 3 13 (3,4,3) (0,1,0,0)
