D (7,-1,-1) (5,4,4)
D (9,-1,-1) (3,2,5)
D (10,-1,-1) (0,4,4)
D (10,11,12) (4,5,0)
D (9,-1,-1) (5,0,3)
D (11,12,13) (1,1,1)
D (8,9,10) (3,1,5)
D (8,9,10) (0,3,3)
D (6,7,8) (1,3,2)
D (12,13,-1) (4,2,0)
D (7,8,-1) (0,4,0)
D (8,9,10) (5,1,0)
D (12,-1,-1) (2,5,4)
D (12,13,-1) (1,4,2)
D (9,10,11) (4,1,0)
D (13,-1,-1) (3,3,3)
D (8,9,-1) (5,4,2)
D (6,7,8) (3,3,4)
D (6,7,8) (2,2,4)
D (9,10,-1) (1,5,4)
D (13,-1,-1) (1,4,4)
D (9,-1,-1) (5,2,5)
D (9,10,-1) (0,1,2)
D (7,8,-1) (0,5,4)
D (13,-1,-1) (0,2,5)
D (6,7,8) (3,0,1)
D (10,11,12) (4,1,2)
D (6,7,8) (0,4,3)
D (12,-1,-1) (4,4,5)
D (7,8,9) (3,2,1)
D (13,-1,-1) (3,0,4)
D (6,7,8) (0,0,3)
D (11,-1,-1) (5,4,3)
D (6,7,8) (2,2,1)
D (9,10,-1) (1,2,2)
C 0 18
C 1 22
C 2 23
C 3 23
C 4 8
C 5 24
C 6 4
C 7 4
C 8 12
C 9 23
C 10 4
C 11 8
C 12 3
C 13 19
C 14 25
C 15 6
C 16 0
C 17 18
C 18 23
C 19 11
C 20 9
C 21 25
C 22 7
C 23 11
C 24 7
C 25 5
C 26 9
C 27 12
C 28 14
C 29 23
C 30 14
C 31 18
C 32 17
C 33 4
C 34 17
C 35 12
C 36 16
C 37 16
C 38 17
C 39 21
C 40 8
C 41 24
C 42 1
C 43 20
C 44 25
C 45 3
C 46 12
C 47 25
C 48 23
C 49 20
C 50 12
C 51 5
C 52 11
C 53 8
C 54 7
C 55 5
C 56 12
C 57 16
C 58 11
C 59 4
C 60 11
C 61 19
C 62 16
C 63 17
C 64 3
C 65 15
C 66 0
C 67 19
C 68 26
C 69 21
C 70 11
C 71 7
C 72 9
C 73 17
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
