D (9,10,11) (4,0,5)
D (7,-1,-1) (3,0,3)
D (8,-1,-1) (5,2,2)
D (8,9,10) (1,0,3)
D (8,-1,-1) (0,0,2)
D (11,12,-1) (1,5,3)
D (7,8,9) (5,1,3)
D (7,8,9) (1,2,5)
D (13,-1,-1) (2,5,2)
D (9,-1,-1) (4,4,2)
D (8,9,-1) (0,2,4)
D (10,11,12) (2,4,0)
D (13,-1,-1) (2,3,1)
D (11,12,-1) (1,4,0)
D (13,-1,-1) (0,4,3)
D (7,8,-1) (1,2,1)
D (7,-1,-1) (1,4,5)
D (10,11,-1) (4,2,1)
D (12,13,-1) (2,2,3)
D (8,9,-1) (2,1,3)
D (8,-1,-1) (3,0,2)
D (10,11,-1) (3,2,4)
D (7,-1,-1) (4,0,4)
D (6,7,-1) (3,1,5)
D (7,8,9) (3,1,4)
D (7,-1,-1) (5,3,4)
D (8,9,10) (4,5,2)
D (6,7,-1) (0,5,3)
D (13,-1,-1) (4,5,5)
D (11,12,-1) (3,0,5)
D (11,12,13) (2,3,4)
D (13,-1,-1) (2,3,2)
D (8,9,-1) (3,4,0)
D (10,11,-1) (0,4,4)
D (10,-1,-1) (5,5,4)
C 0 26
C 1 9
C 2 15
C 3 10
C 4 10
C 5 19
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 18
C 50 12
C 51 21
C 52 20
C 53 22
C 54 9
C 55 6
C 56 20
C 57 1
C 58 10
C 59 16
C 60 21
C 61 23
C 62 11
C 63 25
C 64 22
C 65 15
C 66 16
C 67 6
C 68 6
C 69 11
C 70 3
C 71 26
C 72 17
C 73 22
C 74 3
C 75 18
C 76 17
C 77 3
C 78 16
C 79 14
C 80 14
C 81 8
C 82 25
C 83 12
C 84 9
C 85 11
C 86 16
C 87 26
C 88 5
C 89 1
C 90 26
C 91 9
C 92 25
C 93 0
C 94 19
C 95 15
C 96 22
C 97 20
C 98 21
C 99 25
C 100 19
C 101 15
C 102 4
C 103 1
C 104 18
C 105 21
C 106 5
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
