D (7,8,9) (5,5,0)
D (8,9,-1) (5,5,3)
D (10,11,-1) (3,1,5)
D (12,13,-1) (2,0,3)
D (8,-1,-1) (1,5,3)
D (6,-1,-1) (5,2,4)
D (6,7,8) (2,0,5)
D (6,7,8) (2,3,3)
D (6,7,-1) (5,0,3)
D (9,10,-1) (0,5,3)
D (8,9,-1) (5,2,1)
D (12,13,-1) (5,4,1)
D (8,9,-1) (3,2,3)
D (12,13,-1) (3,1,0)
C 0 11
C 1 25
C 2 18
C 3 6
C 4 18
C 5 26
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 23
C 47 16
C 48 2
C 49 1
C 50 10
C 51 2
C 52 12
C 53 0
C 54 11
C 55 9
C 56 12
C 57 0
C 58 7
C 59 23
C 60 20
C 61 20
C 62 24
C 63 7
C 64 26
C 65 7
C 66 18
C 67 8
C 68 5
C 69 16
C 70 12
C 71 23
C 72 17
C 73 11
C 74 5
C 75 2
C 76 9
C 77 5
C 78 22
C 79 18
C 80 3
C 81 1
C 82 16
C 83 26
C 84 19
C 85 8
C 86 11
C 87 21
C 88 23
C 89 6
C 90 24
C 91 4
C 92 22
C 93 26
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 26
C 245 9
C 246 14
C 247 19
C 248 23
C 249 6
C 250 8
C 251 3
C 252 14
C 253 9
C 254 22
C 255 7
C 256 6
C 257 24
C 258 20
C 259 6
C 260 24
C 261 7
C 262 6
C 263 25
C 264 22
C 265 14
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 12
C 277 21
C 278 14
C 279 26
C 280 0
C 281 25
C 282 20
C 283 9
C 284 7
C 285 6
C 286 24
C 287 0
C 288 26
C 289 15
C 290 19
C 291 14
C 292 12
C 293 4
C 294 15
C 295 7
C 296 21
C 297 24
C 298 2
C 299 18
C 300 1
C 301 20
C 302 9
C 303 15
C 304 19
C 305 2
C 306 16
C 307 4
C 308 2
C 309 24
C 310 19
C 311 3
C 312 11
C 313 11
C 314 20
C 315 23
C 316 2
C 317 0
C 318 17
C 319 16
C 320 23
C 321 17
C 322 11
C 323 19
C 324 18
C 325 0
C 326 1
C 327 0
C 328 17
C 329 1
C 330 15
C 331 3
C 332 21
C 333 24
C 334 17
C 335 26
C 336 18
C 337 8
C 338 8
C 339 19
C 340 8
C 341 12
C 342 2
C 343 21
C 344 26
C 345 14
C 346 2
C 347 14
C 348 18
C 349 5
C 350 26
C 351 25
C 352 21
C 353 23
C 354 22
C 355 25
C 356 21
C 357 20
C 358 10
C 359 9
C 360 24
C 361 11
C 362 3
C 363 15
C 364 11
C 365 7
C 366 1
C 367 21
C 368 18
C 369 6
C 370 15
C 371 26
C 372 0
C 373 11
C 374 23
C 375 3
C 376 17
C 377 10
I 0 2 18 (4,1,4) (-1,0,0,0)|(1,-1,0,0)|(1,-1,-1,0)|(1,1,0,0)
I 5 3 6 (2,4,4) (-1,0,1,0)
I 4 2 11 (3,0,3) (-1,1,-1,0)
