D (9,10,11) (2,4,4)
D (6,-1,-1) (2,2,5)
D (10,-1,-1) (3,0,5)
D (8,-1,-1) (0,4,1)
D (12,13,-1) (2,2,3)
D (9,10,11) (2,1,1)
D (9,10,-1) (1,0,2)
D (11,12,13) (2,5,1)
D (6,7,8) (1,1,0)
D (7,-1,-1) (4,1,1)
D (12,-1,-1) (4,2,4)
D (9,10,-1) (2,4,2)
D (10,11,-1) (1,1,4)
D (8,9,-1) (5,4,3)
D (13,-1,-1) (1,2,1)
D (6,7,8) (1,4,3)
D (9,10,11) (3,3,1)
D (11,12,-1) (3,3,2)
D (9,-1,-1) (3,4,5)
D (6,7,-1) (5,5,3)
D (8,9,-1) (3,4,2)
D (11,12,13) (0,5,5)
D (10,-1,-1) (4,4,1)
D (9,-1,-1) (5,4,1)
D (10,-1,-1) (3,1,0)
D (9,10,11) (4,3,3)
D (11,12,13) (0,4,4)
D (8,9,-1) (0,4,2)
D (12,13,-1) (1,4,4)
D (12,-1,-1) (1,1,2)
D (6,7,-1) (5,0,1)
D (9,10,-1) (4,3,0)
D (11,12,13) (5,1,4)
D (8,9,-1) (2,4,5)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 17
C 49 19
C 50 5
C 51 20
C 52 22
C 53 5
C 54 23
C 55 1
C 56 22
C 57 1
C 58 18
C 59 6
C 60 25
C 61 15
C 62 8
C 63 2
C 64 2
C 65 15
C 66 1
C 67 10
C 68 3
C 69 22
C 70 24
C 71 7
C 72 9
C 73 5
C 74 17
C 75 24
C 76 6
C 77 26
C 78 21
C 79 20
C 80 1
C 81 8
C 82 12
C 83 11
C 84 25
C 85 3
C 86 6
C 87 4
C 88 23
C 89 12
C 90 22
C 91 6
C 92 21
C 93 8
C 94 25
C 95 5
C 96 1
C 97 12
C 98 4
C 99 26
C 100 9
C 101 6
C 102 0
C 103 5
C 104 16
C 105 14
C 106 20
C 107 2
C 108 16
C 109 14
C 110 18
C 111 5
C 112 15
C 113 20
C 114 23
C 115 24
C 116 14
C 117 1
C 118 12
C 119 2
C 120 21
C 121 9
C 122 15
C 123 7
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
