D (10,-1,-1) (4,1,2)
D (9,-1,-1) (1,3,0)
D (8,9,10) (4,1,3)
D (7,8,9) (2,5,3)
D (11,12,-1) (4,4,2)
D (13,-1,-1) (1,5,4)
D (8,9,-1) (5,4,3)
D (12,13,-1) (2,3,2)
D (10,11,-1) (5,5,2)
D (8,9,-1) (3,5,0)
D (6,-1,-1) (5,3,2)
D (6,7,-1) (2,1,2)
D (11,-1,-1) (2,5,5)
D (11,-1,-1) (4,2,0)
D (12,-1,-1) (3,3,2)
D (10,-1,-1) (3,1,2)
D (11,-1,-1) (2,4,0)
D (13,-1,-1) (1,0,2)
D (6,7,-1) (1,0,4)
D (6,7,-1) (1,5,2)
D (8,9,-1) (1,1,5)
D (6,-1,-1) (5,2,3)
D (6,7,-1) (2,5,4)
D (12,13,-1) (0,1,5)
D (9,-1,-1) (5,1,1)
D (13,-1,-1) (0,3,5)
D (11,12,13) (0,2,4)
D (9,10,-1) (4,3,2)
D (6,7,-1) (3,1,1)
D (10,11,-1) (3,5,2)
D (9,10,11) (4,2,5)
D (10,11,-1) (0,5,4)
D (12,13,-1) (3,5,5)
D (6,7,8) (3,4,5)
D (6,7,-1) (5,2,2)
D (10,11,12) (2,2,3)
D (9,10,-1) (4,3,5)
C 0 18
C 1 17
C 2 22
C 3 4
C 4 22
C 5 21
C 6 21
C 7 11
C 8 12
C 9 20
C 10 16
C 11 15
C 12 26
C 13 18
C 14 20
C 15 26
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 9
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 26
C 140 26
C 141 16
C 142 26
C 143 20
C 144 3
C 145 21
C 146 21
C 147 9
C 148 9
C 149 15
C 150 12
C 151 16
C 152 11
C 153 4
C 154 3
C 155 24
C 156 15
C 157 19
C 158 16
C 159 7
C 160 25
C 161 18
C 162 4
C 163 22
C 164 5
C 165 1
C 166 8
C 167 23
C 168 23
C 169 24
C 170 19
C 171 18
C 172 8
C 173 5
C 174 26
C 175 24
C 176 5
C 177 19
C 178 24
C 179 8
C 180 19
C 181 16
C 182 9
C 183 15
C 184 7
C 185 17
C 186 9
C 187 0
C 188 3
C 189 10
C 190 3
C 191 4
C 192 26
C 193 17
C 194 5
C 195 12
C 196 2
C 197 12
C 198 24
C 199 16
C 200 24
C 201 6
C 202 4
C 203 2
C 204 21
C 205 22
C 206 12
C 207 16
C 208 4
C 209 16
C 210 1
C 211 1
C 212 25
C 213 0
C 214 17
C 215 17
C 216 12
C 217 20
C 218 15
C 219 5
C 220 16
C 221 3
C 222 18
C 223 26
C 224 0
C 225 22
C 226 1
C 227 21
C 228 0
C 229 14
C 230 2
C 231 7
C 232 7
C 233 16
C 234 25
C 235 19
C 236 21
C 237 25
C 238 21
C 239 7
C 240 9
C 241 18
C 242 11
C 243 0
C 244 22
C 245 25
C 246 19
C 247 26
C 248 4
C 249 26
C 250 3
C 251 16
C 252 0
C 253 8
C 254 16
