D (6,-1,-1) (2,5,2)
D (9,10,-1) (3,4,4)
D (12,13,-1) (3,0,2)
D (11,12,-1) (2,1,4)
D (10,11,-1) (0,2,5)
D (11,-1,-1) (3,1,2)
D (6,7,-1) (0,3,4)
D (10,11,12) (4,5,3)
D (8,9,-1) (2,3,5)
D (6,-1,-1) (0,4,5)
D (10,11,12) (4,2,5)
D (7,8,-1) (2,0,4)
D (13,-1,-1) (2,0,0)
D (10,11,-1) (3,5,1)
D (6,7,8) (5,2,2)
D (6,-1,-1) (4,0,4)
D (11,-1,-1) (1,1,3)
D (9,10,11) (3,2,1)
D (12,13,-1) (2,2,0)
D (7,-1,-1) (4,2,0)
D (6,-1,-1) (5,4,5)
D (13,-1,-1) (3,3,1)
D (9,10,-1) (1,3,1)
D (11,12,-1) (2,2,1)
D (7,-1,-1) (4,0,3)
C 0 23
C 1 11
C 2 14
C 3 18
C 4 21
C 5 10
C 6 20
C 7 22
C 8 23
C 9 24
C 10 8
C 11 8
C 12 2
C 13 21
C 14 8
C 15 5
C 16 26
C 17 9
C 18 12
C 19 14
C 20 16
C 21 10
C 22 5
C 23 25
C 24 22
C 25 17
C 26 10
C 27 12
C 28 25
C 29 22
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 3
C 137 16
C 138 15
C 139 4
C 140 9
C 141 6
C 142 18
C 143 0
C 144 24
C 145 4
C 146 4
C 147 25
C 148 10
C 149 8
C 150 19
C 151 22
C 152 8
C 153 24
C 154 20
C 155 24
C 156 21
C 157 17
C 158 25
C 159 22
C 160 6
C 161 21
C 162 12
C 163 26
C 164 3
C 165 17
C 166 5
C 167 9
C 168 16
C 169 14
C 170 9
C 171 12
C 172 8
C 173 1
C 174 26
C 175 7
C 176 3
C 177 23
C 178 19
C 179 14
C 180 21
C 181 3
C 182 12
C 183 7
C 184 10
C 185 21
C 186 14
C 187 11
C 188 14
C 189 10
C 190 11
C 191 22
C 192 25
C 193 4
C 194 0
C 195 0
C 196 12
C 197 7
C 198 19
C 199 4
C 200 7
C 201 8
C 202 26
C 203 20
C 204 9
C 205 17
C 206 1
C 207 20
C 208 10
C 209 23
C 210 17
C 211 15
C 212 19
C 213 22
C 214 11
C 215 6
C 216 10
C 217 7
C 218 12
C 219 1
C 220 18
C 221 9
C 222 25
C 223 8
C 224 2
C 225 22
C 226 2
C 227 9
C 228 25
C 229 11
C 230 26
C 231 26
C 232 3
C 233 15
C 234 17
C 235 15
C 236 23
C 237 0
C 238 9
C 239 6
C 240 5
C 241 20
C 242 10
C 243 17
C 244 25
C 245 22
C 246 3
C 247 15
C 248 18
C 249 24
C 250 12
C 251 11
C 252 8
C 253 0
C 254 17
C 255 18
C 256 25
C 257 14
C 258 2
C 259 1
C 260 10
C 261 21
C 262 26
C 263 14
C 264 1
C 265 17
C 266 4
C 267 12
C 268 7
C 269 0
C 270 16
C 271 21
C 272 10
C 273 20
C 274 1
C 275 18
C 276 9
C 277 24
C 278 11
C 279 15
C 280 17
C 281 2
C 282 24
C 283 11
C 284 21
C 285 9
C 286 3
C 287 14
C 288 11
C 289 23
C 290 6
C 291 7
C 292 24
C 293 9
C 294 0
C 295 6
C 296 17
C 297 20
C 298 6
C 299 19
C 300 26
C 301 22
C 302 24
C 303 10
C 304 8
C 305 24
C 306 5
C 307 6
C 308 24
C 309 24
C 310 12
C 311 17
C 312 20
C 313 21
C 314 8
C 315 23
C 316 8
C 317 16
C 318 15
C 319 21
C 320 5
C 321 1
C 322 0
C 323 25
C 324 25
C 325 10
C 326 18
C 327 2
C 328 10
C 329 0
C 330 10
C 331 15
C 332 16
C 333 10
C 334 18
C 335 9
C 336 11
C 337 5
C 338 24
C 339 21
C 340 10
C 341 7
C 342 10
C 343 19
C 344 12
C 345 22
C 346 5
C 347 4
C 348 7
C 349 0
C 350 14
C 351 17
C 352 10
C 353 19
C 354 19
C 355 1
C 356 10
C 357 20
C 358 21
C 359 1
C 360 20
C 361 24
C 362 26
C 363 17
C 364 23
C 365 2
C 366 18
C 367 8
C 368 24
C 369 8
C 370 26
C 371 5
C 372 3
C 373 0
C 374 8
C 375 2
C 376 7
C 377 21
I 0 2 17 (3,4,0) (0,-1,0,0)|(1,0,1,0)|(0,-1,1,0)|(1,1,0,0)
I 0 1 7 (5,4,4) (1,0,-1,0)
I 3 3 18 (5,2,5) (1,1,0,0)
