D (10,11,12) (4,4,1)
D (8,9,10) (4,4,2)
D (12,13,-1) (5,3,2)
D (13,-1,-1) (1,4,2)
D (6,7,8) (3,2,1)
D (8,9,10) (2,0,1)
D (10,-1,-1) (0,3,1)
D (12,-1,-1) (5,4,1)
D (8,9,10) (0,0,4)
D (6,-1,-1) (3,2,4)
D (6,7,8) (1,1,4)
D (9,10,-1) (2,0,2)
D (9,10,11) (3,5,5)
D (8,9,10) (0,4,5)
D (12,13,-1) (2,1,1)
D (7,-1,-1) (5,0,4)
D (12,13,-1) (0,4,4)
D (6,7,-1) (4,2,0)
D (9,10,11) (1,0,1)
D (11,12,-1) (5,4,4)
D (7,8,-1) (0,5,5)
D (9,10,11) (0,1,3)
D (12,13,-1) (5,1,3)
D (9,10,-1) (1,3,4)
D (9,-1,-1) (4,4,3)
D (6,7,-1) (2,4,5)
D (7,8,9) (5,2,3)
C 0 5
C 1 25
C 2 18
C 3 15
C 4 15
C 5 23
C 6 7
C 7 16
C 8 20
C 9 10
C 10 4
C 11 26
C 12 6
C 13 7
C 14 12
C 15 5
C 16 25
C 17 5
C 18 3
C 19 9
C 20 4
C 21 22
C 22 25
C 23 21
C 24 11
C 25 26
C 26 3
C 27 0
C 28 18
C 29 23
C 30 0
C 31 26
C 32 5
C 33 19
C 34 9
C 35 26
C 36 15
C 37 5
C 38 24
C 39 22
C 40 10
C 41 1
C 42 3
C 43 18
C 44 19
C 45 20
C 46 0
C 47 23
C 48 18
C 49 7
C 50 15
C 51 5
C 52 7
C 53 21
C 54 0
C 55 14
C 56 9
C 57 22
C 58 0
C 59 25
C 60 22
C 61 10
C 62 24
C 63 12
C 64 23
C 65 26
C 66 15
C 67 5
C 68 20
C 69 12
C 70 26
C 71 16
C 72 6
C 73 12
C 74 21
C 75 3
C 76 23
C 77 18
C 78 11
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 22
C 221 1
C 222 11
C 223 9
C 224 14
C 225 5
C 226 4
C 227 10
C 228 21
C 229 1
C 230 19
C 231 12
C 232 15
C 233 7
C 234 10
C 235 12
C 236 4
C 237 14
C 238 16
C 239 24
C 240 9
C 241 4
C 242 22
C 243 2
C 244 7
C 245 14
C 246 19
C 247 18
C 248 24
C 249 7
C 250 18
C 251 26
C 252 5
C 253 22
C 254 26
C 255 0
C 256 21
C 257 10
C 258 20
C 259 14
C 260 20
C 261 11
C 262 15
C 263 0
C 264 0
C 265 17
C 266 7
C 267 14
C 268 0
C 269 26
C 270 21
C 271 21
C 272 4
C 273 23
C 274 23
C 275 8
C 276 14
C 277 22
C 278 7
C 279 10
C 280 19
C 281 9
C 282 24
C 283 25
C 284 3
C 285 19
C 286 26
C 287 7
C 288 10
C 289 11
C 290 24
C 291 8
C 292 0
C 293 24
C 294 20
C 295 11
C 296 25
C 297 7
C 298 4
C 299 2
C 300 19
C 301 1
C 302 6
C 303 23
C 304 9
C 305 11
C 306 10
C 307 17
C 308 16
C 309 0
C 310 21
C 311 10
C 312 11
C 313 3
C 314 17
C 315 1
C 316 6
C 317 21
C 318 23
C 319 24
C 320 11
C 321 8
C 322 26
C 323 14
C 324 5
C 325 10
C 326 23
C 327 8
C 328 18
C 329 2
C 330 6
C 331 0
C 332 14
C 333 12
C 334 7
C 335 2
C 336 8
C 337 24
C 338 11
C 339 2
C 340 6
C 341 16
C 342 22
C 343 26
C 344 11
C 345 4
C 346 11
C 347 20
C 348 2
C 349 15
C 350 11
C 351 18
C 352 9
C 353 26
C 354 6
C 355 22
C 356 3
C 357 17
C 358 12
C 359 0
C 360 23
C 361 18
C 362 2
C 363 24
C 364 24
C 365 6
C 366 25
C 367 15
C 368 12
C 369 22
C 370 14
C 371 26
C 372 3
C 373 12
C 374 7
C 375 14
C 376 4
C 377 25
I 3 1 13 (5,1,2) (-1,0,0,0)|(0,0,0,0)
I 0 3 16 (1,3,1) (0,-1,1,0)|(1,0,-1,0)
