D (7,8,9) (0,1,5)
D (10,11,12) (1,4,4)
D (6,-1,-1) (4,0,5)
D (11,12,-1) (1,0,1)
D (11,12,13) (4,0,1)
D (7,8,9) (1,4,1)
D (6,7,8) (4,2,4)
D (9,10,-1) (0,4,5)
D (8,-1,-1) (3,3,3)
D (9,10,-1) (3,0,4)
D (11,-1,-1) (0,0,5)
D (9,10,-1) (2,3,0)
D (6,7,8) (3,1,2)
D (8,-1,-1) (0,3,5)
D (11,12,-1) (4,5,5)
D (11,-1,-1) (2,0,4)
D (12,13,-1) (5,5,1)
D (12,13,-1) (2,5,3)
D (10,11,-1) (3,5,0)
D (6,7,-1) (1,1,4)
D (6,-1,-1) (3,5,3)
D (7,8,9) (0,0,3)
D (11,12,13) (0,2,2)
D (11,-1,-1) (0,2,3)
D (12,13,-1) (5,4,0)
D (7,8,9) (5,3,4)
D (7,-1,-1) (2,3,1)
D (6,-1,-1) (0,4,1)
D (8,9,10) (5,2,5)
D (8,9,10) (4,5,4)
D (6,-1,-1) (2,1,2)
D (9,10,11) (4,5,0)
D (11,12,13) (5,1,4)
D (6,7,8) (3,2,1)
D (10,11,12) (2,1,4)
D (9,-1,-1) (3,3,4)
C 0 20
C 1 8
C 2 22
C 3 9
C 4 21
C 5 14
C 6 21
C 7 5
C 8 4
C 9 5
C 10 3
C 11 0
C 12 19
C 13 21
C 14 1
C 15 4
C 16 11
C 17 3
C 18 24
C 19 8
C 20 21
C 21 22
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 8
C 106 6
C 107 22
C 108 22
C 109 14
C 110 19
C 111 4
C 112 0
C 113 21
C 114 11
C 115 12
C 116 14
C 117 25
C 118 3
C 119 23
C 120 2
C 121 14
C 122 14
C 123 8
C 124 2
C 125 9
C 126 5
C 127 18
C 128 3
C 129 15
C 130 21
C 131 16
C 132 7
C 133 14
C 134 14
C 135 25
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 3
C 201 25
C 202 1
C 203 8
C 204 18
C 205 21
C 206 0
C 207 9
C 208 18
C 209 11
C 210 8
C 211 14
C 212 20
C 213 14
C 214 19
C 215 23
C 216 21
C 217 5
C 218 6
C 219 25
C 220 19
C 221 15
C 222 20
C 223 16
C 224 19
C 225 10
C 226 3
C 227 2
C 228 21
C 229 24
C 230 4
C 231 16
C 232 15
C 233 4
C 234 12
C 235 17
C 236 16
C 237 26
C 238 25
C 239 4
C 240 4
C 241 16
C 242 9
C 243 24
C 244 16
C 245 16
C 246 2
C 247 1
C 248 1
C 249 22
C 250 10
C 251 16
C 252 7
C 253 6
C 254 22
C 255 9
C 256 12
C 257 18
C 258 19
C 259 21
C 260 10
C 261 11
C 262 20
C 263 0
C 264 17
C 265 23
C 266 10
C 267 23
C 268 26
C 269 14
C 270 23
C 271 5
C 272 24
C 273 16
C 274 15
C 275 25
C 276 14
C 277 24
C 278 12
C 279 11
C 280 0
C 281 19
C 282 20
C 283 16
C 284 12
C 285 26
C 286 26
C 287 17
C 288 15
C 289 7
C 290 2
C 291 26
C 292 19
C 293 11
C 294 25
C 295 5
C 296 4
C 297 17
C 298 11
C 299 3
C 300 9
C 301 24
C 302 17
C 303 14
C 304 1
C 305 3
C 306 8
C 307 24
C 308 14
C 309 0
C 310 16
C 311 15
C 312 25
C 313 9
C 314 26
C 315 16
C 316 21
C 317 24
C 318 20
C 319 9
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 25
C 370 17
C 371 12
C 372 25
C 373 12
C 374 1
C 375 3
C 376 14
C 377 5
I 0 1 4 (2,1,3) (1,1,-1,0)
I 0 2 5 (3,2,3) (0,0,-1,0)
I 1 2 8 (2,1,1) (1,1,0,0)
