D (11,12,13) (3,4,2)
D (8,9,10) (2,2,5)
D (11,12,13) (2,5,0)
D (11,12,13) (0,0,2)
D (9,-1,-1) (5,1,4)
D (10,-1,-1) (4,0,3)
D (12,13,-1) (1,5,0)
D (13,-1,-1) (0,0,3)
D (7,8,-1) (5,3,3)
D (10,11,12) (2,5,1)
D (6,-1,-1) (2,0,0)
D (9,-1,-1) (1,0,3)
D (13,-1,-1) (3,3,5)
D (8,9,-1) (0,3,4)
D (7,8,9) (2,0,3)
D (12,13,-1) (2,2,1)
D (7,8,-1) (0,0,5)
D (7,8,9) (1,4,5)
D (7,-1,-1) (4,5,0)
D (8,-1,-1) (5,2,5)
D (10,-1,-1) (0,3,1)
D (13,-1,-1) (1,2,5)
D (9,10,11) (0,4,0)
D (7,-1,-1) (3,2,3)
D (6,7,8) (5,2,3)
D (13,-1,-1) (1,1,0)
D (9,10,-1) (3,5,0)
D (7,8,9) (1,2,4)
D (12,-1,-1) (0,5,1)
D (9,10,-1) (3,1,4)
D (6,7,8) (2,5,5)
D (13,-1,-1) (5,4,5)
D (7,8,-1) (3,5,5)
D (10,11,-1) (1,1,1)
D (8,9,10) (1,0,0)
D (9,10,11) (2,4,2)
D (13,-1,-1) (4,3,3)
D (9,10,-1) (2,0,4)
D (9,10,-1) (3,5,2)
D (8,-1,-1) (5,4,3)
D (6,7,8) (1,1,4)
C 0 23
C 1 25
C 2 21
C 3 5
C 4 18
C 5 19
C 6 15
C 7 22
C 8 2
C 9 12
C 10 4
C 11 25
C 12 21
C 13 16
C 14 4
C 15 24
C 16 20
C 17 1
C 18 2
C 19 11
C 20 5
C 21 12
C 22 3
C 23 24
C 24 18
C 25 17
C 26 18
C 27 8
C 28 15
C 29 17
C 30 15
C 31 24
C 32 24
C 33 14
C 34 3
C 35 7
C 36 18
C 37 0
C 38 22
C 39 18
C 40 6
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 1
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 26
C 82 15
C 83 8
C 84 14
C 85 24
C 86 6
C 87 26
C 88 4
C 89 10
C 90 19
C 91 26
C 92 24
C 93 1
C 94 20
C 95 14
C 96 15
C 97 14
C 98 3
C 99 20
C 100 16
C 101 8
C 102 18
C 103 17
C 104 21
C 105 10
C 106 15
C 107 15
C 108 17
C 109 23
C 110 22
C 111 20
C 112 15
C 113 23
C 114 8
C 115 8
C 116 23
C 117 8
C 118 5
C 119 22
C 120 22
C 121 25
C 122 25
C 123 11
C 124 9
C 125 4
C 126 0
C 127 0
C 128 6
C 129 10
C 130 5
C 131 3
C 132 4
C 133 5
C 134 24
C 135 2
C 136 25
C 137 21
C 138 12
C 139 1
C 140 19
C 141 2
C 142 18
C 143 22
C 144 3
C 145 19
C 146 20
C 147 21
C 148 4
C 149 8
C 150 1
C 151 3
C 152 19
C 153 10
C 154 18
C 155 21
C 156 14
