D (8,-1,-1) (5,4,1)
D (7,8,9) (1,4,2)
D (10,-1,-1) (3,2,2)
D (11,-1,-1) (2,0,1)
D (10,-1,-1) (3,4,2)
D (13,-1,-1) (4,5,4)
D (6,-1,-1) (5,2,2)
D (7,-1,-1) (2,2,1)
D (6,-1,-1) (5,1,0)
D (9,-1,-1) (4,3,1)
D (12,13,-1) (4,1,5)
D (8,9,10) (2,4,1)
D (9,10,11) (2,1,2)
D (6,7,12) (0,2,3)
D (6,7,8) (2,1,3)
D (9,10,11) (2,2,2)
D (9,10,11) (1,3,5)
D (9,10,-1) (0,5,5)
D (8,-1,-1) (4,4,1)
C 0 21
C 1 15
C 2 15
C 3 18
C 4 2
C 5 26
C 6 15
C 7 4
C 8 10
C 9 14
C 10 26
C 11 16
C 12 1
C 13 8
C 14 17
C 15 12
C 16 8
C 17 25
C 18 22
C 19 6
C 20 7
C 21 24
C 22 19
C 23 1
C 24 17
C 25 5
C 26 1
C 27 16
C 28 5
C 29 7
C 30 12
C 31 20
C 32 14
C 33 2
C 34 4
C 35 0
C 36 0
C 37 0
C 38 0
C 39 7
C 40 12
C 41 5
C 42 10
C 43 4
C 44 7
C 45 12
C 46 23
C 47 26
C 48 2
C 49 26
C 50 20
C 51 17
C 52 23
C 53 17
C 54 20
C 55 21
C 56 24
C 57 17
C 58 1
C 59 21
C 60 15
C 61 0
C 62 9
C 63 6
C 64 25
C 65 4
C 66 1
C 67 21
C 68 24
C 69 9
C 70 24
C 71 7
C 72 11
C 73 8
C 74 1
C 75 7
C 76 19
C 77 1
C 78 16
C 79 7
C 80 11
C 81 0
C 82 15
C 83 6
C 84 19
C 85 4
C 86 20
C 87 18
C 88 0
C 89 8
C 90 6
C 91 12
C 92 18
C 93 4
C 94 3
C 95 11
C 96 22
C 97 4
C 98 14
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 11
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 6
C 172 0
C 173 12
C 174 11
C 175 0
C 176 22
C 177 17
C 178 7
C 179 21
C 180 7
C 181 6
C 182 4
C 183 4
C 184 15
C 185 6
C 186 15
C 187 8
C 188 4
C 189 2
C 190 18
C 191 23
C 192 26
C 193 9
C 194 5
C 195 18
C 196 26
C 197 19
C 198 15
C 199 11
C 200 6
C 201 1
C 202 9
C 203 12
C 204 25
C 205 20
C 206 5
C 207 23
C 208 23
C 209 23
C 210 10
C 211 16
C 212 12
C 213 11
C 214 19
C 215 22
C 216 7
C 217 1
C 218 4
C 219 22
C 220 19
C 221 7
C 222 8
C 223 11
C 224 2
C 225 9
C 226 15
C 227 8
C 228 22
C 229 10
C 230 19
C 231 14
C 232 23
C 233 16
C 234 15
C 235 14
C 236 9
C 237 21
C 238 26
C 239 25
C 240 16
C 241 24
C 242 25
C 243 5
C 244 4
C 245 3
C 246 16
C 247 3
C 248 25
C 249 4
C 250 9
C 251 12
C 252 15
C 253 3
C 254 25
C 255 8
C 256 7
C 257 25
C 258 5
C 259 10
C 260 24
C 261 7
C 262 9
C 263 20
C 264 18
C 265 21
C 266 19
C 267 15
C 268 2
C 269 17
C 270 23
C 271 16
C 272 17
C 273 24
C 274 7
C 275 8
C 276 1
C 277 23
C 278 12
C 279 22
C 280 14
C 281 9
C 282 25
C 283 15
C 284 4
C 285 20
C 286 25
C 287 5
C 288 18
C 289 20
C 290 16
C 291 6
C 292 5
C 293 2
C 294 16
C 295 21
C 296 17
C 297 18
C 298 20
C 299 2
C 300 20
C 301 14
C 302 5
C 303 15
C 304 17
C 305 26
C 306 5
C 307 17
C 308 20
C 309 24
C 310 23
C 311 6
C 312 17
C 313 21
C 314 4
C 315 16
C 316 26
C 317 16
C 318 19
C 319 11
C 320 5
C 321 11
C 322 11
C 323 23
C 324 9
C 325 20
C 326 12
C 327 1
C 328 0
C 329 0
C 330 3
C 331 20
C 332 18
C 333 12
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
I 1 1 18 (2,1,5) (-1,1,-1,0)|(1,1,0,0)
I 4 1 10 (1,3,5) (1,0,-1,0)
I 0 1 17 (0,3,1) (1,-1,1,0)
