D (13,-1,-1) (3,3,2)
D (10,11,-1) (0,2,2)
D (13,-1,-1) (5,2,2)
D (7,8,9) (0,1,2)
D (9,10,11) (1,0,1)
D (13,-1,-1) (3,2,4)
D (13,-1,-1) (0,0,1)
D (7,8,-1) (5,1,2)
D (9,10,11) (4,1,4)
D (13,-1,-1) (0,3,5)
D (13,-1,-1) (4,5,1)
D (13,-1,-1) (5,5,5)
D (7,8,-1) (4,5,2)
D (10,-1,-1) (3,0,2)
D (6,7,8) (2,0,0)
D (13,-1,-1) (4,1,3)
D (8,6,-1) (1,4,0)
D (6,7,8) (5,5,2)
D (11,12,13) (0,2,5)
D (11,12,-1) (4,4,4)
D (6,-1,-1) (0,3,1)
D (6,7,-1) (4,2,1)
D (6,7,-1) (0,5,0)
D (9,10,-1) (5,2,1)
D (7,-1,-1) (5,0,3)
D (12,13,-1) (2,3,3)
D (9,10,11) (4,2,3)
D (12,13,-1) (2,0,2)
D (13,-1,-1) (0,0,4)
D (11,12,13) (1,4,2)
D (11,12,-1) (2,1,3)
D (13,-1,-1) (5,4,4)
C 0 10
C 1 26
C 2 19
C 3 11
C 4 0
C 5 24
C 6 5
C 7 15
C 8 2
C 9 21
C 10 7
C 11 4
C 12 4
C 13 7
C 14 19
C 15 3
C 16 20
C 17 15
C 18 5
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 24
C 76 25
C 77 7
C 78 2
C 79 12
C 80 17
C 81 12
C 82 9
C 83 18
C 84 21
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 18
C 101 22
C 102 15
C 103 22
C 104 6
C 105 24
C 106 5
C 107 0
C 108 0
C 109 1
C 110 3
C 111 24
C 112 16
C 113 22
C 114 9
C 115 10
C 116 19
C 117 19
C 118 8
C 119 18
C 120 18
C 121 22
C 122 6
C 123 12
C 124 22
C 125 26
C 126 20
C 127 24
C 128 6
C 129 17
C 130 9
C 131 25
C 132 14
C 133 26
C 134 5
C 135 16
C 136 3
C 137 22
C 138 10
C 139 8
C 140 23
C 141 22
C 142 0
C 143 1
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 7
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
