D (7,8,9) (5,0,5)
D (13,-1,-1) (3,0,3)
D (7,8,9) (1,0,0)
D (9,10,11) (5,4,1)
D (13,-1,-1) (2,3,5)
D (11,-1,-1) (5,5,0)
D (10,11,12) (2,5,3)
D (6,-1,-1) (2,4,4)
D (9,10,-1) (0,4,0)
D (7,8,-1) (0,3,1)
D (6,7,-1) (3,3,5)
D (6,7,8) (1,3,2)
D (8,9,-1) (5,3,4)
D (9,10,-1) (2,5,4)
D (12,13,-1) (4,4,2)
D (8,-1,-1) (2,0,5)
D (12,13,-1) (0,4,2)
D (10,11,12) (1,3,1)
D (7,8,9) (2,3,4)
D (8,-1,-1) (0,2,5)
D (7,8,9) (1,0,5)
D (10,-1,-1) (0,5,2)
D (13,-1,-1) (0,1,5)
D (6,-1,-1) (0,3,3)
D (12,-1,-1) (4,3,4)
D (9,10,11) (2,2,4)
D (9,10,11) (2,4,2)
D (12,13,-1) (4,0,2)
C 0 2
C 1 17
C 2 18
C 3 7
C 4 8
C 5 1
C 6 4
C 7 24
C 8 17
C 9 25
C 10 11
C 11 20
C 12 24
C 13 3
C 14 21
C 15 19
C 16 9
C 17 2
C 18 8
C 19 25
C 20 1
C 21 25
C 22 26
C 23 10
C 24 3
C 25 8
C 26 0
C 27 0
C 28 0
C 29 0
C 30 22
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 25
C 55 18
C 56 23
C 57 19
C 58 23
C 59 0
C 60 15
C 61 25
C 62 8
C 63 25
C 64 14
C 65 20
C 66 0
C 67 16
C 68 10
C 69 22
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 2
C 89 3
C 90 20
C 91 4
C 92 10
C 93 21
C 94 8
C 95 11
C 96 20
C 97 12
C 98 19
C 99 8
C 100 5
C 101 8
C 102 25
C 103 7
C 104 26
C 105 9
C 106 1
C 107 8
C 108 19
C 109 20
C 110 8
C 111 14
C 112 15
C 113 15
C 114 0
C 115 18
C 116 15
C 117 8
C 118 5
C 119 7
C 120 20
C 121 3
C 122 20
C 123 9
C 124 3
C 125 6
C 126 21
C 127 8
C 128 11
C 129 12
C 130 15
C 131 4
C 132 18
C 133 10
C 134 18
C 135 2
C 136 15
C 137 6
C 138 17
C 139 17
C 140 18
C 141 18
C 142 11
C 143 8
C 144 8
C 145 26
C 146 0
C 147 4
C 148 0
C 149 8
C 150 4
C 151 14
C 152 1
C 153 1
C 154 15
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 20
C 329 8
C 330 21
C 331 23
C 332 6
C 333 22
C 334 17
C 335 19
C 336 18
C 337 26
C 338 9
C 339 0
C 340 20
C 341 24
C 342 3
C 343 14
C 344 23
C 345 4
C 346 1
C 347 21
C 348 22
C 349 7
C 350 14
C 351 26
C 352 23
C 353 18
C 354 23
C 355 14
C 356 20
C 357 2
C 358 22
C 359 14
C 360 12
C 361 21
C 362 5
C 363 6
C 364 19
C 365 16
C 366 10
C 367 11
C 368 23
C 369 17
C 370 10
C 371 0
C 372 12
C 373 23
C 374 8
C 375 24
C 376 19
C 377 24
I 5 1 14 (0,4,4) (1,-1,-1,0)|(0,1,0,0)
I 0 2 15 (3,0,4) (0,1,0,0)|(0,1,-1,0)|(-1,-1,-1,0)
I 1 2 3 (1,1,3) (0,1,-1,0)
