D (6,7,8) (1,5,4)
D (10,11,12) (0,0,1)
D (10,11,-1) (4,4,2)
D (8,9,10) (3,3,2)
D (7,-1,-1) (5,0,4)
D (6,7,-1) (0,1,0)
D (11,12,-1) (5,5,4)
D (10,-1,-1) (1,1,5)
D (13,-1,-1) (0,4,4)
D (7,8,9) (1,5,5)
D (7,8,-1) (5,1,4)
D (9,10,-1) (2,5,3)
D (9,-1,-1) (4,3,4)
D (12,-1,-1) (4,3,0)
D (13,-1,-1) (2,1,2)
D (6,-1,-1) (2,3,5)
D (7,8,9) (0,1,2)
D (13,-1,-1) (2,5,0)
D (6,7,8) (0,5,2)
D (12,13,-1) (2,3,2)
D (9,10,11) (5,3,4)
D (6,7,8) (3,2,4)
D (11,12,-1) (1,5,1)
D (9,-1,-1) (1,2,0)
D (8,9,10) (4,2,3)
D (12,13,-1) (5,1,3)
D (8,9,-1) (3,1,3)
D (10,-1,-1) (2,3,4)
D (13,-1,-1) (5,2,1)
D (10,11,12) (0,2,0)
D (6,7,-1) (1,5,2)
D (13,-1,-1) (2,4,3)
D (9,10,11) (1,3,3)
C 0 4
C 1 22
C 2 18
C 3 1
C 4 11
C 5 18
C 6 25
C 7 12
C 8 14
C 9 20
C 10 24
C 11 6
C 12 2
C 13 0
C 14 18
C 15 21
C 16 23
C 17 25
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 6
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 22
C 90 26
C 91 20
C 92 22
C 93 3
C 94 26
C 95 15
C 96 24
C 97 10
C 98 21
C 99 6
C 100 3
C 101 24
C 102 2
C 103 3
C 104 22
C 105 20
C 106 3
C 107 5
C 108 19
C 109 14
C 110 5
C 111 5
C 112 10
C 113 11
C 114 0
C 115 1
C 116 14
C 117 10
C 118 17
C 119 5
C 120 17
C 121 24
C 122 15
C 123 3
C 124 2
C 125 8
C 126 17
C 127 10
C 128 6
C 129 10
C 130 5
C 131 24
C 132 25
C 133 10
C 134 21
C 135 2
C 136 14
C 137 3
C 138 19
C 139 4
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 21
C 287 24
C 288 5
C 289 20
C 290 11
C 291 17
C 292 26
C 293 16
C 294 21
C 295 6
C 296 7
C 297 26
C 298 21
C 299 16
C 300 23
C 301 21
C 302 5
C 303 16
C 304 14
C 305 24
C 306 6
C 307 4
C 308 14
C 309 14
C 310 18
C 311 9
C 312 25
C 313 6
C 314 15
C 315 18
C 316 26
C 317 15
C 318 19
C 319 18
C 320 9
C 321 3
C 322 15
C 323 21
C 324 25
C 325 25
C 326 24
C 327 20
C 328 24
C 329 10
C 330 9
C 331 21
C 332 4
C 333 6
C 334 0
C 335 6
C 336 1
C 337 23
C 338 15
C 339 4
C 340 26
C 341 17
C 342 3
C 343 18
C 344 9
C 345 0
C 346 21
C 347 3
C 348 23
C 349 1
C 350 26
C 351 2
C 352 5
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 15
C 364 14
C 365 6
C 366 15
C 367 15
C 368 15
C 369 9
C 370 26
C 371 9
C 372 3
C 373 14
C 374 2
C 375 16
C 376 24
C 377 25
I 0 2 12 (3,4,2) (0,-1,1,0)
I 4 1 18 (4,2,3) (0,-1,-1,0)|(-1,-1,-1,0)|(0,1,-1,0)
I 1 2 5 (5,3,3) (-1,0,0,0)
