D (10,-1,-1) (3,2,4)
D (7,8,9) (3,3,0)
D (7,8,9) (2,1,5)
D (8,9,-1) (4,2,0)
D (13,-1,-1) (5,2,1)
D (6,7,8) (1,0,1)
D (9,10,11) (0,1,3)
D (13,-1,-1) (0,2,5)
D (10,11,-1) (2,0,0)
D (8,9,-1) (0,4,3)
D (12,-1,-1) (2,4,5)
D (7,-1,-1) (5,2,0)
D (10,11,-1) (4,3,5)
D (11,12,13) (5,1,2)
D (7,-1,-1) (4,1,0)
D (12,13,-1) (4,0,1)
D (10,11,12) (4,1,2)
D (11,12,13) (2,4,3)
D (11,12,-1) (0,5,3)
D (8,9,10) (1,2,4)
D (11,12,7) (5,0,0)
D (13,-1,-1) (3,0,5)
D (12,-1,-1) (5,0,2)
C 0 26
C 1 20
C 2 11
C 3 5
C 4 23
C 5 9
C 6 0
C 7 1
C 8 15
C 9 20
C 10 17
C 11 8
C 12 6
C 13 15
C 14 10
C 15 1
C 16 5
C 17 14
C 18 20
C 19 8
C 20 19
C 21 18
C 22 9
C 23 16
C 24 16
C 25 23
C 26 10
C 27 16
C 28 26
C 29 25
C 30 3
C 31 4
C 32 25
C 33 9
C 34 9
C 35 10
C 36 19
C 37 21
C 38 15
C 39 16
C 40 20
C 41 14
C 42 10
C 43 14
C 44 21
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 5
C 77 21
C 78 7
C 79 18
C 80 23
C 81 23
C 82 24
C 83 26
C 84 16
C 85 4
C 86 25
C 87 2
C 88 22
C 89 20
C 90 1
C 91 15
C 92 10
C 93 12
C 94 4
C 95 16
C 96 4
C 97 17
C 98 19
C 99 1
C 100 25
C 101 2
C 102 4
C 103 14
C 104 20
C 105 24
C 106 14
C 107 10
C 108 11
C 109 12
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 10
C 130 6
C 131 22
C 132 5
C 133 14
C 134 20
C 135 19
C 136 14
C 137 21
C 138 25
C 139 1
C 140 19
C 141 14
C 142 15
C 143 21
C 144 12
C 145 6
C 146 4
C 147 23
C 148 14
C 149 22
C 150 0
C 151 7
C 152 4
C 153 6
C 154 4
C 155 15
C 156 24
C 157 14
C 158 18
C 159 0
C 160 7
C 161 6
C 162 12
C 163 8
C 164 19
C 165 4
C 166 5
C 167 5
C 168 6
C 169 18
C 170 3
C 171 22
C 172 24
C 173 11
C 174 1
C 175 8
C 176 22
C 177 2
C 178 23
C 179 26
C 180 12
C 181 18
C 182 4
C 183 18
C 184 15
C 185 23
C 186 20
C 187 18
C 188 5
C 189 21
C 190 5
C 191 3
C 192 18
C 193 3
C 194 3
C 195 3
C 196 18
C 197 1
C 198 20
C 199 3
C 200 8
C 201 12
C 202 19
C 203 25
C 204 24
C 205 0
C 206 0
C 207 9
C 208 18
C 209 20
C 210 21
C 211 19
C 212 20
C 213 4
C 214 0
C 215 24
C 216 11
C 217 18
C 218 24
C 219 7
C 220 25
C 221 26
C 222 9
C 223 0
C 224 25
C 225 3
C 226 21
C 227 8
C 228 7
C 229 4
C 230 2
C 231 21
C 232 0
C 233 12
C 234 23
C 235 25
C 236 25
C 237 19
C 238 17
C 239 19
C 240 7
C 241 17
C 242 5
C 243 19
C 244 20
C 245 24
C 246 26
C 247 20
C 248 19
C 249 25
C 250 23
C 251 15
C 252 26
C 253 4
C 254 4
C 255 9
C 256 4
C 257 1
C 258 4
C 259 7
C 260 16
C 261 23
C 262 9
C 263 24
C 264 18
C 265 9
C 266 23
C 267 12
C 268 1
C 269 10
C 270 15
C 271 23
C 272 4
C 273 19
C 274 22
C 275 17
C 276 25
C 277 0
C 278 1
C 279 23
C 280 9
C 281 12
C 282 17
C 283 11
C 284 12
C 285 20
C 286 6
C 287 16
C 288 6
C 289 15
C 290 22
C 291 9
C 292 25
C 293 0
C 294 17
C 295 7
C 296 0
C 297 18
C 298 19
C 299 25
C 300 18
C 301 26
C 302 1
C 303 19
C 304 9
C 305 18
C 306 4
C 307 1
C 308 17
C 309 24
C 310 17
C 311 11
C 312 22
C 313 9
C 314 8
C 315 24
C 316 22
C 317 12
C 318 1
C 319 4
C 320 19
C 321 10
C 322 14
C 323 9
C 324 1
C 325 15
C 326 24
C 327 16
C 328 4
C 329 26
C 330 19
C 331 10
C 332 23
C 333 2
C 334 12
C 335 20
C 336 12
C 337 17
C 338 7
C 339 3
C 340 16
C 341 20
C 342 18
C 343 9
C 344 24
C 345 18
C 346 2
C 347 17
C 348 14
C 349 2
C 350 6
C 351 15
C 352 6
C 353 0
C 354 21
C 355 8
C 356 0
C 357 15
C 358 24
C 359 16
C 360 0
C 361 7
C 362 17
C 363 22
C 364 21
C 365 4
C 366 16
C 367 11
C 368 3
C 369 10
C 370 15
C 371 18
C 372 17
C 373 6
C 374 9
C 375 17
C 376 0
C 377 5
I 0 1 16 (1,0,4) (1,0,-1,0)|(-1,1,-1,0)|(-1,0,1,0)|(1,-1,-1,0)
I 5 3 19 (0,2,2) (-1,1,1,0)|(1,1,1,0)
I 3 2 3 (2,2,2) (-1,1,0,0)
