D (13,-1,-1) (5,4,1)
D (8,-1,-1) (4,2,1)
D (9,-1,-1) (5,3,1)
D (8,-1,-1) (5,5,0)
D (7,8,9) (0,4,4)
D (8,-1,-1) (1,4,5)
D (11,-1,-1) (1,4,4)
D (13,-1,-1) (3,5,1)
D (6,7,-1) (3,3,5)
D (11,12,13) (4,2,3)
D (11,12,-1) (5,2,1)
D (13,-1,-1) (3,5,5)
D (6,7,8) (4,3,2)
D (9,10,-1) (0,3,3)
D (13,-1,-1) (2,0,2)
D (11,12,-1) (1,2,1)
D (13,-1,-1) (0,0,3)
D (7,8,9) (5,2,0)
D (11,12,13) (0,0,0)
D (13,-1,-1) (4,1,1)
D (12,13,-1) (0,5,2)
D (6,7,-1) (1,2,3)
D (6,7,-1) (2,5,3)
D (11,12,-1) (1,0,2)
D (11,12,-1) (2,5,4)
D (13,-1,-1) (1,5,3)
D (12,13,-1) (2,4,5)
D (12,13,-1) (2,5,1)
D (8,9,-1) (1,3,0)
D (9,10,11) (2,3,3)
D (10,11,12) (1,4,3)
D (13,-1,-1) (5,2,4)
D (8,9,10) (2,4,4)
C 0 7
C 1 8
C 2 11
C 3 6
C 4 12
C 5 2
C 6 26
C 7 21
C 8 6
C 9 15
C 10 22
C 11 8
C 12 18
C 13 15
C 14 5
C 15 18
C 16 20
C 17 3
C 18 10
C 19 12
C 20 16
C 21 6
C 22 11
C 23 2
C 24 15
C 25 21
C 26 15
C 27 4
C 28 3
C 29 7
C 30 3
C 31 16
C 32 11
C 33 0
C 34 10
C 35 3
C 36 5
C 37 26
C 38 24
C 39 23
C 40 21
C 41 0
C 42 18
C 43 16
C 44 22
C 45 18
C 46 2
C 47 25
C 48 6
C 49 11
C 50 7
C 51 19
C 52 5
C 53 23
C 54 22
C 55 11
C 56 7
C 57 20
C 58 21
C 59 10
C 60 14
C 61 7
C 62 11
C 63 25
C 64 1
C 65 4
C 66 18
C 67 7
C 68 12
C 69 3
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 11
C 152 26
C 153 20
C 154 20
C 155 8
C 156 17
C 157 20
C 158 9
C 159 18
C 160 19
C 161 24
C 162 5
C 163 17
C 164 21
C 165 3
C 166 16
C 167 9
C 168 22
C 169 1
C 170 16
C 171 25
C 172 5
C 173 5
C 174 5
C 175 3
C 176 25
C 177 6
C 178 18
C 179 21
C 180 20
C 181 20
C 182 12
C 183 7
C 184 12
C 185 9
C 186 10
C 187 10
C 188 10
C 189 20
C 190 1
C 191 12
C 192 21
C 193 9
C 194 18
C 195 11
C 196 9
C 197 26
C 198 1
C 199 0
C 200 15
C 201 11
C 202 25
C 203 5
C 204 26
C 205 10
C 206 11
C 207 1
C 208 17
C 209 21
C 210 22
C 211 2
C 212 21
C 213 0
C 214 1
C 215 18
C 216 3
C 217 24
C 218 26
C 219 18
C 220 10
C 221 25
C 222 21
C 223 9
C 224 0
C 225 11
C 226 16
C 227 17
C 228 7
C 229 16
C 230 21
C 231 3
C 232 5
C 233 6
C 234 19
C 235 22
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 11
C 333 23
